county,dlogpopdens1377_1801,logpopdens1377,logpopdens1290,dlogpopdens1290_1801,dlogpopdens1600_1801,logpopdens1600,popdens1600,logpopdens1801,popdens1801,popdens1377,dpopdens1377_1801,cistercianshare,relhouses,rivershare,oceandummy,agrquality1_2,logarea,regionName,area_camp,share_coal,roads,literacy1851,cistercian,cist_dum,cist_area,Rforest,forestshare,grass,cistercianshare_1530,augustinianshare,benedictineshare,cluniacshare,premonshare,logpopdens1377_sq,popdens1377_sq
BEDFORDSHIRE,0.11943984,3.8690474,3.7840705,0.20441675,0.43158865,3.5568986,35.054317,3.9884872,53.973179,47.89674,6.0764389,0.16666667,12,0.12468155,0,0.37293914,7.1134276,East England,1228.3508,0,0.0271628,0.51999998,2,1,0.001628199,1,0.031292915,0.08981435,0.2,0.33333334,0.083333336,0,0,14.969528,2294.0977
BERKSHIRE,0.55999398,3.5173028,3.2785969,0.79869986,0.70444727,3.3728495,29.161501,4.0772967,58.985798,33.693428,25.29237,0,10,0.11421272,0,0.22585602,7.5760078,South East England,1950.8256,0,0.064371668,0.63,0,0,0,1,0.26255119,0.26054019,0,0.30000001,0.60000002,0,0,12.371419,1135.2471
BUCKINGHAMSHIRE,0.45393491,3.6108272,3.6553066,0.40945554,0.69536543,3.3693967,29.060982,4.0647621,58.251045,36.996647,21.254398,0.055555556,18,0.10933189,0,0.078294747,7.5647635,South East England,1929.0126,0,0.033661202,0.56999999,1,1,0.0005184,1,0.26986659,0.3872796,0.1,0.27777779,0.22222222,0.11111111,0.055555556,13.038074,1368.7518
CAMBRIDGESHIRE,0.099196196,3.6249228,3.9373333,-0.2132144,0.25384307,3.4702759,32.145603,3.7241189,41.434711,37.521828,3.9128838,0,15,0.11171521,0,0.73093337,7.7209558,East England,2255.114,0,0.069611832,0.58000004,0,0,0,1,0.020132136,0.061822128,0,0.2,0.33333334,0,0,13.140065,1407.8876
CHESHIRE,1.5442038,2.8434176,2.4989576,1.8886638,0.99834013,3.3892813,29.644638,4.3876214,80.44883,17.174362,63.274467,0.25,8,0.1326869,1,0.10439488,7.8211327,North West England,2492.7273,0.071566939,0.068711899,0.66999996,2,1,0.000802334,1,0.34909695,0.63395464,0.33333334,0.25,0.25,0,0.125,8.0850239,294.95871
CORNWALL,0.68610716,3.3104897,2.0946488,1.901948,0.64899015,3.3476067,28.434584,3.9965968,54.412659,27.398535,27.014124,0,15,0.10970613,1,0.081923418,8.1938286,South West England,3618.5513,0,0,0.63,0,0,0,0,0,0.89006424,0,0.40000001,0.53333336,0.06666667,0,10.959342,750.67969
CUMBERLAND,1.219517,2.1949122,2.5370843,0.87734485,0.48232889,2.9321003,18.76701,3.4144292,30.399595,8.9792128,21.420383,0.25,8,0.12581466,1,0.021053068,8.3022614,North West England,4032.9814,0.084402442,0.057884306,0.84000003,2,1,0.000495911,1,0.22685388,0.86554873,0.25,0.25,0.25,0,0,4.8176394,80.626259
DERBYSHIRE,0.87489581,3.288522,3.3050795,0.85833836,0.8815794,3.2818384,26.62468,4.1634178,64.290871,26.803217,37.487656,0,8,0.130334,0,0.067025997,7.8714218,East Midlands,2621.2898,0.29947346,0.072735153,0.74000001,0,0,0,1,0.16036266,0.64155608,0,0.5,0,0.125,0.25,10.814377,718.41241
DEVON,0.95541048,3.0105567,2.9075382,1.058429,0.32730103,3.6386662,38.041042,3.9659672,52.771282,20.298697,32.472588,0.2,25,0.17348373,1,0.068954021,8.8243217,South West England,6797.5796,0,0.012280504,0.74000001,5,1,0.000735556,1,0.007142465,0.770778,0.22222222,0.2,0.28,0.12,0.039999999,9.0634518,412.03708
DORSET,0.19690967,3.6123877,3.4307544,0.3785429,0.47553658,3.3337607,28.043617,3.8092973,45.118721,37.054417,8.0643044,0.11764706,17,0.10856296,1,0.036889248,7.8909621,South West England,2673.0146,0,0.061132971,0.63999999,2,1,0.000748219,1,0.22189485,0.60074532,0.16666667,0,0.64705884,0.05882353,0,13.049345,1373.0298
DURHAM,1.3885541,2.731319,3.2109199,0.90895319,0.7237277,3.3961453,29.848829,4.119873,61.55143,15.353124,46.198307,0,6,0.12652664,1,0.027917361,7.8486781,North East England,2562.345,0.34098887,0.047487412,0.73000002,0,0,0,0,0,0.34606841,0,0.16666667,0.66666669,0,0,7.460103,235.7184
ESSEX,0.47489715,3.6127126,3.5701168,0.51749301,0.42460299,3.6630068,38.978363,4.0876098,59.597267,37.066463,22.530804,0.096774191,31,0.10833513,1,0.41466638,8.2874117,East England,3973.5378,0,0.078436069,0.56,3,1,0.000754995,1,0.6249702,0.11559691,0.15000001,0.38709676,0.29032257,0.096774191,0.032258064,13.051693,1373.9227
GLOUCESTERSHIRE,0.69370794,3.7045097,3.6808255,0.71739221,0.95184088,3.4463768,31.386465,4.3982177,81.305809,40.630123,40.675686,0.15789473,19,0.088264301,1,0.065555841,8.07903,South West England,3226.104,0.10290873,0.087769195,0.71000004,3,1,0.000929914,1,0.13759981,0.34629521,0.2,0.31578946,0.42105263,0,0,13.723392,1650.8069
HAMPSHIRE,0.70789909,3.3054109,2.948236,1.065074,0.79057741,3.2227325,25.0966,4.01331,55.32972,27.259739,28.069981,0.11111111,27,0.088082947,1,0.05357321,8.3313065,South East England,4151.8374,5.96E-08,0.079468116,0.73000002,3,1,0.000722572,1,0.80034006,0.36562499,0.2,0.25925925,0.4074074,0.037037037,0.037037037,10.925741,743.09338
HEREFORDSHIRE,0.65674591,3.0996904,3.3322995,0.42413688,0.4075799,3.3488564,28.470173,3.7564363,42.795643,22.19108,20.604563,0.06666667,15,0.14323941,1,0.42835236,7.6869035,West Midlands,2179.6145,0,0.068186529,0.60000002,1,1,0.000458797,1,0.14984864,0.39793065,0.11111111,0.2,0.46666667,0.06666667,0,9.6080809,492.44403
HERTFORDSHIRE,0.56878352,3.5735357,3.7818067,0.3605125,0.56320906,3.5791101,35.841637,4.1423192,62.948631,35.642391,27.30624,0,16,0.12249211,0,0.19297796,7.3908796,East England,1621.1313,0,0.12432305,0.5,0,0,0,1,0.046840649,0.17705545,0,0.1875,0.3125,0,0,12.770157,1270.38
HUNTINGDONSHIRE,-0.042285919,3.7582669,4.0653396,-0.34935856,0.35215092,3.3638301,28.899664,3.715981,41.098885,42.874062,-1.775177,0.14285715,7,0.10049039,0,0.51644337,6.8627191,East England,955.96265,0,0.083555482,0.59000003,1,1,0.001046066,1,0.9079423,0.053876478,0.14285715,0.2857143,0.42857143,0,0,14.12457,1838.1852
KENT,0.62634945,3.7482452,3.5264032,0.8481915,0.75168514,3.6229095,37.446373,4.3745947,79.407646,42.446529,36.961117,0.07692308,26,0.098083243,1,0.27611652,8.3068361,South East England,4051.4739,0,0.080964819,0.71000004,2,1,0.000493648,1,0.001251876,0.42019752,0.052631579,0.23076923,0.30769232,0.03846154,0.11538462,14.049342,1801.7079
LANCASHIRE,2.3209386,2.6199021,2.3227754,2.6180654,1.3542185,3.5866222,36.111897,4.9408407,139.88782,13.734379,126.15344,0.21428572,14,0.1101426,1,0.13258776,8.5230608,North West England,5029.4229,0.25377184,0.061063346,0.63999999,3,1,0.00059649,1,0.19939205,0.58104926,0.18181819,0.2857143,0.2857143,0.071428575,0.14285715,6.8638873,188.63316
LEICESTERSHIRE,0.32940793,3.811518,3.309381,0.83154488,0.76760149,3.3733244,29.175352,4.1409259,62.861008,45.219025,17.641983,0.07692308,13,0.071498297,0,0.10495858,7.6797857,East Midlands,2164.1555,0.047475338,0.065493487,0.69999999,1,1,0.000462074,1,0.016856762,0.27633068,0.090909094,0.61538464,0.07692308,0,0.07692308,14.527669,2044.7601
LINCOLNSHIRE,-0.23228502,3.6799181,3.8468173,-0.39918423,0.23057199,3.217061,24.954672,3.447633,31.425922,39.643147,-8.2172241,0.09589041,73,0.073369056,1,0.44395077,8.8451357,East Midlands,6940.5439,0,0.048495576,0.69999999,7,1,0.001008567,0,0,0.025428949,0.096153848,0.19178082,0.31506848,0,0.09589041,13.541797,1571.5791
MIDDLESEX,,,,,,,,,,,,,,0.22217904,0,0.019331422,,,,5.96E-08,0.10471074,0.73000002,,1,,1,0.068033084,0.17261904,0,,,,,,
NORFOLK,0.010361433,3.9699001,4.3405676,-0.36030602,0.51301551,3.4672461,32.04837,3.9802616,53.531036,52.97924,0.55179596,0.02,50,0.11541829,1,0.24419057,8.5831251,East England,5340.771,0,0.046918273,0.58000004,1,1,0.000187239,0,0,0.059157211,0,0.34,0.34,0.1,0.059999999,15.760107,2806.7998
NORTHAMPTONSHIRE,0.13304019,3.844408,3.8602645,0.11718369,0.41407657,3.5633717,35.28196,3.9774482,53.380646,46.731018,6.6496277,0.052631579,19,0.10351454,0,0.098581381,7.8560667,East Midlands,2581.3477,0,0.053604811,0.63,1,1,0.000387395,1,0.5507704,0.16978922,0.07692308,0.2631579,0.21052632,0.10526316,0.052631579,14.779473,2183.7881
NORTHUMBERLAND,1.2766562,2.2318382,3.1733763,0.33511806,0.8713274,2.637167,13.973551,3.5084944,33.397942,9.3169775,24.080963,0.050000001,20,0.1233473,1,0.02613594,8.5599928,North East England,5218.645,0.21070063,0.052548755,0.80000001,1,1,0.000191621,1,0.13045762,0.50116551,0.05882353,0.25,0.30000001,0,0.1,4.981102,86.806068
NOTTINGHAMSHIRE,0.56344867,3.6590493,3.3172948,0.9052031,0.63033772,3.5921602,36.31245,4.2224979,68.203636,38.824417,29.379219,0.07692308,13,0.16006829,0,0.17856553,7.6741991,East Midlands,2152.0994,0.24505556,0.030153006,0.69999999,1,1,0.000464663,1,0.21799478,0.10316594,0.07692308,0.38461539,0.07692308,0.07692308,0.07692308,13.388641,1507.3353
OXFORDSHIRE,0.3713758,3.7193587,3.6849594,0.40577507,0.53848982,3.5522447,34.891556,4.0907345,59.783775,41.237938,18.545837,0.17391305,23,0.13926899,0,0.16406007,7.5588441,South East England,1917.6273,0,0.050089221,0.63,4,1,0.002085911,1,0.25233719,0.17538366,0.23529412,0.26086956,0.30434781,0,0,13.833629,1700.5675
RUTLAND,-0.013587475,3.7889309,3.9273956,-0.15205216,0.40830469,3.3670387,28.992548,3.7753434,43.612484,44.20911,-0.59662628,0,2,0.04425358,0,0.091710031,5.9717827,East Midlands,392.20422,0,0.030097909,0.65999997,0,0,0,1,0.576823,0.13765822,0,0.5,0.5,0,0,14.355997,1954.4454
SHROPSHIRE,0.8341639,3.1077883,3.3258185,0.61613369,0.816854,3.1250982,22.762135,3.9419522,51.519085,22.371513,29.147572,0.07692308,13,0.15285447,1,0.18842719,8.1515732,West Midlands,3468.8311,0.1811499,0.049469765,0.59000003,1,1,0.000288282,1,0.28311968,0.51208067,0.083333336,0.38461539,0.23076923,0.15384616,0,9.6583481,500.48462
SOMERSET,0.56817341,3.6514325,3.4077294,0.81187654,0.52721167,3.6923943,40.140831,4.2196059,68.006668,38.529819,29.476849,0.047619049,21,0.14060172,1,0.1288939,8.3451653,South West England,4209.7783,0.026795149,0.043341115,0.63999999,1,1,0.000237542,1,0.286154,0.65049428,0.052631579,0.33333334,0.2857143,0.047619049,0,13.332959,1484.547
STAFFORDSHIRE,1.3467023,3.0829179,2.7735898,1.6560304,1.1708665,3.2587538,26.017113,4.4296203,83.899559,21.821983,62.077576,0.22222222,18,0.092883654,0,0.089673147,8.0000401,West Midlands,2981.0764,0.22245109,0.059601583,0.55000001,4,1,0.001341797,1,0.26872495,0.50665325,0.25,0.33333334,0.27777779,0,0,9.5043831,476.19894
SUFFOLK,0.19562793,3.8438184,3.8928428,0.14660358,0.46457052,3.5748758,35.690201,4.0394464,56.794891,46.703465,10.091427,0.027777778,36,0.10513801,1,0.26228529,8.2622681,East England,3874.873,0,0.059549298,0.56999999,1,1,0.000258073,1,0.001301279,0.13820492,0.047619049,0.3888889,0.3611111,0.055555556,0.027777778,14.77494,2181.2136
SURREY,1.6849523,3.2832751,3.5585825,1.4096448,1.1993279,3.7688994,43.332348,4.9682274,143.77179,26.662956,117.10883,0.1,10,0.11918419,0,0.01091492,7.5791984,South East England,1957.0598,0,0.062573753,0.64999998,1,1,0.000510971,1,0.14650986,0.53388482,0.11111111,0.5,0.2,0.1,0,10.779896,710.91321
SUSSEX,0.46456599,3.3148737,3.3071744,0.47226524,0.4906528,3.2887869,26.810303,3.7794397,43.791504,27.518915,16.272589,0.041666668,24,0.10053639,1,0.065222047,8.2439709,South East England,3804.6194,0,0.054218691,0.69999999,1,1,0.000262838,1,0.00372135,0.54882097,0.083333336,0.25,0.375,0.041666668,0.125,10.988388,757.29071
WARWICKSHIRE,0.91112089,3.5533113,3.3729548,1.0914774,1.2018886,3.2625437,26.115892,4.4644322,86.871696,34.928783,51.942913,0.13636364,22,0.13046739,0,0.10159589,7.8265743,West Midlands,2506.3284,0.03951931,0.072014458,0.69,3,1,0.00119697,1,0.038597524,0.16558357,0.16666667,0.22727273,0.31818181,0,0,12.626021,1220.0199
WESTMORLAND,0.71118402,2.3294339,2.6149263,0.4256916,0.030915737,3.0097022,20.281355,3.0406179,20.918167,10.272125,10.646042,0,2,0.17756118,0,0.01155019,7.64045,North West England,2080.6794,0,0.066312291,0.82999998,0,0,0,0,0,0.92020965,0,0,0,0,0.5,5.4262624,105.51656
WILTSHIRE,0.38158989,3.6558843,3.6709931,0.36648107,0.52224588,3.5152283,33.623573,4.0374742,56.682976,38.701725,17.981251,0.050000001,20,0.081771567,0,0.15956843,8.138876,South West England,3425.0671,0,0.070875704,0.58000004,1,1,0.000291965,1,0.38813779,0.37410823,0.07692308,0.2,0.30000001,0.050000001,0.050000001,13.36549,1497.8235
WORCESTERSHIRE,1.1485591,3.2369285,3.3259954,1.0594921,0.80568409,3.5798035,35.866505,4.3854876,80.277367,25.455412,54.821953,0.07692308,13,0.11145177,0,0.17450021,7.5117407,West Midlands,1829.3949,0.059991479,0.059470292,0.63999999,1,1,0.000546629,1,0.27923578,0.2345022,0.090909094,0.07692308,0.46153846,0.07692308,0.07692308,10.477706,647.97797
"YORKSHIRE, EAST RIDING",0.14223433,3.689872,3.4586885,0.37341785,0.75541854,3.0766878,21.686447,3.8321064,46.15966,40.039726,6.1199341,0.06666667,15,0.034095112,1,0.39606059,8.0285702,Yorkshire,3067.3535,5.96E-08,0.059048787,,1,1,0.000326014,1,0.019176926,0.041618049,0.071428575,0.33333334,0.06666667,0,0,13.615155,1603.1797
"YORKSHIRE, NORTH RIDING",0.34700513,3.0407128,3.2043674,0.18335056,0.48781657,2.8999014,18.172365,3.387718,29.598333,20.920151,8.6781826,0.11111111,36,0.15268345,1,0.081378415,8.6288576,Yorkshire,5590.6865,0,0.038833689,,4,1,0.000715476,1,0.22483705,0.40639222,0.12,0.11111111,0.25,0,0.083333336,9.2459345,437.65271
"YORKSHIRE, WEST RIDING",1.4456537,2.9317877,2.6702545,1.7071869,1.0963974,3.281044,26.603539,4.3774414,79.634018,18.761139,60.872879,0.19047619,21,0.16244291,1,0.14202295,8.9124393,Yorkshire,7423.7495,0.32698375,0.05879087,,4,1,0.000538811,1,0.006710161,0.48071727,0.21052632,0.19047619,0.19047619,0.095238097,0,8.5953789,351.98035
