city,latitude,longitude,pop1000,pop1100,pop1200,pop1300,pop1400,pop1500,pop1550,pop1600,pop1650,pop1700,pop1750,pop1800,pop1850,11to13,13to15,1500to1550,1550to1600,16to18,150pre,150post,lnInc201,netInc201,lnInc501,netInc501,lnInc1001,netInc1001,riverDist,portDist,roadDist
Barnsley,53.5537,-1.4791,0,0,1,1,1,1,1,1,1,1,2,4,13,,0,0,0,3,0,0,8.896174431,448.8817444,45.93199539,1776.18103,195.9651184,7255.129395,36.62069066,37.66936279,20.04170789
Bath,51.38,-2.36,1,1,2,2,1,2,2,2,3,3,10,33,54,1,0,0,0,15.5,1,0.5,19.18220139,1209.453491,67.21699524,4362.333984,202.3361969,14158.68066,109.5084463,19.12045132,9.631114878
Beverley,53.845,-0.427,1,2,2,2,1,2,2,2,3,3,4,6,9,0,0,0,0,2,1,0.5,22.11294937,823.8469238,65.29838562,2280.183594,218.9949036,7772.794434,74.23682201,14.50325372,12.91361054
Bilston,52.566,-2.0728,1,1,2,2,1,2,3,3,3,4,5,7,24,1,0,0.5,0,1.333333333,2,0.333333333,4.8772645,102.1567307,49.91252899,1530.227539,238.3713074,10248.95703,47.73572539,23.66781637,9.724824976
Birmingham,52.48,-1.9025,0,0,1,1,1,1,1,2,4,7,24,71,233,,0,0,1,34.5,0,6,5.818788052,194.8895569,71.84938812,2723.601807,262.546936,11793.36621,51.38412999,30.3325839,9.082677118
Blackburn,53.748,-2.482,0,1,1,1,1,1,2,2,1,1,4,12,47,0,0,1,0,5,1,-0.5,3.667413473,186.2007294,19.32275009,551.0325317,78.420578,2991.500732,74.88149987,16.03856342,12.28123532
Blackpool,53.8142,-3.0503,0,0,0,0,0,0,0,0,0,0,0,1,3,,,,,,,,2.337548971,28.98386192,15.17016983,437.6717529,52.27148438,2008.366333,106.688806,6.986687801,26.91819143
Bolton,53.578,-2.429,0,1,1,1,1,1,1,2,2,2,1,13,61,0,0,0,1,5.5,0,1,1.252079844,7.797895908,16.15288162,434.2494812,81.16608429,3116.95459,75.57267177,25.4326863,8.745343671
Boston,52.974,-0.0214,1,2,4,7,6,2,2,2,3,4,5,6,15,2.5,-0.714285714,0,0,2,-0.666666667,1,8.306762695,268.6407776,61.94176483,2663.162842,254.2784729,10481.9502,73.03743696,0.600886256,21.05081654
Bournemouth,50.72,-1.88,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,4.459920883,231.2293701,31.69127083,1262.37439,130.4827728,7627.262207,123.783959,7.540178911,12.63983558
Brighton,50.8429,-0.1313,0,1,1,2,1,2,2,2,3,3,5,8,66,1,0,0,0,3,1,0.5,3.721058607,501.6392822,15.53571606,1085.450928,104.6262817,7119.007813,98.76457452,2.602945414,5.738226207
Bristol,51.45,-2.5833,1,2,3,11,10,10,11,12,15,20,50,64,137,4.5,-0.090909091,0.1,0.090909091,4.333333333,0.1,0.818181818,20.90020943,1129.149292,53.07543564,3537.770752,179.5700836,12622.58301,52.27846327,2.011501979,2.730166092
Bromsgrove,52.3353,-2.0579,1,1,2,2,1,2,2,2,3,3,4,6,10,1,0,0,0,2,1,0.5,13.49089146,476.4488525,74.98435211,4029.97998,254.7167358,13077.29492,35.70330527,15.15606681,5.312809363
Burnley,53.789,-2.248,0,1,1,1,1,1,1,1,1,1,2,5,25,0,0,0,0,4,0,0,3.609591484,178.6137238,16.27453613,554.2433472,100.5232391,3931.201172,59.31637237,31.60397845,17.77036935
Burslem,53.0426,-2.1879,0,1,1,1,1,1,1,1,1,1,3,7,20,0,0,0,0,6,0,0,8.822631836,212.3027802,34.33700943,1033.903076,149.0558319,5189.325195,52.86644595,45.04217685,15.61457394
Bury,53.593,-2.298,0,0,0,0,0,1,1,1,1,1,3,7,25,,,0,0,6,,0,1.783730626,11.10831165,12.45107079,332.1071472,90.79117584,3482.196777,69.2466704,31.89356771,8.935992321
Canterbury,51.28,1.08,2,4,5,6,4,3,4,6,7,8,8,9,28,0.5,-0.5,0.333333333,0.5,0.5,0,1,25.40373039,4005.224854,56.88892365,4891.001953,122.2872391,8480.186523,137.8501273,10.11629517,20.98940168
Carlisle,54.891,-2.944,1,1,1,1,1,1,1,2,2,2,4,9,26,0,0,0,1,3.5,0,1,9.765202522,507.3432617,21.01794243,919.8724976,41.50833893,1572.116943,130.9001921,1.749994856,17.89236921
Chatham,51.37,0.52,1,1,1,1,1,1,1,1,2,5,5,22,49,0,0,0,0,21,0,4,13.3503685,782.697998,50.14182663,2829.227783,224.1974487,18157.88477,97.57502226,1.600738827,19.34853894
Chelmsford,51.7361,0.4798,0,0,1,1,1,1,2,2,2,3,3,4,7,,0,1,0,1,1,0.5,4.794417381,133.1515808,51.17200089,2171.369629,259.3746643,18505.74219,91.530944,14.18631036,9.996226176
Cheltenham,51.9,-2.0667,0,0,1,1,1,1,1,1,1,2,2,3,35,,0,0,0,2,0,1,17.02498245,1966.968262,77.29257202,7427.76709,241.4599609,15774.44336,52.89835525,12.41836925,11.78074045
Chester,53.19,-2.89,3,3,3,4,3,4,5,6,5,5,13,15,28,0.333333333,0,0.25,0.2,1.5,0.666666667,0,11.09190464,1068.484863,25.26067543,1705.256592,75.85222626,3326.329346,95.72750288,1.044000061,1.604135938
Chichester,50.8365,-0.7792,1,2,2,2,1,2,2,2,3,3,4,5,9,0,0,0,0,1.5,1,0.5,5.397571087,143.4817352,29.84931564,826.2480469,116.6893311,6660.040039,86.68828451,7.174518356,10.21260997
Colchester,51.8917,0.903,2,3,5,7,4,5,6,8,9,10,9,12,19,1.333333333,-0.285714286,0.2,0.333333333,0.5,0.5,0.666666667,14.30682087,824.1286011,47.01919556,2127.833984,186.4411469,9643.737305,123.50359,3.474876249,3.688758859
Congleton,53.162,-2.217,0,1,1,1,1,2,2,2,3,3,3,4,11,0,1,0,0,1,1,0.5,2.461264133,79.69091034,24.87322044,925.3970337,129.3562469,4558.410156,51.17574246,36.05767983,19.80977802
Coventry,52.4081,-1.5106,1,2,3,6,10,6,6,6,6,7,12,16,36,2,0,0,0,1.666666667,-0.4,0.166666667,33.92772293,1901.091797,89.03686523,3664.058105,284.6375427,12530.5957,75.26578509,27.53067012,10.77690419
Crawley,51.1092,-0.1872,0,0,1,1,1,1,1,1,1,1,1,2,3,,0,0,0,1,0,0,1.052100539,16.9930954,27.81095505,1900.157837,204.3009491,16842.87109,71.86705617,29.8006753,10.38625754
Croydon,51.3727,-0.1099,1,1,2,2,1,1,1,2,2,2,3,6,20,1,-0.5,0,1,2,0,1,19.27252007,2694.298096,125.4034271,13998.25879,280.7312927,23889.54492,56.7491321,14.48034566,21.1159901
Darlington,54.527,-1.5526,0,1,1,1,1,1,1,1,1,1,2,5,11,0,0,0,0,4,0,0,2.22102046,19.26488495,35.5586586,1565.74939,134.1163635,5848.463867,50.33971263,16.07158739,9.085047738
Deal,51.2226,1.4006,0,1,1,1,1,1,1,2,2,2,3,5,7,0,0,0,1,1.5,0,1,6.470273972,137.2443237,36.17485428,2910.599121,78.18854523,5549.134277,161.1284733,0.288825001,8.595824379
Derby,52.9167,-1.4667,0,1,1,1,1,2,2,1,2,3,6,11,43,0,1,0,-0.5,10,1,0.5,21.60575104,493.6405945,77.27157593,2141.418945,244.2132263,8174.841309,34.30945571,70.78917142,5.671855385
Doncaster,53.515,-1.133,1,1,1,2,1,1,1,2,2,2,3,6,12,1,-0.5,0,1,2,0,1,5.201687336,137.7608032,60.79333496,2132.371094,250.4480133,8710.936523,38.88879188,22.2455455,12.32054274
Dover,51.1295,1.3089,1,2,2,2,1,2,2,3,3,4,7,11,28,0,0,0,0.5,2.666666667,1,1,17.49320602,383.5006104,42.18890381,3054.296875,82.91981506,5727.539063,158.3692624,1.13586547,8.427869722
Dudley,52.508,-2.089,2,2,3,3,2,2,3,3,4,4,5,10,38,0.5,-0.333333333,0.5,0,2.333333333,0.5,0.333333333,7.668800831,231.741272,53.50482559,1847.0271,242.2689819,10928.36621,42.56356874,20.14857789,12.94172627
Durham,54.7761,-1.5733,1,1,2,2,1,3,2,2,1,1,3,8,13,1,0.5,-0.333333333,0,3,1,-0.5,11.33713722,1469.665039,29.75891113,1859.182861,96.44651031,4100.896973,78.09226896,17.14655951,9.500188521
Ellesmere,52.9082,-2.8944,0,1,1,2,1,1,1,2,2,2,2,3,7,1,-0.5,0,1,0.5,0,1,3.810491085,120.1295929,24.15073204,1316.274658,92.37807465,3872.041504,75.28569895,24.46340622,18.79992786
Ely,52.3981,0.2622,2,2,2,3,2,2,3,3,4,4,4,5,12,0.5,-0.333333333,0.5,0,0.666666667,0.5,0.333333333,13.89273643,1207.712402,73.67552948,4166.64502,271.7392273,13352.36816,45.82419939,31.67718259,2.474558926
Exeter,50.7167,-3.5333,3,4,5,6,4,7,8,9,11,14,16,17,39,0.5,0.166666667,0.142857143,0.125,0.888888889,1,0.75,14.08851719,378.3412781,31.35202408,1138.05835,106.0145645,5659.314941,138.4884941,0.407941307,9.839462907
Frome,51.2279,-2.3215,1,1,1,1,1,1,1,1,1,1,3,9,12,0,0,0,0,8,0,0,12.47524261,568.40802,66.12031555,4865.250488,206.1776581,14021.30957,112.4172849,31.81206003,7.09026053
Gateshead,54.95,-1.6,1,1,1,2,1,1,1,2,2,2,4,9,26,1,-0.5,0,1,3.5,0,1,10.87231445,205.0968781,33.94514465,1696.199219,78.65116882,3205.800781,97.5270069,2.334219142,1.150814248
Gillingham,51.385,0.55,0,1,1,1,1,1,1,1,1,1,2,5,8,0,0,0,0,4,0,0,11.56470203,704.6088257,48.91054153,2788.812256,222.5048676,17894.38867,99.11842805,1.299363446,17.76228914
Gillingham,51.0375,-2.2748,0,1,1,1,1,1,1,1,1,1,2,5,8,0,0,0,0,4,0,0,6.391848087,222.0873413,61.24348831,4372.149414,197.052948,13011.60645,119.5365623,40.73347508,14.18525849
Gosport,50.7948,-1.1243,0,0,0,0,0,0,0,0,1,1,3,8,7,,,,,,,,9.769235611,384.0961304,41.2252121,2043.715088,120.1987534,6231.321777,93.56559463,0.4282493,11.82855454
Gravesend,51.4415,0.3685,0,0,0,1,1,1,1,2,2,2,2,2,17,,0,0,1,0,0,1,6.411281109,443.2833862,71.14252472,5904.63916,256.5991516,21080.3457,85.31476613,0.785317963,10.34535874
Great Yarmouth,52.606,1.729,0,0,1,2,1,4,6,8,9,10,10,17,31,,1,0.5,0.333333333,1.125,5,0.666666667,7.875140667,141.1643829,45.7251358,1444.972412,124.8281937,3939.845947,147.7203381,1.537102802,27.02716481
Grimsby,53.5595,-0.068,1,1,1,1,1,1,1,1,1,1,1,2,9,0,0,0,0,1,0,0,12.6142807,178.4790039,64.829422,1668.539917,199.5590973,6008.212891,99.73654363,2.123056434,24.27714475
Guildford,51.2365,-0.5703,0,1,1,1,1,1,1,1,1,1,2,3,7,0,0,0,0,2,0,0,10.86571503,531.7022705,56.06848526,3812.749512,247.3234253,20181.16992,45.79355054,23.7281973,13.39983519
Halifax,53.725,-1.863,0,0,1,1,1,2,2,2,3,3,6,12,34,,1,0,0,5,1,0.5,2.209929705,14.79121304,26.79894257,907.2269287,144.1514282,5793.461914,46.25075904,43.49158099,14.17895979
Hartlepool,54.69,-1.21,0,0,0,0,0,0,0,0,0,1,1,1,10,,,,,,,,1.169099092,8.074730873,24.19550705,1490.681885,107.7685547,4740.16748,70.65013105,1.115990586,19.8901202
Haslingden,53.705,-2.328,0,0,0,0,0,0,0,0,1,1,2,6,8,,,,,,,,1.246928573,69.35253906,15.25332928,452.3938293,89.86893463,3480.800293,69.01326439,26.83521579,7.049109147
Hereford,52.0565,-2.716,2,2,3,3,2,5,4,3,3,2,5,7,12,0.5,0.666666667,-0.2,-0.25,1.333333333,1,-0.5,11.02798653,230.7947693,44.27583313,2032.750366,155.8805389,9438.985352,21.23092488,32.93767111,3.73410315
Huddersfield,53.645,-1.7798,0,1,1,2,1,2,2,2,3,3,5,11,31,1,0,0,0,4.5,1,0.5,2.888448954,21.99576378,27.45391083,964.8693848,152.3238525,5984.049316,51.40110183,43.40186955,14.78468643
Ilkeston,52.971,-1.309,1,1,1,1,1,1,1,1,1,1,1,2,6,0,0,0,0,1,0,0,20.97070885,660.5457153,80.03665924,2381.377197,253.2007141,8579.682617,29.98638524,58.58513201,24.86277154
Ipswich,52.0594,1.1556,1,2,2,2,1,3,3,4,6,8,8,11,33,0,0.5,0,0.333333333,1.75,2,1.666666667,8.366201401,125.2639847,51.73093414,2013.466187,172.1968536,6912.091309,112.0428975,0.784715434,5.212868299
Kendal,54.326,-2.745,0,1,1,2,1,1,1,2,2,2,4,7,10,1,-0.5,0,1,2.5,0,1,0.03079867,0.621318161,13.2317276,447.8401489,62.56245422,2329.498291,86.64045036,11.30212887,6.068740793
Kidderminster,52.3885,-2.249,0,1,1,2,1,1,1,2,2,2,3,6,17,1,-0.5,0,1,2,0,1,3.555359602,69.46937561,53.68085861,2634.475342,230.8422394,11577.73047,25.8827605,4.69230776,5.273295043
Lancaster,54.047,-2.801,1,1,1,1,1,1,1,1,1,1,8,9,15,0,0,0,0,8,0,0,4.792490005,129.3286743,22.74092865,868.8610229,60.76477814,2193.795654,86.07034717,1.11151005,21.11865769
Leeds,53.7997,-1.5492,0,1,2,3,2,3,4,5,5,5,16,53,172,2,0,0.333333333,0.25,9.6,1,0.25,11.43165207,374.5997925,63.34645081,2705.185059,194.6562805,7896.214844,31.06666937,21.22345406,8.528345488
Leek,53.108,-2.0234,0,0,1,1,1,1,1,2,2,2,2,3,9,,0,0,1,0.5,0,1,7.395777225,261.1165161,28.74608803,815.4320068,156.2754059,5282.881348,39.95555803,49.86848939,5.71883623
Leicester,52.6333,-1.1333,2,2,3,3,3,3,3,4,4,5,8,17,61,0.5,0,0,0.333333333,3.25,0,0.666666667,9.076426506,989.09198,77.71144867,3280.732422,288.8048706,11533.36328,57.82591487,55.47413683,12.11307514
Lichfield,52.6835,-1.8265,2,2,2,2,1,2,2,2,3,3,4,5,7,0,0,0,0,1.5,1,0.5,0.53202194,11.58472061,60.36252975,1745.201904,248.4573517,9484.789063,65.13551293,43.25673455,10.87749818
Lincoln,53.2344,-0.5386,8,8,8,9,5,4,3,3,3,4,6,7,18,0.125,-0.555555556,-0.25,0,1.333333333,-0.4,0.333333333,18.61110497,560.9978638,91.11717987,2622.762451,285.4294128,9526.560547,61.45518558,0.791037412,0.782524045
Liverpool,53.4,-2.9833,0,1,1,1,1,1,1,2,3,6,22,83,376,0,0,0,1,40.5,0,5,4.140464783,82.81279755,22.1117897,1068.721558,58.556633,2588.331055,103.4847694,0.486509428,16.40601243
London,51.5072,-0.1275,11,15,40,70,45,50,100,200,339,575,675,948,2236,3.666666667,-0.285714286,1,1,3.74,1.222222222,4.75,94.76338959,12065.46777,146.9564209,17195.04102,308.1357117,25494.98242,50.09926243,0.248438849,3.52603984
Loughborough,52.7705,-1.2046,0,0,0,0,0,1,2,2,2,2,3,5,11,,,1,0,1.5,,0,17.76918411,563.5283203,88.03713989,3161.09082,280.8930359,10498.58203,53.3753159,60.95653804,10.15340006
Luton,51.8783,-0.4147,0,1,1,1,1,1,2,2,2,2,2,3,11,0,0,1,0,0.5,1,0,16.94646072,945.3413696,75.60747528,4694.029297,331.1053467,22759.14453,40.94893094,41.9690824,18.72236302
