city,latitude,longitude,pop1000,pop1100,pop1200,pop1300,pop1400,pop1500,pop1550,pop1600,pop1650,pop1700,pop1750,pop1800,pop1850,11to13,13to15,1500to1550,1550to1600,16to18,150pre,150post,lnInc201,netInc201,lnInc501,netInc501,lnInc1001,netInc1001,riverDist,portDist,roadDist
Macclesfield,53.2581,-2.1274,0,1,1,2,1,2,3,3,4,4,7,11,39,1,0,0.5,0,2.666666667,2,0.333333333,0.405695498,16.97580147,15.93249226,602.1053467,125.6292038,4387.79541,44.80749394,35.3626282,13.72101291
Maidstone,51.272,0.529,0,0,0,0,0,2,2,3,3,4,5,8,21,,,0,0.5,1.666666667,,1,19.47306061,860.0615234,51.18372726,2715.298584,206.7261658,16745.56055,101.8371719,0.750854,2.40261543
Manchester,53.4794,-2.2453,2,2,2,2,1,3,6,10,9,8,18,84,303,0,0.5,1,0.666666667,7.4,5,0.333333333,2.571692944,16.01540375,9.573912621,304.7683411,98.08975983,3657.960449,59.55803807,27.16300719,13.02127012
Mansfield,53.15,-1.2,0,1,1,1,1,1,1,1,1,1,3,6,11,0,0,0,0,5,0,0,11.60661221,382.8427734,64.53177643,2024.460449,250.5017548,8143.515137,19.19530975,40.24120934,31.93889666
Margate,51.385,1.3838,0,0,0,1,1,1,1,1,1,1,2,5,10,,0,0,0,4,0,0,0,0,25.98303986,2640.694092,86.39985657,5978.744629,155.7763416,0.770580659,12.07469909
Middlesbrough,54.5767,-1.2355,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,5.230481148,232.7805023,31.71945572,1595.493042,129.8885498,5719.67041,58.06047158,0.953301606,25.35868743
Milton Keynes,52.04,-0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,4.574668407,153.914032,70.8290329,2757.625,303.2123718,17192.51172,43.09953156,55.43856554,12.85302777
Nantwich,53.067,-2.522,1,1,1,1,1,2,3,3,4,4,3,3,6,0,1,0.5,0,0,2,0.333333333,3.275617838,149.4799957,30.85159683,1574.84021,111.8563766,4285.903809,73.29871537,27.39307584,10.37949462
Newbury,51.401,-1.323,1,1,1,1,1,3,3,2,2,2,3,4,7,0,2,0,-0.333333333,1,2,-0.333333333,4.824153423,81.30106354,38.73348618,3105.464844,233.4012451,15509.71191,41.76481942,28.28690752,5.444704097
Newport,51.5833,-3,0,1,1,1,1,1,2,2,2,2,3,4,20,0,0,1,0,1,1,0,,,11.15204716,428.6255798,115.0834808,7572.896973,35.21261699,0.708841845,30.92497019
Newport,50.701,-1.2883,0,1,1,1,1,1,2,2,2,2,3,4,20,0,0,1,0,1,1,0,4.19422102,125.2273865,30.28960228,1398.687134,107.2038803,5412.967773,106.6536971,0.556228994,27.40515232
Newport,52.7691,-2.3787,0,1,1,1,1,1,2,2,2,2,3,4,20,0,0,1,0,1,1,0,11.22867966,301.3912354,50.22588348,1627.75061,170.0003052,6552.71875,57.89711406,17.1140264,6.202352693
North Shields,55.0097,-1.4448,0,0,1,1,1,1,1,1,1,1,4,7,11,,0,0,0,6,0,0,13.18834686,453.7443848,29.08412361,1335.076782,70.06414032,2905.289551,103.9387356,0.869440952,6.398909718
Norwich,52.63,1.297,5,7,10,13,6,10,14,20,24,30,37,37,68,0.857142857,-0.230769231,0.4,0.428571429,0.85,1.333333333,1.142857143,25.86464119,1310.506714,72.88361359,2547.137451,184.0553436,6198.741699,119.6066219,0.567702264,32.04431391
Nottingham,52.95,-1.15,1,2,3,4,2,3,3,4,4,5,12,29,99,1,-0.25,0,0.333333333,6.25,0.5,0.666666667,14.00115681,576.473999,82.34761047,2677.170654,270.7640686,9639.175781,36.93177035,50.98317701,23.95652204
Nuneaton,52.523,-1.468,0,0,1,1,1,1,1,2,2,2,3,5,5,,0,0,1,1.5,0,1,21.52496147,959.2958374,84.64759064,3605.080078,280.9211426,11301.4248,74.30362152,40.29629787,5.267300169
Oldham,53.5444,-2.1169,1,1,1,1,1,1,1,1,1,1,3,12,53,0,0,0,0,11,0,0,1.248028636,7.77218914,7.585288525,166.2261658,109.1022339,4138.717285,56.42303776,38.01999813,4.490462268
Oxford,51.7519,-1.2578,2,2,3,3,2,5,5,5,6,8,8,12,29,0.5,0.666666667,0,0,1.4,1.5,0.6,36.37462234,2816.448242,74.16119385,4898.217285,262.4760742,16906.78125,33.35346752,38.8831678,19.75146061
Plymouth,50.3714,-4.1422,0,0,1,7,7,3,5,7,7,8,14,16,52,,-0.571428571,0.666666667,0.4,1.285714286,-0.285714286,0.6,9.899671555,917.8666382,32.35273743,2400.478027,68.07131958,3939.123047,191.0992973,0.543114496,51.78136959
Poole,50.7167,-1.9833,0,0,1,1,1,1,1,2,2,2,3,5,9,,0,0,1,1.5,0,1,3.766645193,115.4562683,31.93484688,1354.577393,130.8100281,7873.112793,128.4949125,0.535097888,7.373156521
Portsmouth,50.8058,-1.0872,0,1,1,1,1,2,1,1,2,3,10,33,72,0,1,-0.5,0,32,0,2,8.425889015,344.5062866,41.42897797,2013.255981,120.7319031,6303.923828,91.82701762,2.191813475,9.165065218
Preston,53.759,-2.699,0,1,1,1,1,1,1,2,2,2,6,12,70,0,0,0,1,5,0,1,3.320522547,28.83774567,21.49054718,535.6994019,66.57362366,2545.408447,87.09134507,1.682809337,10.65899138
Preston,53.7566,-0.1969,0,1,1,1,1,1,1,2,2,2,6,12,70,0,0,0,1,5,0,1,11.47783852,470.1293945,59.68115997,1950.569214,196.0977325,6419.230957,102.55085,4.485184516,28.27207305
Reading,51.4542,-0.9731,0,1,1,2,2,4,4,5,5,5,7,10,21,1,1,0,0.25,1,1,0.25,11.55575371,1992.693237,59.36670685,4176.850586,265.7853088,19889.85352,20.50148231,3.325025525,24.92989425
Rochdale,53.6136,-2.161,0,1,1,1,1,1,1,1,1,1,4,13,42,0,0,0,0,12,0,0,0.642092228,3.998676062,10.58947754,272.1255188,104.3549728,4036.715332,63.66221046,40.00217761,8.432006441
Rochester,51.375,0.5,1,2,2,2,1,2,2,3,3,3,5,7,17,0,0,0,0.5,1.333333333,1,0.5,13.57699776,782.4780884,50.93124771,2932.200684,227.6121063,18485.64453,96.08103668,1.770714412,20.82698569
Rotherham,53.43,-1.357,1,2,2,3,2,3,2,2,1,1,3,8,14,0.5,0,-0.333333333,0,3,0,-0.5,4.95647049,181.8424377,46.7311554,1667.908936,215.7959747,7368.807129,23.80952935,35.67225143,27.38273511
Rowley Regis,52.48,-2.06,0,1,1,2,1,1,1,1,1,1,2,5,14,1,-0.5,0,0,4,0,0,9.038250923,290.7119446,59.22859573,2208.687012,248.379303,11394.9043,42.23563217,20.66306099,11.41050836
Rugby,52.37,-1.26,0,1,1,1,1,1,1,1,1,1,1,1,6,0,0,0,0,0,0,0,4.915400028,249.4844208,77.49570465,3297.750244,291.7389832,12861.61816,58.05361412,36.27230745,5.602291649
Salford,53.483,-2.2931,0,0,1,1,1,1,1,1,1,1,3,18,85,,0,0,0,17,0,0,2.762156248,17.20152855,11.22325802,360.8877563,93.05981445,3493.185059,62.55757205,24.48607895,10.76317332
Salisbury,51.074,-1.7936,0,0,1,8,5,8,7,6,6,7,9,8,12,,0,-0.125,-0.142857143,0.333333333,0.4,0,15.41796684,966.4453125,60.42609787,3271.253662,199.7642822,12444.87402,90.23806898,28.12687602,15.98311504
Sandwich,51.2747,1.3389,0,0,1,1,1,1,1,2,2,2,3,4,5,,0,0,1,1,0,1,4.144279003,227.6260529,40.19210815,3526.216797,87.49217987,6125.118652,155.4061582,0.227635612,8.901802541
Scarborough,54.2773,-0.4017,1,1,1,2,1,1,2,2,3,4,5,6,13,1,-0.5,1,0,2,1,1,5.074532032,63.95207596,25.34093094,892.2641602,126.6829681,5115.745605,74.35856531,1.086525999,25.43022062
Sedgley,52.54,-2.123,1,1,1,1,1,1,1,2,2,2,4,10,30,0,0,0,1,4,0,1,5.90424633,145.219635,49.33772659,1575.310791,236.0805359,10416.64258,43.28321549,20.01365785,7.92676967
Sheffield,53.3833,-1.4667,0,1,1,1,2,2,3,3,3,3,12,46,135,0,1,0.5,0,14.33333333,0.5,0,4.149477482,109.9492493,36.98040009,1305.695923,198.1790161,6662.926758,17.63664679,43.46388743,22.28694496
Shepton Mallet,51.193,-2.546,0,1,1,2,1,1,1,1,1,2,3,5,5,1,-0.5,0,0,4,0,1,7.631090641,1354.350952,65.81750488,6116.028809,191.7955017,13044.14844,128.3948735,28.78570095,9.972755469
Shrewsbury,52.708,-2.754,2,2,3,3,4,4,5,5,6,7,8,15,20,0.5,0.333333333,0.25,0,2,0.25,0.4,11.99328327,778.8770752,40.58387756,1634.037964,123.6893539,5025.746582,51.25925407,0.52673366,9.084999279
Slough,51.51,-0.59,0,0,1,1,1,1,1,1,1,1,1,1,4,,0,0,0,0,0,0,11.26387119,322.0445557,99.52419281,9305.990234,304.1843567,24695.99023,20.26989682,8.133009971,7.176729539
South Shields,54.995,-1.43,1,1,1,1,1,2,3,4,5,6,8,11,29,0,1,0.5,0.333333333,1.75,2,1,13.53534031,453.8060913,29.07884598,1368.70752,70.86560059,2951.898438,102.3331312,1.468459374,5.643232097
Southampton,50.9,-1.4,1,1,2,3,2,3,3,4,3,3,3,8,35,2,0,0,0.333333333,1,0.5,0,18.97098541,677.1990356,65.78768921,3927.295654,154.3000793,8336.255859,88.98787192,0.982034659,7.166062941
Stafford,52.8066,-2.1171,1,1,1,1,1,1,1,1,1,2,3,4,12,0,0,0,0,3,0,1,11.14342117,270.4611511,47.47902679,1225.425903,197.8132172,7301.641113,64.1963644,30.85987944,12.61330278
Stockport,53.4083,-2.1494,0,0,1,1,1,1,1,1,1,2,3,20,54,,0,0,0,19,0,1,0.598954737,3.730033875,8.679416656,311.4723816,110.9108429,4016.428955,50.36444198,31.33792693,6.351988353
Stroud,51.744,-2.215,0,0,0,0,0,0,0,0,1,2,3,5,9,,,,,,,,10.24043274,807.3707886,65.56797791,5577.155273,217.3105621,15056.79297,62.4875226,11.07546522,8.975663671
Sunderland,54.9061,-1.3811,0,1,1,1,1,2,3,3,4,5,10,24,65,0,1,0.5,0,7,2,0.666666667,9.775119781,245.0198059,28.40596008,1576.682861,79.05851746,3380.144531,92.62497125,1.256747235,9.251232571
Sutton Coldfield,52.563,-1.822,0,1,1,1,1,1,1,2,2,2,2,3,5,0,0,0,1,0.5,0,1,2.203438997,48.82857895,68.52409363,2395.916504,261.8782349,10888.21289,77.62408855,39.10475664,2.936901182
Taunton,51.019,-3.1,2,2,2,2,1,3,3,2,2,2,3,5,10,0,0.5,0,-0.333333333,1.5,2,-0.333333333,13.31269169,574.5614624,[phone],[phone],[phone],[phone],[phone],[phone],[phone]
Telford,52.6766,-2.4469,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,16.98350906,539.6531982,49.69880676,1699.699829,174.7463379,7137.028809,46.88844056,5.855805476,3.551056609
Tiverton,50.903,-3.488,0,1,1,2,1,3,3,4,5,7,7,7,11,1,0.5,0,0.333333333,0.75,2,1.333333333,3.945986271,110.3109589,35.34021759,1126.718384,112.3485947,6206.055664,117.9574415,20.95721263,24.33216449
Tynemouth,55.017,-1.423,0,0,0,0,0,0,0,0,0,1,4,13,29,,,,,,,,12.28691006,452.8279724,27.99856186,1256.718384,68.53136444,2846.266602,104.7980156,0.367776444,7.822001547
Wakefield,53.68,-1.49,0,1,1,2,1,3,3,2,2,2,4,11,22,1,0.5,0,-0.333333333,4.5,2,-0.333333333,15.75157547,707.7212524,57.41874695,2279.94873,198.5532684,7780.043945,50.69678769,27.32799443,13.67550769
Walsall,52.58,-1.98,1,1,2,2,1,2,3,4,5,6,8,10,26,1,0,0.5,0.333333333,1.5,2,1,2.897525787,63.94011688,55.16013336,1749.75293,247.5749359,10420.02734,53.39465315,30.12676583,8.19073996
Warminster,51.205,-2.181,1,1,1,1,1,2,2,2,3,3,5,7,8,0,1,0,0,2.5,1,0.5,9.073125839,466.2132874,62.5145607,3828.753418,211.1661377,14209.36523,104.5645567,40.45371832,13.6140062
Warrington,53.3917,-2.5972,0,0,0,0,0,0,0,0,1,2,4,11,21,,,,,,,,3.886942863,133.6448517,23.53604507,1150.568115,78.48985291,3160.525146,78.14154059,1.95523126,8.318971043
Warwick,52.28,-1.59,1,1,2,2,1,1,2,3,3,3,4,6,11,1,-0.5,1,0.5,1,1,0.5,24.55412674,909.0631104,90.77197266,3737.528564,282.6172791,14015.52441,81.11372725,12.60372782,10.4817945
Wellington,52.7001,-2.5157,1,2,2,3,2,1,1,2,2,2,4,8,5,0.5,-0.666666667,0,1,3,-0.5,1,17.61583519,679.953186,49.36598206,1767.692749,160.7722626,6494.004883,48.91045463,7.062326181,8.572294916
Wellington,50.9755,-3.2243,1,2,2,3,2,1,1,2,2,2,4,8,5,0.5,-0.666666667,0,1,3,-0.5,1,10.95219231,482.9728699,49.00548172,2202.757568,129.6220245,7982.182129,104.5986129,24.16304687,28.28860881
West Bromwich,52.519,-1.995,0,1,1,1,1,1,1,1,1,1,2,6,35,0,0,0,0,5,0,0,6.484242439,207.7738647,60.04153824,2082.195557,251.6945648,11121.06738,48.35042978,26.39140589,9.869246682
West Ham,51.5347,0.0077,1,1,2,2,1,2,2,3,3,3,4,6,19,1,0,0,0.5,1,1,0.5,75.44293976,8706.435547,135.2085724,15627.48438,305.1283875,24981.66797,58.68576657,2.931263316,0.799335024
Whitby,54.4858,-0.6206,1,1,1,2,1,1,1,2,2,2,4,7,8,1,-0.5,0,1,2.5,0,1,7.849867821,443.9203491,25.67675209,926.9273071,108.8094559,4636.483887,72.57279577,0.468395915,15.1059535
Whitehaven,54.548,-3.5855,1,1,1,2,1,2,2,2,3,3,5,9,14,1,0,0,0,3.5,1,0.5,5.056676388,128.7438507,9.221582413,264.5174255,31.60785103,1415.415039,146.2929218,0.523467963,8.933238671
Wigan,53.5448,-2.6318,0,0,0,1,1,1,1,2,2,2,4,11,32,,0,0,1,4.5,0,1,3.844555616,54.27315903,21.3741436,598.1193237,71.08547211,2806.327637,85.80631628,18.45230194,8.898241041
Winchester,51.0632,-1.308,3,4,5,6,3,3,3,3,3,3,4,6,14,0.5,-0.5,0,0,1,0,0,24.22661018,2737.323486,64.31800079,4347.038086,184.0097046,10633.75391,69.88993468,17.20486225,8.716528143
Windsor,51.4791,-0.6095,0,0,0,1,1,1,1,2,2,2,3,5,14,,0,0,1,1.5,0,1,12.28219032,416.3148804,94.04368591,8595.942383,298.2677002,24332.07617,21.4523834,8.950527326,3.548835631
Wolverhampton,52.5833,-2.1333,0,0,1,1,1,1,2,3,4,6,7,13,50,,0,1,0.5,3.333333333,1,2,4.761277199,53.79335785,46.91669464,1386.166382,230.1847839,9835.69043,46.39333663,20.05109639,3.853943543
Woolwich,51.488,0.063,0,0,0,0,0,1,1,2,2,2,7,24,52,,,0,1,11,,1,50.98160934,5641.499512,129.0082245,14523.84961,294.342865,24460.24414,63.46070282,0.830647563,12.65479069
Worcester,52.192,-2.22,2,3,3,2,3,4,5,6,7,9,10,11,31,-0.333333333,1,0.25,0.2,0.833333333,0.666666667,0.8,18.69732475,1731.143066,75.95960236,5857.736328,235.8709259,13623.78711,24.96738688,0.542574745,12.19095907
Workington,54.6365,-3.5549,1,1,1,1,1,1,1,1,1,1,2,6,6,0,0,0,0,5,0,0,0.528278053,15.22186661,9.311907768,362.1194153,31.77364731,1405.071899,148.1693582,1.490946606,9.245262625
York,53.9583,-1.0803,6,8,11,8,12,7,9,12,12,12,11,17,41,0,-0.125,0.285714286,0.333333333,0.416666667,-0.25,0.333333333,30.68647766,2053.872803,96.09139252,4435.583984,242.7836761,9780.195313,29.7638131,5.598933115,1.936771632
