guy,total,name,county,firstName,lastName,place
Roger Chamley military steward,240.0,Marton Priory,"YORKSHIRE, WEST RIDING",Roger,Chamley,
Robert Todd bailiff,240.0,Marton Priory,"YORKSHIRE, WEST RIDING",Robert,Todd,
Robert Reddhede bailiff of Shireshoton,240.0,Marton Priory,"YORKSHIRE, WEST RIDING",Robert,Reddhede,Shireshoton
John Burton bailiff of Threpeland in Craven,240.0,Marton Priory,"YORKSHIRE, WEST RIDING",John,Burton,Threpeland
John Norton steward there,160.0,Marton Priory,"YORKSHIRE, WEST RIDING",John,Norton,
William Percy military steward there,240.0,Thicket Priory,"YORKSHIRE, EAST RIDING",William,Percy,
Thomas Doune rector? There,80.0,Thicket Priory,"YORKSHIRE, EAST RIDING",Thomas,Doune,
John Aske,320.0,Thicket Priory,"YORKSHIRE, EAST RIDING",John,Aske,
Roger Chamley military steward,480.0,Moxby Priory,"YORKSHIRE, NORTH RIDING",Roger,Chamley,
Robert Hunter,240.0,Moxby Priory,"YORKSHIRE, NORTH RIDING",Robert,Hunter,
Christopher Neudyk steward of the court,120.0,Moxby Priory,"YORKSHIRE, NORTH RIDING",Christopher,Neudyk,
Thomas Count of Rutland steward of the monastery,1200.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Thomas,Count,Rutland
Marmaduke Constable military steward of Whitwell,240.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Marmaduke,Constable,Whitwell
Thomas Gowe steward of the court in Whitwell,240.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Thomas,Gowe,Whitwell
William Colanwodde bailiff of Titlyngton,240.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",William,Colanwodde,Titlyngton
Peter Manby bailiff of Kyrkeham,480.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Peter,Manby,Kyrkeham
Jacob Aslaby bailiff of Kirkby in Grendale,240.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Jacob,Aslaby,Kirkby
Rad'I Bawde bailiff of Hemeslay,160.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Rad'I,Bawde,Hemeslay
Thomas Holteby bailiff of Sexendale,80.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Thomas,Holteby,Sexendale
Carleton auditor of the monastery,240.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Carleton,auditor,
John Presteman bailiff of Billesdale,240.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",John,Presteman,Billesdale
Jacob Muthforth receiver of the office of cellarer of the monastery,240.0,Kirkham Priory,"YORKSHIRE, EAST RIDING",Jacob,Muthforth,
George Hussey,84.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",George,Hussey,
Robert Turwhitt,9.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",Robert,Turwhitt,
Christopher Hilyard,4.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",Christopher,Hilyard,
William Constable fees for aforesaid lands,320.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",William,Constable,
Richard Smethlay steward of letters? There,320.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",Richard,Smethlay,
Robert Hogeson steward of the court there,240.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",Robert,Hogeson,
Richard Kynney rector? Of Wellowe,240.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",Richard,Kynney,
Thomas Wallas bailiff of Ottringham,240.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",Thomas,Wallas,Ottringham
John Large bailiff of Skerne,240.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",John,Large,Skerne
Matthew Morwyn bailiff of Wharrom,320.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",Matthew,Morwyn,Wharrom
John Bell bailiff of Waghen,240.0,Meaux Abbey,"YORKSHIRE, EAST RIDING",John,Bell,Waghen
Thomas Darcy,160.0,Swine Priory,"YORKSHIRE, EAST RIDING",Thomas,Darcy,
William Babthorp,160.0,Swine Priory,"YORKSHIRE, EAST RIDING",William,Babthorp,
Robert Hogeson auditor,320.0,Swine Priory,"YORKSHIRE, EAST RIDING",Robert,Hogeson,
John Hogeson bailiff ,,Swine Priory,"YORKSHIRE, EAST RIDING",John,Hogeson,
Rad'o Babthorp,960.0,Swine Priory,"YORKSHIRE, EAST RIDING",Rad'o,Babthorp,
John Constable military steward of the house,160.0,Nunkeeling Priory,"YORKSHIRE, EAST RIDING",John,Constable,
William Waldby gentleman auditor of the house,240.0,Nunkeeling Priory,"YORKSHIRE, EAST RIDING",William,Waldby,
William Waldby steward of the court,120.0,Nunkeeling Priory,"YORKSHIRE, EAST RIDING",William,Waldby,
William Acclom,1200.0,Nunkeeling Priory,"YORKSHIRE, EAST RIDING",William,Acclom,
John Scrop lord Scrop of Bolton,480.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",John,Scrop,Bolton
Robert Constable military steward of all manors lands and tenants in Estr',480.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",Robert,Constable,Estr
William Constable military steward in Hold'nes,480.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",William,Constable,Hold
Rad'o Pulleyn in Knaresburgh,320.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",Rad'o,Pulleyn,Knaresburgh
John Lacye,240.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",John,Lacye,
Thomas Gergh in Estr',560.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",Thomas,Gergh,Estr
Humphrey Channer bailiff of Bridlington,480.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",Humphrey,Channer,Bridlington
Thomas Pulley bailiff of Burton Flemmyng,240.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",Thomas,Pulley,Burton
George Burton bailiff of Wilerdbye,240.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",George,Burton,Wilerdbye
Jacob Bladis receiver of all firms in Swadell,480.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",Jacob,Bladis,Swadell
John Cowton,720.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",John,Cowton,
Anthony Metcalf bailiff of Grenton,240.0,Bridlington Priory,"YORKSHIRE, EAST RIDING",Anthony,Metcalf,Grenton
Henry count of Northumbria,480.0,Haltemprice Priory,"YORKSHIRE, EAST RIDING",Henry,count,Northumbria
Cornell ___ bailiff of the monastery,720.0,Haltemprice Priory,"YORKSHIRE, EAST RIDING",Cornell,___,
Christopher ___ bailiff of Barkston,480.0,Haltemprice Priory,"YORKSHIRE, EAST RIDING",Christopher,___,Barkston
Henry auditor of the monastery,480.0,Haltemprice Priory,"YORKSHIRE, EAST RIDING",Henry,auditor,
Marmaduke Constable military steward of aforesaid lands,320.0,Ellerton Priory,"YORKSHIRE, EAST RIDING",Marmaduke,Constable,
William Lorance bailiff of Ellerton,480.0,Ellerton Priory,"YORKSHIRE, EAST RIDING",William,Lorance,Ellerton
Henry count of Cumberland,480.0,North Ferriby Priory,"YORKSHIRE, EAST RIDING",Henry,count,Cumberland
Robert Wilberforce steward of the court,160.0,North Ferriby Priory,"YORKSHIRE, EAST RIDING",Robert,Wilberforce,
Richard Hardy bailiff,480.0,North Ferriby Priory,"YORKSHIRE, EAST RIDING",Richard,Hardy,
William Cheydok bailiff of Childwall,480.0,Upholland Priory,LANCASHIRE,William,Cheydok,Childwall
Arnulph Lathum bailiff of Markeland in Garston,160.0,Upholland Priory,LANCASHIRE,Arnulph,Lathum,Markeland
Jacob Stanley military steward of the monastery,1200.0,Burscough Priory,LANCASHIRE,Jacob,Stanley,
Richard Morecroft bailiff of Ormyskyrke,320.0,Burscough Priory,LANCASHIRE,Richard,Morecroft,Ormyskyrke
Robert Suche bailiff of Burscogh and Merton,480.0,Burscough Priory,LANCASHIRE,Robert,Suche,Burscogh
Henry Stokeley bailiff of Hyton,320.0,Burscough Priory,LANCASHIRE,Henry,Stokeley,Hyton
Edward Stanley count of Derbyshire,1280.0,Whalley Abbey,LANCASHIRE,Edward,Stanley,Derbyshire
Alexander Nowell and Richard Cromboke understewards of the monastery,1200.0,Whalley Abbey,LANCASHIRE,Alexander,Nowell,
Laurence Forest receiver of Whalley rectory,1520.0,Whalley Abbey,LANCASHIRE,Laurence,Forest,Whalley
Ralph Lynney receiver of Blakebourne,1200.0,Whalley Abbey,LANCASHIRE,Ralph,Lynney,Blakebourne
Robery Parrysshe receiver of rectory of Eccles,960.0,Whalley Abbey,LANCASHIRE,Robery,Parrysshe,Eccles
William Heydok receiver of Rachedale rectory,800.0,Whalley Abbey,LANCASHIRE,William,Heydok,Rachedale
Lionel Fulle receiver of lord of Croynton Garston and Akeberth,640.0,Whalley Abbey,LANCASHIRE,Lionel,Fulle,Croynton
William Whithowe bailiff of Stanney,240.0,Whalley Abbey,LANCASHIRE,William,Whithowe,Stanney
Henry Dunbabyn bailiff of Acton,240.0,Whalley Abbey,LANCASHIRE,Henry,Dunbabyn,Acton
Christopher Smyth bailirr of Aston,240.0,Whalley Abbey,LANCASHIRE,Christopher,Smyth,Aston
Robert Fulle bailiff of Byllyngton,480.0,Whalley Abbey,LANCASHIRE,Robert,Fulle,Byllyngton
Otonis Hollond bailiff of Maunton and of Swynton,480.0,Whalley Abbey,LANCASHIRE,Otonis,Hollond,Maunton
Robert Borman bailiff of Wolden,240.0,Whalley Abbey,LANCASHIRE,Robert,Borman,Wolden
Jacob Gartfide bailiff of M'land Castleton and Spotlande,720.0,Whalley Abbey,LANCASHIRE,Jacob,Gartfide,
Ralph Holland bailiff of Whytworthe,120.0,Whalley Abbey,LANCASHIRE,Ralph,Holland,Whytworthe
John Crombroke bailiff of Roclyff and Brendwood per year,240.0,Whalley Abbey,LANCASHIRE,John,Crombroke,Roclyff
Egidius Parkar bailiff of Clyderowe,480.0,Whalley Abbey,LANCASHIRE,Egidius,Parkar,Clyderowe
Ralph Morton bailiff of Stanyngs,480.0,Whalley Abbey,LANCASHIRE,Ralph,Morton,Stanyngs
Edward count of Derbyshire,800.0,Penwortham Priory,LANCASHIRE,Edward,count,Derbyshire
Ralph Coke bailiff of Penwortham,720.0,Penwortham Priory,LANCASHIRE,Ralph,Coke,Penwortham
John Gryme bailiff of Leylonde,720.0,Penwortham Priory,LANCASHIRE,John,Gryme,Leylonde
Henry Gaston steward of Richmondshire,240.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Henry,Gaston,Richmondshire
Jacob Rokebi steward of the court,160.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Jacob,Rokebi,
Richard Foster bailiff of Barton,160.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Richard,Foster,Barton
Galfridi Middleton steward of Garsedale,480.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Galfridi,Middleton,Garsedale
Thomas Atkynson bailiff of Garsedale,120.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Thomas,Atkynson,Garsedale
Richard Hudson bailiff of Thorpe,120.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Richard,Hudson,Thorpe
William Bampton bailiff of Huddeswell,240.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",William,Bampton,Huddeswell
George Warcop bailiff of Manfeld,240.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",George,Warcop,Manfeld
Robert Bellamy bailiff of Stapleton,120.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Robert,Bellamy,Stapleton
Jacob Grysewhait bailiff of Skeithby,120.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Jacob,Grysewhait,Skeithby
Thomas Bolleron bailiff of Brompton,120.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",Thomas,Bolleron,Brompton
John Wayt bailiff of aforesaid abbey,240.0,Easby Abbey,"YORKSHIRE, NORTH RIDING",John,Wayt,
Lord Dacre steward of the abbey,480.0,Egglestone Abbey,"YORKSHIRE, NORTH RIDING",Lord,Dacre,
Ambrose Middelton steward of the court,240.0,Egglestone Abbey,"YORKSHIRE, NORTH RIDING",Ambrose,Middelton,
William Shipertt bailiff and receiver of Kylvyngton and Stratford,240.0,Egglestone Abbey,"YORKSHIRE, NORTH RIDING",William,Shipertt,Kylvyngton
Lord conyers,880.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Lord,conyers,
Jacob Metcalffe steward in Wensla'dall,640.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Jacob,Metcalffe,Wensla
Richard Norton steward of Horton,360.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Richard,Norton,Horton
Richard Bolde steward of Knerdley,480.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Richard,Bolde,Knerdley
William Catherd steward of Est Witton,1280.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",William,Catherd,Est
Matthew Twaith bailiff of the monastery,560.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Matthew,Twaith,
John Metcalffe bailiff of Wenseladalle,480.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",John,Metcalffe,Wenseladalle
Simon Jacson bailiff of Knerdley,480.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Simon,Jacson,Knerdley
Leonard Tailior bailiff of Horton,240.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Leonard,Tailior,Horton
William Hawe bailiff of Fyngall,240.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",William,Hawe,Fyngall
Henry Askewth receiver and bailiff of Newsted,240.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Henry,Askewth,Newsted
Peter Messe bailiff of Dalton Ellyngton and Ellingstrings,160.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Peter,Messe,Dalton
Jacob Nelson bailiff of Som'cotts and Boston,240.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Jacob,Nelson,Som
Jacob Dent bailiff of Tunstall and Riswick,160.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Jacob,Dent,Tunstall
William Barker bailiff of the barony of Est Witton,240.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",William,Barker,Est
Jacob Twayth receiver of Aykcarth,560.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Jacob,Twayth,Aykcarth
Roger Mangy receiver of Aynderby,480.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Roger,Mangy,Aynderby
John Dixson receiver of West Witton,120.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",John,Dixson,West
Jacob Dente receiver of church of Est Whitton,240.0,Jervaulx Abbey,"YORKSHIRE, NORTH RIDING",Jacob,Dente,Est
Christopher Conyers,960.0,Coverham Abbey,"YORKSHIRE, NORTH RIDING",Christopher,Conyers,
Thomas Wray steward of the court,160.0,Coverham Abbey,"YORKSHIRE, NORTH RIDING",Thomas,Wray,
Goodfride Metkalfe bailiff of Coverham,240.0,Coverham Abbey,"YORKSHIRE, NORTH RIDING",Goodfride,Metkalfe,Coverham
Robery Kay bailiff of Thexton,160.0,Coverham Abbey,"YORKSHIRE, NORTH RIDING",Robery,Kay,Thexton
John Curdake bailiff of Menythorppe,160.0,Coverham Abbey,"YORKSHIRE, NORTH RIDING",John,Curdake,Menythorppe
Ralph Symonson bailiff of Crakehall,160.0,Coverham Abbey,"YORKSHIRE, NORTH RIDING",Ralph,Symonson,Crakehall
Edward Lofthouse bailiff of Swynsyde,160.0,Coverham Abbey,"YORKSHIRE, NORTH RIDING",Edward,Lofthouse,Swynsyde
John Tysen bailiff of Caudberght,160.0,Coverham Abbey,"YORKSHIRE, NORTH RIDING",John,Tysen,Caudberght
Lord Darcy,800.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Lord,Darcy,
Ralph Pulleyn steward of the court,800.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Ralph,Pulleyn,
Thomas Bradfurth receiver,800.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Thomas,Bradfurth,
John Melsynby auditor,1600.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",John,Melsynby,
Sheriff of York,360.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Sheriff,of,York
Abr'ie Combland bailiff of Slemyngfurth and Galhay,480.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Abr'ie,Combland,Slemyngfurth
Richard Banester bailiff of Craven,240.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Richard,Banester,Craven
Marmaduke Bayn bailiff of Nederdalle,480.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Marmaduke,Bayn,Nederdalle
Ralph Lealome bailiff of Stanburn,400.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Ralph,Lealome,Stanburn
Thomas Kylnesey,368.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Thomas,Kylnesey,
William Haxby bailiff of Wheldrake,400.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",William,Haxby,Wheldrake
Richard Haxby bailiff of Hartwith,240.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Richard,Haxby,Hartwith
Marmaduke Abbott bailiff of Granteley and Dalaghy,240.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Marmaduke,Abbott,Granteley
John Wrok bailiff of the monastery,320.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",John,Wrok,
Richard Bekweth bailiff of Aldburgh,240.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Richard,Bekweth,Aldburgh
Thomas Smythson receiver of Couton and Greynbury,120.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Thomas,Smythson,Couton
Peter Man' receiver of lord of Thorponderwod,800.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Peter,Man',Thorponderwod
John Bowell receiver of Wheldrak,240.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",John,Bowell,Wheldrak
John Danke steward of the court in Craven,160.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",John,Danke,Craven
Richard Hobson bailiff of Knapton,80.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Richard,Hobson,Knapton
John Wilson bailiff of Marton,480.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",John,Wilson,Marton
Simon Waytt bailiff of Balderby,80.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Simon,Waytt,Balderby
Anthony Huckerby receiver in Ripon,480.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Anthony,Huckerby,Ripon
John Fowler bailiff of Righto',240.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",John,Fowler,Righto
Chrisopher Bekwath receiver of rent and farms in Seweton and other villages attached,120.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Chrisopher,Bekwath,Seweton
Gavin Ratclyff receiver of farms in Croswaitt and Borowdayll,480.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Gavin,Ratclyff,Ratclyff
Marmaduke Yowdayll bailiff there,320.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Marmaduke,Yowdayll,
Christopher Stranger steward of the court there,160.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Christopher,Stranger,
Milo Hardcastell bailiff of Wyndesley Brynebem and Warshall,320.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Milo,Hardcastell,Wyndesley
Lawrence Smyth receiver of farms of Brymben,480.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",Lawrence,Smyth,Brymben
William Smyth bailiff of Boston,80.0,Fountains Abbey,"YORKSHIRE, WEST RIDING",William,Smyth,Boston
Robert Percey steward of the court,160.0,Knaresborough Priory,"YORKSHIRE, WEST RIDING",Robert,Percey,
Anthony Aldburght bailiff of Knareburght,160.0,Knaresborough Priory,"YORKSHIRE, WEST RIDING",Anthony,Aldburght,Knareburght
Bailiff of Pannall,160.0,Knaresborough Priory,"YORKSHIRE, WEST RIDING",Bailiff,of,Pannall
Peter Cure bailiff of Hampstwhart,160.0,Knaresborough Priory,"YORKSHIRE, WEST RIDING",Peter,Cure,Hampstwhart
William Gaston steward there,320.0,Nunmonkton,"YORKSHIRE, WEST RIDING",William,Gaston,
William Marshall steward of the court and auditor there,320.0,Nunmonkton,"YORKSHIRE, WEST RIDING",William,Marshall,
Robert Broune bailiff of Monketon,160.0,Nunmonkton,"YORKSHIRE, WEST RIDING",Robert,Broune,Monketon
Bailiff of Walton,160.0,Nunmonkton,"YORKSHIRE, WEST RIDING",Bailiff,of,Walton
Bailiff of Ham'ton,160.0,Nunmonkton,"YORKSHIRE, WEST RIDING",Bailiff,of,Ham
Henry Goodryk,4800.0,Ribstone Preceptory,"YORKSHIRE, WEST RIDING",Henry,Goodryk,
William marshall steward of the court,480.0,Ribstone Preceptory,"YORKSHIRE, WEST RIDING",William,marshall,
Jacob Palm' bailiff of Wetherby,720.0,Ribstone Preceptory,"YORKSHIRE, WEST RIDING",Jacob,Palm',Wetherby
Robert Thomson bailiff of Hunsyngor,720.0,Ribstone Preceptory,"YORKSHIRE, WEST RIDING",Robert,Thomson,Hunsyngor
George Pullan bailiff of Copgrave,240.0,Ribstone Preceptory,"YORKSHIRE, WEST RIDING",George,Pullan,Copgrave
Thomas Watson bailiff of Copmanthrope,240.0,Ribstone Preceptory,"YORKSHIRE, WEST RIDING",Thomas,Watson,Copmanthrope
John Goudlayk auditor,480.0,Ribstone Preceptory,"YORKSHIRE, WEST RIDING",John,Goudlayk,
Westhaghton bailiff,160.0,Cockersand Abbey,LANCASHIRE,Westhaghton,bailiff,
Ade Hilton steward of Westhaghton,240.0,Cockersand Abbey,LANCASHIRE,Ade,Hilton,Westhaghton
Thorstan Knollys bailiff of Susthow,320.0,Cockersand Abbey,LANCASHIRE,Thorstan,Knollys,Susthow
John Yatts bailiff of Singleton,320.0,Cockersand Abbey,LANCASHIRE,John,Yatts,Singleton
John Harryson bailiff of P'sall Staynoll,240.0,Cockersand Abbey,LANCASHIRE,John,Harryson,
Richard Grene bailiff of Grastayng,240.0,Cockersand Abbey,LANCASHIRE,Richard,Grene,Grastayng
Robert Holme bailiff of Forton,400.0,Cockersand Abbey,LANCASHIRE,Robert,Holme,Forton
Richard Farryngton bailiff of Hoton,320.0,Cockersand Abbey,LANCASHIRE,Richard,Farryngton,Hoton
Henry Ferryngton steward of Hoton,320.0,Cockersand Abbey,LANCASHIRE,Henry,Ferryngton,Hoton
Thomas Thorneton bailiff of Asshton and Preston,240.0,Cockersand Abbey,LANCASHIRE,Thomas,Thorneton,Asshton
