city,latitude,longitude,pop1000,pop1100,pop1200,pop1300,pop1400,pop1500,pop1550,pop1600,pop1650,pop1700,pop1750,pop1800,pop1850,11to13,13to15,1500to1550,1550to1600,16to18,150pre,150post,lnInc201,netInc201,lnInc501,netInc501,lnInc1001,netInc1001,netInc_sum,ownLandVal
Barnsley,53.553699999999999,-1.479100000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,4.000000000000000,13.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,0.000000000000000,8.896174430847168,448.881744384765625,45.931995391845703,1776.181030273437500,195.965118408203125,7255.129394531250000,239.000000,
Bath,51.380000000000003,-2.360000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,10.000000000000000,33.000000000000000,54.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,15.500000000000000,1.000000000000000,0.500000000000000,19.182201385498047,1209.453491210937500,67.216995239257812,4362.333984375000000,202.336196899414034,14158.680664062500000,617.000000,
Beverley,53.844999999999999,-0.427000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,1.000000000000000,0.500000000000000,22.112949371337891,823.846923828125000,65.298385620117188,2280.183593750000000,218.994903564453125,7772.794433593749091,164.000000,
Bilston,52.566000000000003,-2.072800000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,7.000000000000000,24.000000000000000,1.000000000000000,0.000000000000000,0.500000000000000,0.000000000000000,1.333333333333333,2.000000000000000,0.333333333333333,4.877264499664308,102.156730651855469,49.912528991699219,1530.227539062500000,238.371307373046875,10248.957031250000000,,
Birmingham,52.479999999999997,-1.902500000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,4.000000000000000,7.000000000000000,24.000000000000000,71.000000000000000,233.000000000000000,,0.000000000000000,0.000000000000000,1.000000000000000,34.500000000000000,0.000000000000000,6.000000000000000,5.818788051605226,194.889556884765625,71.849388122558594,2723.601806640625000,262.546936035156250,11793.366210937500000,0.000000,
Blackburn,53.747999999999998,-2.482000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,4.000000000000000,12.000000000000000,47.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,5.000000000000000,1.000000000000000,-0.500000000000000,3.667413473129272,186.200729370117188,19.322750091552734,551.032531738281250,78.420578002929673,2991.500732421875000,,
Blackpool,53.814200000000000,-3.050300000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3.000000000000000,,,,,,,,2.337548971176147,28.983861923217773,15.170169830322266,437.671752929687500,52.271484375000000,2008.366333007812500,,
Bolton,53.578000000000003,-2.429000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,13.000000000000000,61.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,5.500000000000000,0.000000000000000,1.000000000000000,1.252079844474792,7.797895908355714,16.152881622314453,434.249481201171932,81.166084289550781,3116.954589843750000,,
Boston,52.973999999999997,-0.021400000000000,1.000000000000000,2.000000000000000,4.000000000000000,7.000000000000000,6.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,15.000000000000000,2.500000000000000,-0.714285714285714,0.000000000000000,0.000000000000000,2.000000000000000,-0.666666666666667,1.000000000000000,8.306762695312500,268.640777587890625,61.941764831542969,2663.162841796874545,254.278472900390625,10481.950195312500000,0.000000,
Bournemouth,50.719999999999999,-1.880000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,,,,,,,,4.459920883178711,231.229370117187500,31.691270828247070,1262.374389648437500,130.482772827148438,7627.262207031250000,,
Brighton,50.842900000000000,-0.131300000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,5.000000000000000,8.000000000000000,66.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,1.000000000000000,0.500000000000000,3.721058607101440,501.639282226562500,15.535716056823730,1085.450927734375000,104.626281738281250,7119.007812500000000,,
Bristol,51.450000000000003,-2.583300000000000,1.000000000000000,2.000000000000000,3.000000000000000,11.000000000000000,10.000000000000000,10.000000000000000,11.000000000000000,12.000000000000000,15.000000000000000,20.000000000000000,50.000000000000000,64.000000000000000,137.000000000000000,4.500000000000000,-0.090909090909091,0.100000000000000,0.090909090909091,4.333333333333333,0.100000000000000,0.818181818181818,20.900209426879883,1129.149291992187500,53.075435638427734,3537.770751953125000,179.570083618164062,12622.583007812500000,748.000000,
Bromsgrove,52.335299999999997,-2.057900000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,10.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,1.000000000000000,0.500000000000000,13.490891456604004,476.448852539062500,74.984352111816406,4029.979980468750000,254.716735839843750,13077.294921875000000,,
Burnley,53.789000000000001,-2.248000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,5.000000000000000,25.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,3.609591484069824,178.613723754882812,16.274536132812500,554.243347167968750,100.523239135742188,3931.201171875000000,,
Burslem,53.042600000000000,-2.187900000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,7.000000000000000,20.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000,8.822631835937500,212.302780151367188,34.337009429931641,1033.903076171875000,149.055831909179688,5189.325195312500000,,
Bury,53.593000000000004,-2.298000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,7.000000000000000,25.000000000000000,,,0.000000000000000,0.000000000000000,6.000000000000000,,0.000000000000000,1.783730626106262,11.108311653137209,12.451070785522459,332.107147216796875,90.791175842285156,3482.196777343750000,,
Canterbury,51.280000000000001,1.080000000000000,2.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,4.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,7.000000000000000,8.000000000000000,8.000000000000000,9.000000000000000,28.000000000000000,0.500000000000000,-0.500000000000000,0.333333333333333,0.500000000000000,0.500000000000000,0.000000000000000,1.000000000000000,25.403730392456055,4005.224853515625000,56.888923645019531,4891.001953125000000,122.287239074707017,8480.186523437500000,3912.000000,
Carlisle,54.890999999999998,-2.944000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,9.000000000000000,26.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,3.500000000000000,0.000000000000000,1.000000000000000,9.765202522277832,507.343261718750000,21.017942428588867,919.872497558593750,41.508338928222656,1572.116943359375000,418.000000,
Chatham,51.369999999999997,0.520000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,5.000000000000000,5.000000000000000,22.000000000000000,49.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,21.000000000000000,0.000000000000000,4.000000000000000,13.350368499755859,782.697998046875000,50.141826629638672,2829.227783203125455,224.197448730468750,18157.884765625000000,486.000000,
Chelmsford,51.736100000000000,0.479800000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,7.000000000000000,,0.000000000000000,1.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.500000000000000,4.794417381286622,133.151580810546875,51.172000885009766,2171.369628906250000,259.374664306640625,18505.742187500000000,0.000000,
Cheltenham,51.899999999999999,-2.066700000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,35.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,1.000000000000000,17.024982452392578,1966.968261718750000,77.292572021484375,7427.767089843750000,241.459960937500000,15774.443359375000000,,
Chester,53.189999999999998,-2.890000000000000,3.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,5.000000000000000,5.000000000000000,13.000000000000000,15.000000000000000,28.000000000000000,0.333333333333333,0.000000000000000,0.250000000000000,0.200000000000000,1.500000000000000,0.666666666666667,0.000000000000000,11.091904640197754,1068.484863281250000,25.260675430297852,1705.256591796875000,75.852226257324219,3326.329345703125000,1069.000000,
Chichester,50.836500000000001,-0.779200000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.500000000000000,1.000000000000000,0.500000000000000,5.397571086883546,143.481735229492188,29.849315643310547,826.248046875000114,116.689331054687500,6660.040039062500000,0.000000,
Colchester,51.891700000000000,0.903000000000000,2.000000000000000,3.000000000000000,5.000000000000000,7.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,8.000000000000000,9.000000000000000,10.000000000000000,9.000000000000000,12.000000000000000,19.000000000000000,1.333333333333333,-0.285714285714286,0.200000000000000,0.333333333333333,0.500000000000000,0.500000000000000,0.666666666666667,14.306820869445801,824.128601074218750,47.019195556640625,2127.833984375000000,186.441146850585966,9643.737304687500000,636.000000,
Congleton,53.161999999999999,-2.217000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,11.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.500000000000000,2.461264133453369,79.690910339355469,24.873220443725582,925.397033691406250,129.356246948242188,4558.410156250000000,,
Coventry,52.408099999999997,-1.510600000000000,1.000000000000000,2.000000000000000,3.000000000000000,6.000000000000000,10.000000000000000,6.000000000000000,6.000000000000000,6.000000000000000,6.000000000000000,7.000000000000000,12.000000000000000,16.000000000000000,36.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.666666666666667,-0.400000000000000,0.166666666666667,33.927722930908203,1901.091796875000000,89.036865234375014,3664.058105468750000,284.637542724609375,12530.595703125000000,939.000000,
Crawley,51.109200000000001,-0.187200000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,1.052100539207458,16.993095397949219,27.810955047607418,1900.157836914062500,204.300949096679688,16842.871093750000000,,
Croydon,51.372700000000002,-0.109900000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,6.000000000000000,20.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,1.000000000000000,2.000000000000000,0.000000000000000,1.000000000000000,19.272520065307617,2694.298095703125000,125.403427124023438,13998.258789062500000,280.731292724609375,23889.544921875000000,,
Darlington,54.527000000000001,-1.552600000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,5.000000000000000,11.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,2.221020460128784,19.264884948730469,35.558658599853516,1565.749389648437500,134.116363525390625,5848.463867187500000,,
Deal,51.222600000000000,1.400600000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.500000000000000,0.000000000000000,1.000000000000000,6.470273971557618,137.244323730468750,36.174854278564453,2910.599121093749545,78.188545227050781,5549.134277343750000,,
Derby,52.916699999999999,-1.466700000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,6.000000000000000,11.000000000000000,43.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,-0.500000000000000,10.000000000000000,1.000000000000000,0.500000000000000,21.605751037597656,493.640594482421875,77.271575927734375,2141.418945312500000,244.213226318359347,8174.841308593750000,287.000000,
Doncaster,53.515000000000001,-1.133000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,6.000000000000000,12.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,1.000000000000000,2.000000000000000,0.000000000000000,1.000000000000000,5.201687335968018,137.760803222656250,60.793334960937507,2132.371093750000000,250.448013305664062,8710.936523437500000,0.000000,
Dover,51.129500000000000,1.308900000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,7.000000000000000,11.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500000000000000,2.666666666666667,1.000000000000000,1.000000000000000,17.493206024169922,383.500610351562500,42.188903808593750,3054.296875000000000,82.919815063476562,5727.539062500000000,170.000000,
Dudley,52.508000000000003,-2.089000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,4.000000000000000,5.000000000000000,10.000000000000000,38.000000000000000,0.500000000000000,-0.333333333333333,0.500000000000000,0.000000000000000,2.333333333333333,0.500000000000000,0.333333333333333,7.668800830841064,231.741271972656250,53.504825592041016,1847.027099609375000,242.268981933593750,10928.366210937500000,33.000000,
Durham,54.776100000000000,-1.573300000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,3.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,8.000000000000000,13.000000000000000,1.000000000000000,0.500000000000000,-0.333333333333333,0.000000000000000,3.000000000000000,1.000000000000000,-0.500000000000000,11.337137222290041,1469.665039062500000,29.758911132812500,1859.182861328125000,96.446510314941406,4100.896972656250000,1366.000000,3082.000000
Ellesmere,52.908200000000001,-2.894400000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,7.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,1.000000000000000,0.500000000000000,0.000000000000000,1.000000000000000,3.810491085052490,120.129592895507812,24.150732040405273,1316.274658203125000,92.378074645996094,3872.041503906250455,,
Ely,52.398099999999999,0.262200000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,4.000000000000000,4.000000000000000,5.000000000000000,12.000000000000000,0.500000000000000,-0.333333333333333,0.500000000000000,0.000000000000000,0.666666666666667,0.500000000000000,0.333333333333333,13.892736434936523,1207.712402343750000,73.675529479980469,4166.645019531250000,271.739227294921875,13352.368164062500000,1084.000000,
Exeter,50.716700000000003,-3.533300000000000,3.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,4.000000000000000,7.000000000000000,8.000000000000000,9.000000000000000,11.000000000000000,14.000000000000000,16.000000000000000,17.000000000000000,39.000000000000000,0.500000000000000,0.166666666666667,0.142857142857143,0.125000000000000,0.888888888888889,1.000000000000000,0.750000000000000,14.088517189025877,378.341278076171932,31.352024078369141,1138.058349609375000,106.014564514160156,5659.314941406250000,389.000000,
Frome,51.227899999999998,-2.321500000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,9.000000000000000,12.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000,12.475242614746094,568.408020019531250,66.120315551757812,4865.250488281250000,206.177658081054688,14021.309570312500000,,
Gateshead,54.950000000000003,-1.600000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,9.000000000000000,26.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,1.000000000000000,3.500000000000000,0.000000000000000,1.000000000000000,10.872314453125000,205.096878051757812,33.945144653320312,1696.199218750000227,78.651168823242188,3205.800781250000000,36.000000,
Gillingham,51.384999999999998,0.550000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,5.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,11.564702033996582,704.608825683593750,48.910541534423835,2788.812255859375000,222.504867553710938,17894.388671875000000,,
Gillingham,51.037500000000001,-2.274800000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,5.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,6.391848087310792,222.087341308593750,61.243488311767578,4372.149414062500000,197.052947998046875,13011.606445312500000,,
Gosport,50.794800000000002,-1.124300000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,8.000000000000000,7.000000000000000,,,,,,,,9.769235610961914,384.096130371093750,41.225212097167969,2043.715087890625000,120.198753356933594,6231.321777343750000,,
