city,latitude,longitude,pop1000,pop1100,pop1200,pop1300,pop1400,pop1500,pop1550,pop1600,pop1650,pop1700,pop1750,pop1800,pop1850,11to13,13to15,1500to1550,1550to1600,16to18,150pre,150post,lnInc201,netInc201,lnInc501,netInc501,lnInc1001,netInc1001,netInc_sum,ownLandVal
Gravesend,51.441499999999998,0.368500000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,17.000000000000000,,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,6.411281108856202,443.283386230468750,71.142524719238281,5904.639160156250000,256.599151611328125,21080.345703125000000,,
Great Yarmouth,52.606000000000002,1.729000000000000,0.000000000000000,0.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,4.000000000000000,6.000000000000000,8.000000000000000,9.000000000000000,10.000000000000000,10.000000000000000,17.000000000000000,31.000000000000000,,1.000000000000000,0.500000000000000,0.333333333333333,1.125000000000000,5.000000000000000,0.666666666666667,7.875140666961670,141.164382934570312,45.725135803222656,1444.972412109375000,124.828193664550781,3939.845947265625000,31.000000,
Grimsby,53.559500000000000,-0.068000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,12.614280700683594,178.479003906249972,64.829421997070312,1668.539916992187500,199.559097290039062,6008.212890625000000,104.000000,
Guildford,51.236499999999999,-0.570300000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,10.865715026855469,531.702270507812500,56.068485260009766,3812.749511718750000,247.323425292968750,20181.169921875000000,0.000000,
Halifax,53.725000000000001,-1.863000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,6.000000000000000,12.000000000000000,34.000000000000000,,1.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,1.000000000000000,0.500000000000000,2.209929704666138,14.791213035583496,26.798942565917969,907.226928710937500,144.151428222656250,5793.461914062500000,,
Hartlepool,54.689999999999998,-1.210000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,10.000000000000000,,,,,,,,1.169099092483521,8.074730873107910,24.195507049560547,1490.681884765625000,107.768554687500000,4740.167480468750000,0.000000,
Haslingden,53.704999999999998,-2.328000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,6.000000000000000,8.000000000000000,,,,,,,,1.246928572654724,69.352539062500000,15.253329277038574,452.393829345703125,89.868934631347670,3480.800292968750000,,
Hereford,52.056500000000000,-2.716000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,2.000000000000000,5.000000000000000,4.000000000000000,3.000000000000000,3.000000000000000,2.000000000000000,5.000000000000000,7.000000000000000,12.000000000000000,0.500000000000000,0.666666666666667,-0.200000000000000,-0.250000000000000,1.333333333333333,1.000000000000000,-0.500000000000000,11.027986526489258,230.794769287109375,44.275833129882812,2032.750366210937500,155.880538940429688,9438.985351562500000,121.000000,
Huddersfield,53.645000000000003,-1.779800000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,5.000000000000000,11.000000000000000,31.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.500000000000000,1.000000000000000,0.500000000000000,2.888448953628540,21.995763778686523,27.453910827636719,964.869384765625000,152.323852539062500,5984.049316406250909,,
Ilkeston,52.970999999999997,-1.309000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,20.970708847045898,660.545715332031250,80.036659240722656,2381.377197265625000,253.200714111328125,8579.682617187500000,,
Ipswich,52.059399999999997,1.155600000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,8.000000000000000,8.000000000000000,11.000000000000000,33.000000000000000,0.000000000000000,0.500000000000000,0.000000000000000,0.333333333333333,1.750000000000000,2.000000000000000,1.666666666666667,8.366201400756836,125.263984680175781,51.730934143066406,2013.466186523437500,172.196853637695341,6912.091308593750000,82.000000,
Kendal,54.326000000000001,-2.745000000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,7.000000000000000,10.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,1.000000000000000,2.500000000000000,0.000000000000000,1.000000000000000,0.030798669904470,0.621318161487579,13.231727600097656,447.840148925781250,62.562454223632812,2329.498291015625000,,
Kidderminster,52.388500000000001,-2.249000000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,6.000000000000000,17.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,1.000000000000000,2.000000000000000,0.000000000000000,1.000000000000000,3.555359601974487,69.469375610351562,53.680858612060547,2634.475341796874545,230.842239379882812,11577.730468750000000,,
Lancaster,54.046999999999997,-2.801000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,8.000000000000000,9.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000,4.792490005493164,129.328674316406250,22.740928649902344,868.861022949218636,60.764778137207031,2193.795654296875000,0.000000,
Leeds,53.799700000000001,-1.549200000000000,0.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,5.000000000000000,5.000000000000000,16.000000000000000,53.000000000000000,172.000000000000000,2.000000000000000,0.000000000000000,0.333333333333333,0.250000000000000,9.600000000000000,1.000000000000000,0.250000000000000,11.431652069091797,374.599792480468750,63.346450805664062,2705.185058593750000,194.656280517578125,7896.214843750000000,,
Leek,53.107999999999997,-2.023400000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,9.000000000000000,,0.000000000000000,0.000000000000000,1.000000000000000,0.500000000000000,0.000000000000000,1.000000000000000,7.395777225494386,261.116516113281250,28.746088027954102,815.432006835937500,156.275405883789062,5282.881347656250000,227.000000,
Leicester,52.633299999999998,-1.133300000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,4.000000000000000,5.000000000000000,8.000000000000000,17.000000000000000,61.000000000000000,0.500000000000000,0.000000000000000,0.000000000000000,0.333333333333333,3.250000000000000,0.000000000000000,0.666666666666667,9.076426506042480,989.091979980468750,77.711448669433594,3280.732421875000000,288.804870605468750,11533.363281250000000,951.000000,
Lichfield,52.683500000000002,-1.826500000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,7.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.500000000000000,1.000000000000000,0.500000000000000,0.532021939754486,11.584720611572266,60.362529754638672,1745.201904296875000,248.457351684570312,9484.789062500000000,0.000000,
Lincoln,53.234400000000001,-0.538600000000000,8.000000000000000,8.000000000000000,8.000000000000000,9.000000000000000,5.000000000000000,4.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,7.000000000000000,18.000000000000000,0.125000000000000,-0.555555555555556,-0.250000000000000,0.000000000000000,1.333333333333333,-0.400000000000000,0.333333333333333,18.611104965209961,560.997863769531250,91.117179870605469,2622.762451171875000,285.429412841796875,9526.560546875000000,225.000000,2400.000000
Liverpool,53.399999999999999,-2.983300000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,6.000000000000000,22.000000000000000,83.000000000000000,376.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,40.500000000000000,0.000000000000000,5.000000000000000,4.140464782714844,82.812797546386719,22.111789703369141,1068.721557617187500,58.556632995605469,2588.331054687500000,,
London,51.517199999999995,0.127500000000000,11.000000000000000,15.000000000000000,40.000000000000000,70.000000000000000,45.000000000000000,50.000000000000000,100.000000000000000,200.000000000000000,339.000000000000000,575.000000000000000,675.000000000000000,948.000000000000000,2236.000000000000000,3.666666666666667,-0.285714285714286,1.000000000000000,1.000000000000000,3.740000000000000,1.222222222222222,4.750000000000000,94.763389587402330,12065.467773437500000,146.956420898437500,17195.041015625000000,308.135711669921875,25494.982421875000000,10536.000000,
Loughborough,52.770499999999998,-1.204600000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,11.000000000000000,,,1.000000000000000,0.000000000000000,1.500000000000000,,0.000000000000000,17.769184112548828,563.528320312500000,88.037139892578125,3161.090820312500000,280.893035888671875,10498.582031250000000,,
Luton,51.878300000000003,-0.414700000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,11.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.500000000000000,1.000000000000000,0.000000000000000,16.946460723876953,945.341369628906250,75.607475280761719,4694.029296875000000,331.105346679687500,22759.144531250000000,,
Macclesfield,53.258099999999999,-2.127400000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,4.000000000000000,7.000000000000000,11.000000000000000,39.000000000000000,1.000000000000000,0.000000000000000,0.500000000000000,0.000000000000000,2.666666666666667,2.000000000000000,0.333333333333333,0.405695497989655,16.975801467895508,15.932492256164551,602.105346679687500,125.629203796386719,4387.795410156250000,,
Maidstone,51.271999999999998,0.529000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,8.000000000000000,21.000000000000000,,,0.000000000000000,0.500000000000000,1.666666666666667,,1.000000000000000,19.473060607910156,860.061523437500000,51.183727264404297,2715.298583984375000,206.726165771484375,16745.560546875000000,,
Manchester,53.479399999999998,-2.245300000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,3.000000000000000,6.000000000000000,10.000000000000000,9.000000000000000,8.000000000000000,18.000000000000000,84.000000000000000,303.000000000000000,0.000000000000000,0.500000000000000,1.000000000000000,0.666666666666667,7.400000000000000,5.000000000000000,0.333333333333333,2.571692943572998,16.015403747558594,9.573912620544434,304.768341064453125,98.089759826660156,3657.960449218750000,,
Mansfield,53.149999999999999,-1.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,6.000000000000000,11.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000,0.000000000000000,11.606612205505373,382.842773437500057,64.531776428222656,2024.460449218750000,250.501754760742188,8143.515136718750000,,
Margate,51.384999999999998,1.383800000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,5.000000000000000,10.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25.983039855957031,2640.694091796874545,86.399856567382812,5978.744628906250000,,
Middlesbrough,54.576700000000002,-1.235500000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6.000000000000000,,,,,,,,5.230481147766114,232.780502319335938,31.719455718994141,1595.493041992187500,129.888549804687500,5719.670410156250000,21.000000,
Milton Keynes,52.039999999999999,-0.760000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,4.574668407440186,153.914031982421875,70.829032897949219,2757.625000000000000,303.212371826171932,17192.511718750000000,,
Nantwich,53.067000000000000,-2.522000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,4.000000000000000,3.000000000000000,3.000000000000000,6.000000000000000,0.000000000000000,1.000000000000000,0.500000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.333333333333333,3.275617837905884,149.479995727539062,30.851596832275391,1574.840209960937500,111.856376647949219,4285.903808593750000,,
Newbury,51.401000000000003,-1.323000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,3.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,7.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,-0.333333333333333,1.000000000000000,2.000000000000000,-0.333333333333333,4.824153423309326,81.301063537597670,38.733486175537109,3105.464843750000000,233.401245117187500,15509.711914062500000,77.000000,
Newport,50.701000000000001,-1.288300000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,20.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,4.194221019744873,125.227386474609375,30.289602279663082,1398.687133789062500,107.203880310058594,5412.967773437500000,,
Newport,52.769100000000002,-2.378700000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,20.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,11.228679656982422,301.391235351562500,50.225883483886719,1627.750610351562500,170.000305175781250,6552.718750000000000,,
North Shields,55.009700000000002,-1.444800000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,4.000000000000000,7.000000000000000,11.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000,13.188346862792969,453.744384765625000,29.084123611450195,1335.076782226562500,70.064140319824219,2905.289550781250000,397.000000,
Norwich,52.630000000000003,1.297000000000000,5.000000000000000,7.000000000000000,10.000000000000000,13.000000000000000,6.000000000000000,10.000000000000000,14.000000000000000,20.000000000000000,24.000000000000000,30.000000000000000,37.000000000000000,37.000000000000000,68.000000000000000,0.857142857142857,-0.230769230769231,0.400000000000000,0.428571428571429,0.850000000000000,1.333333333333333,1.142857142857143,25.864641189575195,1310.506713867187500,72.883613586425781,2547.137451171875000,184.055343627929688,6198.741699218750909,1050.000000,
Nottingham,52.950000000000003,-1.150000000000000,1.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,4.000000000000000,5.000000000000000,12.000000000000000,29.000000000000000,99.000000000000000,1.000000000000000,-0.250000000000000,0.000000000000000,0.333333333333333,6.250000000000000,0.500000000000000,0.666666666666667,14.001156806945801,576.473999023437386,82.347610473632812,2677.170654296875000,270.764068603515625,9639.175781250000000,329.000000,
Nuneaton,52.523000000000003,-1.468000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,5.000000000000000,,0.000000000000000,0.000000000000000,1.000000000000000,1.500000000000000,0.000000000000000,1.000000000000000,21.524961471557617,959.295837402343864,84.647590637207017,3605.080078125000000,280.921142578125000,11301.424804687500000,253.000000,
Oldham,53.544400000000003,-2.116900000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,12.000000000000000,53.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11.000000000000000,0.000000000000000,0.000000000000000,1.248028635978699,7.772189140319824,7.585288524627686,166.226165771484375,109.102233886718750,4138.717285156250000,,
Oxford,51.751899999999999,-1.257800000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,2.000000000000000,5.000000000000000,5.000000000000000,5.000000000000000,6.000000000000000,8.000000000000000,8.000000000000000,12.000000000000000,29.000000000000000,0.500000000000000,0.666666666666667,0.000000000000000,0.000000000000000,1.400000000000000,1.500000000000000,0.600000000000000,36.374622344970703,2816.448242187500000,74.161193847656250,4898.217285156250000,262.476074218750000,16906.781250000000000,943.000000,
Plymouth,50.371400000000001,-4.142200000000000,0.000000000000000,0.000000000000000,1.000000000000000,7.000000000000000,7.000000000000000,3.000000000000000,5.000000000000000,7.000000000000000,7.000000000000000,8.000000000000000,14.000000000000000,16.000000000000000,52.000000000000000,,-0.571428571428571,0.666666666666667,0.400000000000000,1.285714285714286,-0.285714285714286,0.600000000000000,9.899671554565430,917.866638183593750,32.352737426757812,2400.478027343750000,68.071319580078125,3939.123046875000000,0.000000,
Poole,50.716700000000003,-1.983300000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,9.000000000000000,,0.000000000000000,0.000000000000000,1.000000000000000,1.500000000000000,0.000000000000000,1.000000000000000,3.766645193099976,115.456268310546875,31.934846878051754,1354.577392578125000,130.810028076171875,7873.112792968750000,,
Portsmouth,50.805799999999998,-1.087200000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,10.000000000000000,33.000000000000000,72.000000000000000,0.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,32.000000000000000,0.000000000000000,2.000000000000000,8.425889015197754,344.506286621093750,41.428977966308594,2013.255981445312500,120.731903076171875,6303.923828125000000,,
Preston,53.759000000000000,-2.699000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,6.000000000000000,12.000000000000000,70.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,5.000000000000000,0.000000000000000,1.000000000000000,3.320522546768188,28.837745666503906,21.490547180175781,535.699401855468750,66.573623657226562,2545.408447265625000,29.000000,7235.000000
Preston,53.756599999999999,-0.196900000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,6.000000000000000,12.000000000000000,70.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,5.000000000000000,0.000000000000000,1.000000000000000,11.477838516235352,470.129394531250000,59.681159973144531,1950.569213867187500,196.097732543945312,6419.230957031250000,,
