city,latitude,longitude,pop1000,pop1100,pop1200,pop1300,pop1400,pop1500,pop1550,pop1600,pop1650,pop1700,pop1750,pop1800,pop1850,11to13,13to15,1500to1550,1550to1600,16to18,150pre,150post,lnInc201,netInc201,lnInc501,netInc501,lnInc1001,netInc1001,netInc_sum,ownLandVal
Reading,51.454200000000000,-0.973100000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,4.000000000000000,5.000000000000000,5.000000000000000,5.000000000000000,7.000000000000000,10.000000000000000,21.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.250000000000000,1.000000000000000,1.000000000000000,0.250000000000000,11.555753707885742,1992.693237304687727,59.366706848144531,4176.850585937500000,265.785308837890625,19889.853515625000000,1938.000000,
Rochdale,53.613599999999998,-2.161000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,4.000000000000000,13.000000000000000,42.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,12.000000000000000,0.000000000000000,0.000000000000000,0.642092227935791,3.998676061630249,10.589477539062500,272.125518798828125,104.354972839355469,4036.715332031250000,,
Rochester,51.375000000000000,0.500000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,5.000000000000000,7.000000000000000,17.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500000000000000,1.333333333333333,1.000000000000000,0.500000000000000,13.576997756958008,782.478088378906250,50.931247711181641,2932.200683593750000,227.612106323242188,18485.644531250000000,486.000000,
Rotherham,53.430000000000000,-1.357000000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,2.000000000000000,3.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,8.000000000000000,14.000000000000000,0.500000000000000,0.000000000000000,-0.333333333333333,0.000000000000000,3.000000000000000,0.000000000000000,-0.500000000000000,4.956470489501954,181.842437744140653,46.731155395507812,1667.908935546874773,215.795974731445312,7368.807128906250000,,
Rowley Regis,52.479999999999997,-2.060000000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,5.000000000000000,14.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,9.038250923156738,290.711944580078125,59.228595733642578,2208.687011718750000,248.379302978515625,11394.904296875000000,,
Rugby,52.369999999999997,-1.260000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4.915400028228760,249.484420776367188,77.495704650878906,3297.750244140625000,291.738983154296875,12861.618164062500000,,
Salford,53.482999999999997,-2.293100000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,18.000000000000000,85.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,17.000000000000000,0.000000000000000,0.000000000000000,2.762156248092651,17.201528549194336,11.223258018493652,360.887756347656250,93.059814453124986,3493.185058593750000,,
Salisbury,51.073999999999998,-1.793600000000000,0.000000000000000,0.000000000000000,1.000000000000000,8.000000000000000,5.000000000000000,8.000000000000000,7.000000000000000,6.000000000000000,6.000000000000000,7.000000000000000,9.000000000000000,8.000000000000000,12.000000000000000,,0.000000000000000,-0.125000000000000,-0.142857142857143,0.333333333333333,0.400000000000000,0.000000000000000,15.417966842651367,966.445312500000000,60.426097869873047,3271.253662109375000,199.764282226562500,12444.874023437500000,0.000000,
Sandwich,51.274700000000003,1.338900000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,1.000000000000000,4.144279003143313,227.626052856445312,40.192108154296875,3526.216796875000000,87.492179870605469,6125.118652343750000,0.000000,
Scarborough,54.277299999999997,-0.401700000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,13.000000000000000,1.000000000000000,-0.500000000000000,1.000000000000000,0.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,5.074532032012940,63.952075958251953,25.340930938720703,892.264160156250000,126.682968139648438,5115.745605468750000,0.000000,
Sedgley,52.539999999999999,-2.123000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,10.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,4.000000000000000,0.000000000000000,1.000000000000000,5.904246330261230,145.219635009765625,49.337726593017578,1575.310791015625000,236.080535888671875,10416.642578125000000,,
Sheffield,53.383299999999998,-1.466700000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,12.000000000000000,46.000000000000000,135.000000000000000,0.000000000000000,1.000000000000000,0.500000000000000,0.000000000000000,14.333333333333334,0.500000000000000,0.000000000000000,4.149477481842041,109.949249267578125,36.980400085449219,1305.695922851562500,198.179016113281250,6662.926757812500909,,
Shepton Mallet,51.192999999999998,-2.546000000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,5.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,1.000000000000000,7.631090641021730,1354.350952148437500,65.817504882812500,6116.028808593750000,191.795501708984375,13044.148437500000000,,
Shrewsbury,52.707999999999998,-2.754000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,4.000000000000000,5.000000000000000,5.000000000000000,6.000000000000000,7.000000000000000,8.000000000000000,15.000000000000000,20.000000000000000,0.500000000000000,0.333333333333333,0.250000000000000,0.000000000000000,2.000000000000000,0.250000000000000,0.400000000000000,11.993283271789551,778.877075195312500,40.583877563476562,1634.037963867187500,123.689353942871094,5025.746582031250000,532.000000,
Slough,51.509999999999998,-0.590000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,4.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11.263871192932127,322.044555664062500,99.524192810058594,9305.990234375000000,304.184356689453125,24695.990234375000000,,
South Shields,54.994999999999997,-1.430000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,8.000000000000000,11.000000000000000,29.000000000000000,0.000000000000000,1.000000000000000,0.500000000000000,0.333333333333333,1.750000000000000,2.000000000000000,1.000000000000000,13.535340309143066,453.806091308593750,29.078845977783203,1368.707519531250000,70.865600585937500,2951.898437500000455,397.000000,
Southampton,50.899999999999999,-1.400000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,8.000000000000000,35.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,0.333333333333333,1.000000000000000,0.500000000000000,0.000000000000000,18.970985412597656,677.199035644531250,65.787689208984375,3927.295654296875000,154.300079345703125,8336.255859375000000,0.000000,
Stafford,52.806600000000003,-2.117100000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,12.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,0.000000000000000,1.000000000000000,11.143421173095703,270.461151123046875,47.479026794433594,1225.425903320312500,197.813217163085966,7301.641113281250000,141.000000,
Stockport,53.408299999999997,-2.149400000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,20.000000000000000,54.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,19.000000000000000,0.000000000000000,1.000000000000000,0.598954737186432,3.730033874511719,8.679416656494142,311.472381591796875,110.910842895507812,4016.428955078125000,,
Stroud,51.744000000000000,-2.215000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,9.000000000000000,,,,,,,,10.240432739257812,807.370788574218750,65.567977905273438,5577.155273437500000,217.310562133789062,15056.792968750000000,,
Sunderland,54.906100000000002,-1.381100000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,10.000000000000000,24.000000000000000,65.000000000000000,0.000000000000000,1.000000000000000,0.500000000000000,0.000000000000000,7.000000000000000,2.000000000000000,0.666666666666667,9.775119781494141,245.019805908203125,28.405960083007812,1576.682861328125000,79.058517456054688,3380.144531250000000,25.000000,1760.000000
Sutton Coldfield,52.563000000000002,-1.822000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.500000000000000,0.000000000000000,1.000000000000000,2.203438997268677,48.828578948974609,68.524093627929688,2395.916503906250455,261.878234863281250,10888.212890625000000,,
Taunton,51.018999999999998,-3.100000000000000,2.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,3.000000000000000,3.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,10.000000000000000,0.000000000000000,0.500000000000000,0.000000000000000,-0.333333333333333,1.500000000000000,2.000000000000000,-0.333333333333333,13.312691688537598,574.561462402343750,52.628200531005859,3386.273925781250000,140.486953735351562,8997.080078125000000,286.000000,
Telford,52.676600000000001,-2.446900000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,16.983509063720703,539.653198242187500,49.698806762695312,1699.699829101562727,174.746337890625000,7137.028808593750000,65.000000,
Tiverton,50.902999999999999,-3.488000000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,7.000000000000000,7.000000000000000,7.000000000000000,11.000000000000000,1.000000000000000,0.500000000000000,0.000000000000000,0.333333333333333,0.750000000000000,2.000000000000000,1.333333333333333,3.945986270904541,110.310958862304688,35.340217590332031,1126.718383789062500,112.348594665527344,6206.055664062500000,,
Tynemouth,55.017000000000003,-1.423000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,4.000000000000000,13.000000000000000,29.000000000000000,,,,,,,,12.286910057067873,452.827972412109375,27.998561859130859,1256.718383789062500,68.531364440917969,2846.266601562500000,397.000000,
Wakefield,53.680000000000000,-1.490000000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,3.000000000000000,3.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,11.000000000000000,22.000000000000000,1.000000000000000,0.500000000000000,0.000000000000000,-0.333333333333333,4.500000000000000,2.000000000000000,-0.333333333333333,15.751575469970703,707.721252441406250,57.418746948242188,2279.948730468750000,198.553268432617188,7780.043945312500000,,
Walsall,52.579999999999998,-1.980000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,8.000000000000000,10.000000000000000,26.000000000000000,1.000000000000000,0.000000000000000,0.500000000000000,0.333333333333333,1.500000000000000,2.000000000000000,1.000000000000000,2.897525787353516,63.940116882324219,55.160133361816406,1749.752929687500000,247.574935913085966,10420.027343750000000,,
Warminster,51.204999999999998,-2.181000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,5.000000000000000,7.000000000000000,8.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,2.500000000000000,1.000000000000000,0.500000000000000,9.073125839233398,466.213287353515625,62.514560699462891,3828.753417968750000,211.166137695312500,14209.365234375000000,,
Warrington,53.391700000000000,-2.597200000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,2.000000000000000,4.000000000000000,11.000000000000000,21.000000000000000,,,,,,,,3.886942863464355,133.644851684570312,23.536045074462891,1150.568115234375000,78.489852905273438,3160.525146484375000,0.000000,
Warwick,52.280000000000001,-1.590000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,11.000000000000000,1.000000000000000,-0.500000000000000,1.000000000000000,0.500000000000000,1.000000000000000,1.000000000000000,0.500000000000000,24.554126739501953,909.063110351562500,90.771972656250000,3737.528564453125000,282.617279052734375,14015.524414062500000,41.000000,
Wellington,52.700099999999999,-2.515700000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,8.000000000000000,5.000000000000000,0.500000000000000,-0.666666666666667,0.000000000000000,1.000000000000000,3.000000000000000,-0.500000000000000,1.000000000000000,17.615835189819336,679.953186035156250,49.365982055664062,1767.692749023437500,160.772262573242188,6494.004882812500000,,
Wellington,50.975499999999997,-3.224300000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,8.000000000000000,5.000000000000000,0.500000000000000,-0.666666666666667,0.000000000000000,1.000000000000000,3.000000000000000,-0.500000000000000,1.000000000000000,10.952192306518555,482.972869873046875,49.005481719970703,2202.757568359375000,129.622024536132812,7982.182128906250000,,
West Bromwich,52.518999999999998,-1.995000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,6.000000000000000,35.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000,0.000000000000000,6.484242439270020,207.773864746093750,60.041538238525391,2082.195556640625000,251.694564819335938,11121.067382812500000,,
West Ham,51.534700000000001,0.007700000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,19.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.500000000000000,1.000000000000000,1.000000000000000,0.500000000000000,75.442939758300781,8706.435546875000000,135.208572387695312,15627.484375000000000,305.128387451171932,24981.667968749996362,511.000000,
Whitby,54.485799999999998,-0.620600000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,7.000000000000000,8.000000000000000,1.000000000000000,-0.500000000000000,0.000000000000000,1.000000000000000,2.500000000000000,0.000000000000000,1.000000000000000,7.849867820739746,443.920349121093750,25.676752090454102,926.927307128906250,108.809455871582031,4636.483886718750000,437.000000,
Whitehaven,54.548000000000002,-3.585500000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,3.000000000000000,5.000000000000000,9.000000000000000,14.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3.500000000000000,1.000000000000000,0.500000000000000,5.056676387786866,128.743850708007812,9.221582412719727,264.517425537109375,31.607851028442383,1415.415039062500000,,
Wigan,53.544800000000002,-2.631800000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,4.000000000000000,11.000000000000000,32.000000000000000,,0.000000000000000,0.000000000000000,1.000000000000000,4.500000000000000,0.000000000000000,1.000000000000000,3.844555616378784,54.273159027099609,21.374143600463867,598.119323730468750,71.085472106933594,2806.327636718750000,,
Winchester,51.063200000000002,-1.308000000000000,3.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,14.000000000000000,0.500000000000000,-0.500000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,24.226610183715820,2737.323486328125000,64.318000793457031,4347.038085937500000,184.009704589843750,10633.753906250000000,2551.000000,
Windsor,51.479100000000003,-0.609500000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,3.000000000000000,5.000000000000000,14.000000000000000,,0.000000000000000,0.000000000000000,1.000000000000000,1.500000000000000,0.000000000000000,1.000000000000000,12.282190322875977,416.314880371093750,94.043685913085938,8595.942382812500000,298.267700195312500,24332.076171875000000,,
Wolverhampton,52.583300000000001,-2.133300000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,6.000000000000000,7.000000000000000,13.000000000000000,50.000000000000000,,0.000000000000000,1.000000000000000,0.500000000000000,3.333333333333333,1.000000000000000,2.000000000000000,4.761277198791504,53.793357849121094,46.916694641113281,1386.166381835937500,230.184783935546875,9835.690429687500000,,
Woolwich,51.488000000000000,0.063000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,2.000000000000000,7.000000000000000,24.000000000000000,52.000000000000000,,,0.000000000000000,1.000000000000000,11.000000000000000,,1.000000000000000,50.981609344482422,5641.499511718750000,129.008224487304688,14523.849609375000000,294.342864990234375,24460.244140625000000,,
Worcester,52.192000000000000,-2.220000000000000,2.000000000000000,3.000000000000000,3.000000000000000,2.000000000000000,3.000000000000000,4.000000000000000,5.000000000000000,6.000000000000000,7.000000000000000,9.000000000000000,10.000000000000000,11.000000000000000,31.000000000000000,-0.333333333333333,1.000000000000000,0.250000000000000,0.200000000000000,0.833333333333333,0.666666666666667,0.800000000000000,18.697324752807617,1731.143066406250000,75.959602355957017,5857.736328125000000,235.870925903320312,13623.787109375000000,1343.000000,
Workington,54.636499999999998,-3.554900000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,6.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000,0.000000000000000,0.528278052806854,15.221866607666016,9.311907768249512,362.119415283203125,31.773647308349609,1405.071899414062500,,
York,53.958300000000001,-1.080300000000000,6.000000000000000,8.000000000000000,11.000000000000000,8.000000000000000,12.000000000000000,7.000000000000000,9.000000000000000,12.000000000000000,12.000000000000000,12.000000000000000,11.000000000000000,17.000000000000000,41.000000000000000,0.000000000000000,-0.125000000000000,0.285714285714286,0.333333333333333,0.416666666666667,-0.250000000000000,0.333333333333333,30.686477661132812,2053.872802734375000,96.091392517089844,4435.583984375000000,242.783676147460938,9780.195312500000000,1921.000000,
