name,order,landIncMean,titheIncMean,millIncMean,feeIncMean,almsIncMean,infraIncMean,transferIncMean,courtIncMean,annuityIncMean,educationIncMean,synProxIncMean,glebeIncMean,woodIncMean,unknownIncMean,landExpMean,titheExpMean,millExpMean,feeExpMean,almsExpMean,infraExpMean,transferExpMean,courtExpMean,annuityExpMean,educationExpMean,synProxExpMean,glebeExpMean,woodExpMean,unknownExpMean,year,region,totalInc,totalExp,netInc,depHouse,latitude,longitude,incomplete,landIncSum,titheIncSum,millIncSum,feeIncSum,almsIncSum,infraIncSum,transferIncSum,courtIncSum,annuityIncSum,educationIncSum,synProxIncSum,glebeIncSum,woodIncSum,unknownIncSum,landExpSum,titheExpSum,millExpSum,feeExpSum,almsExpSum,infraExpSum,transferExpSum,courtExpSum,annuityExpSum,educationExpSum,synProxExpSum,glebeExpSum,woodExpSum,unknownExpSum
Cleeve Abbey,Cistercian,2932.342105263158,1901.0,,,,,160.0,208.0,,,,,,660.0,-308.26190476190476,,-6.0,-300.1333333333333,-1100.0,,-1131.3333333333333,,,,-20.0,,,-873.1666666666666,1537.0,3.0,,,37313.25,1.0,51.157446,-3.3635469999999996,0.0,55714.5,7604.0,0.0,0.0,0.0,0.0,160.0,1248.0,0.0,0.0,0.0,0.0,0.0,1320.0,-6473.5,0.0,-6.0,-4502.0,-6600.0,0.0,-6788.0,0.0,0.0,0.0,-40.0,0.0,0.0,-5239.0
Clifford Priory,Benedictine,6303.0,1573.3333333333333,,,,,,,,,,,,,-54.0,,,-346.6666666666667,-160.0,,-118.6,,,,-128.0,,,,1536.0,4.0,15743.0,-1975.0,13768.0,,52.094214,-3.0913320000000004,0.0,6303.0,9440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.0,0.0,0.0,-1040.0,-160.0,0.0,-593.0,0.0,0.0,0.0,-128.0,0.0,0.0,0.0
Combermere Abbey,Cistercian,3093.4285714285716,2560.0,40.0,,,,126.0,,,,,352.0,,63.0,-208.2,,,-546.6666666666666,-3040.0,,-126.0,,,,,,,-396.0,1539.0,4.0,61998.0,-7883.0,54115.0,1.0,52.993610999999994,-2.613889,0.0,43308.0,17920.0,40.0,0.0,0.0,0.0,252.0,0.0,0.0,0.0,0.0,352.0,0.0,126.0,-1041.0,0.0,0.0,-3280.0,-3040.0,0.0,-126.0,0.0,0.0,0.0,0.0,0.0,0.0,-396.0
Conishead Priory,Augustinian,1039.0833333333333,2164.5,,,,,,,,,,,,,,,,-181.33333333333334,,,-405.6,,,,,,,-800.0,1536.0,5.0,29785.0,-6503.0,23282.0,,54.173143,-3.067932,0.0,12469.0,17316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1088.0,0.0,0.0,-2028.0,0.0,0.0,0.0,0.0,0.0,0.0,-800.0
Coverham Abbey,Premonstratensian,741.8823529411765,4368.0,,,,,,,,,,,,2880.0,-16.875,,,-270.0,-720.0,,-534.1538461538462,,,,,,,,1536.0,5.0,49856.0,-8837.0,38619.0,,54.2732,-1.8387,0.0,25224.0,21840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2880.0,-135.0,0.0,0.0,-2160.0,-720.0,0.0,-6944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dorchester Abbey,Augustinian,863.5434782608696,2270.769230769231,,,,,96.0,120.0,,,,,,1260.0,-273.88461538461536,,,-360.0,-260.0,,-456.2857142857143,,,,-152.0,,,,1536.0,2.0,,,45630.25,,51.6437,-1.1644,0.0,19861.5,29520.0,0.0,0.0,0.0,0.0,96.0,120.0,0.0,0.0,0.0,0.0,0.0,2520.0,-3560.5,0.0,0.0,-720.0,-520.0,0.0,-3194.0,0.0,0.0,0.0,-152.0,0.0,0.0,0.0
Dore Abbey,Cistercian,5476.0,1053.3333333333333,,,,,,60.0,,,,,,,-96.66666666666667,,,-392.0,-432.0,,-720.0,,,,,,,,1536.0,4.0,28344.0,-4042.0,24302.0,1.0,51.967946,-2.893758,0.0,21904.0,6320.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,-290.0,0.0,0.0,-1960.0,-432.0,0.0,-2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dunstable Priory,Augustinian,1784.4711538461538,1595.642857142857,,,,,1346.6666666666667,480.0,,,,,,2600.0,-49.57142857142857,,,-540.0,-336.0,,-878.5454545454545,,,,-450.0,,,-36.4,1540.0,2.0,96655.5,-13936.0,82719.5,,51.886003,-0.51771,0.0,46396.25,22339.0,0.0,0.0,0.0,0.0,4040.0,480.0,0.0,0.0,0.0,0.0,0.0,23400.0,-694.0,0.0,0.0,-2160.0,-336.0,0.0,-9664.0,0.0,0.0,0.0,-900.0,0.0,0.0,-182.0
Durham College,Benedictine,,,,,,,4907.166666666667,,,,,,,,-48.0,,,-1440.0,-160.0,,,,,,,,,,1545.0,2.0,29443.0,-1792.0,27652.0,,51.7553,-1.2571800000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-192.0,0.0,0.0,-1440.0,-160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Durham Priory,Benedictine,1942.4238095238095,5948.823529411765,,,,,424.2105263157895,480.0,,,,,,7122.0,-314.36538461538464,,,-604.4444444444445,,,-1735.0,,,,,,,,1540.0,5.0,387778.5,,,,54.77321,-1.57683,0.0,203954.5,101130.0,0.0,0.0,0.0,0.0,8060.0,480.0,0.0,0.0,0.0,0.0,0.0,64098.0,-8173.5,0.0,0.0,-16320.0,0.0,0.0,-20820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Easebourne Priory,Augustinian,606.2222222222222,976.6666666666666,,,,,,,,,,,,,-21.416666666666668,,,-320.0,,,-1280.0,,,,-168.0,,,-121.33333333333333,1536.0,3.0,11316.0,-4157.0,7159.0,,50.995034,-0.725849,0.0,5456.0,5860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-257.0,0.0,0.0,-640.0,0.0,0.0,-2560.0,0.0,0.0,0.0,-336.0,0.0,0.0,-364.0
Easton Priory,Augustinian,1064.4,1972.5,,,,,,80.0,,,,,,,-73.0,,,-400.0,,,-680.0,,,,-696.0,,,,1538.0,3.0,13372.0,-3148.0,10224.0,,51.342285,-1.7041629999999999,0.0,5322.0,7890.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,-292.0,0.0,0.0,-800.0,0.0,0.0,-1360.0,0.0,0.0,0.0,-696.0,0.0,0.0,0.0
Egglestone Abbey,Premonstratensian,990.3076923076923,930.6666666666666,,,,,,,,,,,,,-119.77272727272727,,,-320.0,-940.0,,-465.3125,,,,,,,,1540.0,5.0,15666.0,-6939.0,6339.0,,54.53125899999999,-1.9051149999999997,0.0,12874.0,2792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1317.5,0.0,0.0,-960.0,-940.0,0.0,-3722.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elsham Priory,Augustinian,664.4545454545455,1300.0,,,,,,24.0,,,,,,116.0,-137.84615384615384,,,-250.0,,,-264.0,,,,-270.0,,,,1536.0,4.0,20134.0,-3326.0,16808.0,,53.599297,-0.436729,0.0,14618.0,5200.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,232.0,-1792.0,0.0,0.0,-1000.0,0.0,0.0,-264.0,0.0,0.0,0.0,-270.0,0.0,0.0,0.0
Elstow Abbey,Benedictine,1854.0535714285713,1968.6,,,,,800.0,480.0,,,,,1200.0,1059.4285714285713,-50.0,,,-680.0,,,-453.6,,,,-236.0,,,,1539.0,2.0,78025.75,-9710.0,68315.75,,52.11495,-0.46935,0.0,25956.75,39372.0,0.0,0.0,0.0,0.0,2400.0,480.0,0.0,0.0,0.0,0.0,2400.0,7416.0,-150.0,0.0,0.0,-4080.0,0.0,0.0,-4536.0,0.0,0.0,0.0,-944.0,0.0,0.0,0.0
Farne Abbey,Benedictine,,,,,618.4,,,,,,,,,,,,,,,,,,,,,,,,1538.0,5.0,,,3092.0,1.0,55.616568,-1.655133,0.0,0.0,0.0,0.0,0.0,3092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Folkestone Priory,Benedictine,1200.0,3719.6666666666665,,,,,2048.0,,720.0,,,,,,-61.5,,,-360.0,,,-1560.0,,-960.0,,-174.0,,,,1535.0,2.0,15127.0,-5097.0,10030.0,,51.078796,1.181644,0.0,1200.0,11159.0,0.0,0.0,0.0,0.0,2048.0,0.0,720.0,0.0,0.0,0.0,0.0,0.0,-123.0,0.0,0.0,-720.0,0.0,0.0,-3120.0,0.0,-960.0,0.0,-174.0,0.0,0.0,0.0
Forde Abbey,Cistercian,3031.7207407407395,1493.3333333333333,,,,,960.0,188.15384615384616,,,,,,,-44.0,,,-264.0,,,-216.75,-352.0,,,,,,,1539.0,3.0,,,89646.5,1.0,50.842566,-2.911506,0.0,81856.45999999996,4480.0,0.0,0.0,0.0,0.0,960.0,2446.0,0.0,0.0,0.0,0.0,0.0,0.0,-220.0,0.0,0.0,-2640.0,0.0,0.0,-1734.0,-352.0,0.0,0.0,0.0,0.0,0.0,0.0
Fordham Priory,Gilbertine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540.0,1.0,,,9760.5,,52.3054,0.3865,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fountains Abbey,Cistercian,1692.4470198675497,9080.0,,,,,,120.0,,,,,1200.0,6400.0,-389.2258064516129,,,-400.258064516129,-4860.0,,-2222.1666666666665,-44.0,,,,,,-24.0,1539.0,5.0,263367.5,-42735.0,214792.5,,54.109931,-1.581182,0.0,255559.5,18160.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,1200.0,6400.0,-12066.0,0.0,0.0,-12408.0,-4860.0,0.0,-13333.0,-44.0,0.0,0.0,0.0,0.0,0.0,-24.0
Frithelstock Priory,Augustinian,2804.1666666666665,5264.75,,,,,,529.0625,,,,,,120.0,-24.0,,-12.0,-293.3333333333333,,,-960.0,,,,-39.111111111111114,,,,1536.0,3.0,,,30508.25,,50.955,-4.188333,0.0,16825.0,15794.25,0.0,0.0,0.0,0.0,0.0,2116.25,0.0,0.0,0.0,0.0,0.0,120.0,-24.0,0.0,-12.0,-880.0,0.0,0.0,-960.0,0.0,0.0,0.0,-352.0,0.0,0.0,0.0
Furness Abbey,Cistercian,1242.5972222222222,8498.4,1750.0,,,,1440.0,1936.0,,,,,,656.0,-446.6666666666667,,,-794.6,,,-2184.1666666666665,,,,,,,,1537.0,5.0,227134.0,,,1.0,54.135859,-3.1982880000000002,0.0,178934.0,42492.0,5250.0,0.0,0.0,0.0,1440.0,1936.0,0.0,0.0,0.0,0.0,0.0,1968.0,-4020.0,0.0,0.0,-15892.0,0.0,0.0,-13105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glastonbury Abbey,Benedictine,6631.845959595959,4171.133333333333,4400.0,,,,352.0,448.9635416666667,,,,,1232.8214285714287,1302.7962962962963,-43.583333333333336,,,-470.61328125,-17500.0,,-387.90909090909093,-849.0,-1200.0,-8000.0,-130.0,,,,1539.0,3.0,842080.75,-47352.0,794248.75,,51.146677,-2.715335,0.0,656552.75,62567.0,4400.0,0.0,0.0,0.0,5280.0,21550.25,0.0,0.0,0.0,0.0,17259.5,70351.0,-523.0,0.0,0.0,-30119.25,-35000.0,0.0,-4267.0,-849.0,-1200.0,-8000.0,-520.0,0.0,0.0,0.0
Hampole Priory,Cistercian,360.7,1213.7142857142858,560.0,,,,,12.0,,,,,160.0,137.33333333333334,-24.875,,,-293.3333333333333,,,-702.6666666666666,,,,,,,,1539.0,5.0,20483.0,-5295.0,15188.0,,53.58767,-1.237362,0.0,10821.0,8496.0,560.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,160.0,412.0,-199.0,0.0,0.0,-880.0,0.0,0.0,-4216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrold Priory,Augustinian,177.66666666666666,2400.0,,,,,,160.0,,,,,400.0,2640.0,-18.666666666666668,,,-373.3333333333333,-144.0,,,,,,-180.0,,,,1536.0,2.0,11318.0,-1500.0,9818.0,,52.19945,-0.60547,0.0,3198.0,4800.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,400.0,2640.0,-56.0,0.0,0.0,-1120.0,-144.0,0.0,0.0,0.0,0.0,0.0,-180.0,0.0,0.0,0.0
Hartland Abbey,Augustinian,3557.15625,4113.333333333333,,,,,210.66666666666666,1535.0,,,,864.0,,2880.0,-101.5,,,-470.0,,,-360.0,,,,-45.75,,,,1539.0,3.0,,,73642.0,,50.996667,-4.508611,0.0,28457.25,37020.0,0.0,0.0,0.0,0.0,632.0,4605.0,0.0,0.0,0.0,864.0,0.0,2880.0,-406.0,0.0,0.0,-2820.0,0.0,0.0,-360.0,0.0,0.0,0.0,-366.0,0.0,0.0,0.0
Henwood Priory,Benedictine,244.5,,,,,,,,,,,,,,-31.0,,,-240.0,-48.0,,,,,,,,,,1536.0,4.0,5623.5,-559.0,5064.5,,52.405724,-1.729754,0.0,5623.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.0,0.0,0.0,-480.0,-48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hexham Priory,Augustinian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537.0,5.0,,,29413.0,,54.971541,-2.102745,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Heynings Priory,Cistercian,1680.0,3680.0,,,,,,,,,,,,,-54.666666666666664,,,-240.0,,,-224.0,,,,-90.0,,,,1539.0,4.0,14080.0,-2258.0,11810.0,,53.357499999999995,-0.7296299999999999,0.0,6720.0,7360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-328.0,0.0,0.0,-720.0,0.0,0.0,-1120.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
Hickling Priory,Augustinian,1771.6363636363637,1704.0,,,,,,590.75,,,,,175.375,,-470.8888888888889,,,-205.0,,,-332.0,,,,,,,,1536.0,1.0,32425.75,-8202.0,24223.75,,52.76689999999999,1.5829999999999997,0.0,19488.0,10224.0,0.0,0.0,0.0,0.0,0.0,2363.0,0.0,0.0,0.0,0.0,350.75,0.0,-4238.0,0.0,0.0,-1640.0,0.0,0.0,-2324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hinton Priory,Carthusian,2009.3076923076924,,840.0,,,,,266.6666666666667,,,,,800.0,1194.0,-363.3333333333333,,,-310.0,,,-547.0,,,,,,,-140.0,1539.0,3.0,63024.0,-3274.0,59750.0,,51.3313,-2.3199,0.0,52242.0,0.0,840.0,0.0,0.0,0.0,0.0,1600.0,0.0,0.0,0.0,0.0,800.0,9552.0,-1090.0,0.0,0.0,-1550.0,0.0,0.0,-2735.0,0.0,0.0,0.0,0.0,0.0,0.0,-140.0
Hitchin Priory,Gilbertine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538.0,2.0,,,3312.0,,51.946926,-0.276495,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Holy Trinity Priory, Aldgate",Augustinian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532.0,2.0,,,85362.0,,51.513646,-0.078074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Holy Trinity Priory, Ipswich",Augustinian,625.9459459459459,1096.0,,,,,,,,,,,,,-116.27027027027027,,,-352.0,-432.0,,,,,,-504.5,,,-50.0,1537.0,1.0,,,21201.0,,52.060559999999995,1.15814,0.0,23160.0,5480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4302.0,0.0,0.0,-1760.0,-432.0,0.0,0.0,0.0,0.0,0.0,-1009.0,0.0,0.0,-50.0
Hornby Priory,Premonstratensian,658.05,,,,,,,240.0,,,,,,,,,,,,,,,,,,,,,1538.0,5.0,,,,,54.115407,-2.648124,0.0,6580.5,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Horton Priory,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,3.0,,,12720.0,1.0,50.866545,-1.958522,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hoxne Priory,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538.0,1.0,,,4320.0,1.0,52.342,1.203,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humberston Abbey,Benedictine,437.35714285714283,1360.0,,,,,,,,,,,,12.0,-40.0,,,-173.33333333333334,-80.0,,-840.0,,,,-200.0,,,,1536.0,4.0,10215.0,-2520.0,7695.0,,53.53406,-0.025960000000000004,0.0,6123.0,4080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,-40.0,0.0,0.0,-520.0,-80.0,0.0,-1680.0,0.0,0.0,0.0,-200.0,0.0,0.0,0.0
Hurley Priory,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1536.0,2.0,,,29261.0,1.0,51.5496,-0.8097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hyde Abbey,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538.0,3.0,238433.0,-30814.25,207618.75,,51.0686,-1.3143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarrow Priory,Benedictine,1657.3333333333333,4720.0,,,,,,,,,,,,,,,,-240.0,-160.0,,,,,,,,,,1536.0,5.0,2492.0,-400.0,9280.0,1.0,54.980375,-1.472183,0.0,4972.0,4720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-240.0,-160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerswell Priory,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538.0,3.0,,,6720.0,,50.849253,-3.316734,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keynsham Abbey,Augustinian,2593.4285714285716,2064.0,4240.0,,,,140.0,1368.0,,,,,,2257.3333333333335,-30.5,,,-392.2105263157895,-2580.0,,-140.0,,,,-199.25,,,,1539.0,3.0,108042.0,-7357.75,100684.25,,51.4172,-2.4961,0.0,90770.0,10320.0,4240.0,0.0,0.0,0.0,560.0,1368.0,0.0,0.0,0.0,0.0,0.0,6772.0,-244.0,0.0,0.0,-7452.0,-2580.0,0.0,-420.0,0.0,0.0,0.0,-597.75,0.0,0.0,0.0
Kilburn Priory Benedictines,Benedictine,1227.4545454545455,2160.0,,,,,1968.0,75.0,,,,,231.0,,-123.33333333333333,,,-206.66666666666666,,,-600.0,,,,-90.0,,,,1536.0,2.0,20735.0,-2400.0,17855.0,,51.541066,-0.198922,0.0,13502.0,2160.0,0.0,0.0,0.0,0.0,3936.0,225.0,0.0,0.0,0.0,0.0,924.0,0.0,-370.0,0.0,0.0,-620.0,0.0,0.0,-1800.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
King's Lynn Priory Benedictines,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,1.0,,,6000.0,1.0,52.751422,0.395442,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kingswood Abbey,Cistercian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538.0,3.0,,,55680.0,,51.626558,-2.366789,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kirkstead Abbey,Cistercian,1155.48046875,,908.0,,,,,,,,,,,1840.0,-414.0,,,-294.4,,,-544.0,,,,-212.0,,,-304.8,1537.0,4.0,81287.75,-12616.0,92671.75,1.0,53.138463,-0.223131,0.0,73950.75,0.0,3632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3680.0,-4140.0,0.0,0.0,-5888.0,0.0,0.0,-1088.0,0.0,0.0,0.0,-212.0,0.0,0.0,-1524.0
Kyme Priory,Augustinian,519.2571428571429,1282.2222222222222,,,,,347.6666666666667,20.0,,,,,,,-44.375,,,-240.0,-4088.0,,-720.0,,,,-610.0,,,-40.0,1539.0,4.0,33177.0,-8933.0,24244.0,,53.032601,-0.258822,0.0,18174.0,11540.0,0.0,0.0,0.0,0.0,1043.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,-355.0,0.0,0.0,-960.0,-4088.0,0.0,-2880.0,0.0,0.0,0.0,-610.0,0.0,0.0,-40.0
Langley Abbey,Premonstratensian,1243.8235294117646,1186.0625,,,,,,48.0,,,,,,,-124.0,,,-218.66666666666666,-1539.0,,-280.0,,,,-292.75,,,,1536.0,1.0,30957.5,-5800.5,25157.5,,52.572177,1.485601,0.0,21145.0,9488.5,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,-868.0,0.0,0.0,-1968.0,-1539.0,0.0,-840.0,0.0,0.0,0.0,-585.5,0.0,0.0,0.0
Launceston Priory,Augustinian,2931.828125,1613.0434782608695,,,,,116.4,233.0,,,,,,6245.0,,,,-476.8888888888889,-446.5,,-532.0,,,,-189.0,,,-59.0,1538.0,3.0,,,84971.25,,50.63642500000001,-4.355307,0.0,46909.25,37100.0,0.0,0.0,0.0,0.0,1164.0,2796.0,0.0,0.0,0.0,0.0,0.0,6245.0,0.0,0.0,0.0,-4292.0,-1786.0,0.0,-2660.0,0.0,0.0,0.0,-189.0,0.0,0.0,-236.0
