name,order,landIncMean,titheIncMean,millIncMean,feeIncMean,almsIncMean,infraIncMean,transferIncMean,courtIncMean,annuityIncMean,educationIncMean,synProxIncMean,glebeIncMean,woodIncMean,unknownIncMean,landExpMean,titheExpMean,millExpMean,feeExpMean,almsExpMean,infraExpMean,transferExpMean,courtExpMean,annuityExpMean,educationExpMean,synProxExpMean,glebeExpMean,woodExpMean,unknownExpMean,year,region,totalInc,totalExp,netInc,depHouse,latitude,longitude,incomplete,landIncSum,titheIncSum,millIncSum,feeIncSum,almsIncSum,infraIncSum,transferIncSum,courtIncSum,annuityIncSum,educationIncSum,synProxIncSum,glebeIncSum,woodIncSum,unknownIncSum,landExpSum,titheExpSum,millExpSum,feeExpSum,almsExpSum,infraExpSum,transferExpSum,courtExpSum,annuityExpSum,educationExpSum,synProxExpSum,glebeExpSum,woodExpSum,unknownExpSum
Launde Priory,Augustinian,1282.5833333333333,2866.7368421052633,,,,,158.85714285714286,31.0,,,,,,27120.0,-631.5,,,-390.7692307692308,-800.0,,-925.4736842105264,,,,-807.75,,,,1539.0,4.0,122597.5,-26797.75,95799.75,,52.6312,-0.8233660000000002,0.0,38477.5,54468.0,0.0,0.0,0.0,0.0,1112.0,124.0,0.0,0.0,0.0,0.0,0.0,27120.0,-2526.0,0.0,0.0,-5080.0,-800.0,0.0,-17584.0,0.0,0.0,0.0,-807.75,0.0,0.0,0.0
Lavendon Abbey,Premonstratensian,369.2586206896552,1446.2,,,,,,480.0,,,,,,3510.0,-20.970588235294116,,,-260.0,,,-291.2,,,,-463.0,,,,1536.0,2.0,21939.5,-2815.5,19064.0,,51.1695,-0.6683,0.0,10708.5,7231.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,3510.0,-356.5,0.0,0.0,-780.0,0.0,0.0,-1456.0,0.0,0.0,0.0,-463.0,0.0,0.0,0.0
Legbourne Priory,Cistercian,443.3269230769231,1423.6,,,,,,,,,,,,,-330.6666666666667,,,-246.66666666666666,,,-699.2,,,,-172.5,,,-8.0,1536.0,4.0,13841.25,-4621.0,9220.0,,53.33744,0.040035,0.0,5763.25,7118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-992.0,0.0,0.0,-740.0,0.0,0.0,-3496.0,0.0,0.0,0.0,-345.0,0.0,0.0,-8.0
Leicester Abbey,Augustinian,1459.546875,1429.265306122449,,,,,392.94117647058823,58.77777777777778,,,,,,9840.0,-245.57692307692307,,,-478.0,,,-1350.8,,,,-637.625,,,,1538.0,4.0,254884.75,-26471.0,228413.75,,52.648989,-1.136583,0.0,163469.25,70034.0,0.0,0.0,0.0,0.0,6680.0,1058.0,0.0,0.0,0.0,0.0,0.0,9840.0,-3192.5,0.0,0.0,-4780.0,0.0,0.0,-13508.0,0.0,0.0,0.0,-2550.5,0.0,0.0,0.0
Leiston Abbey,Premonstratensian,726.1778846153846,2520.0,560.0,,,,,800.0,,,,,,8.0625,-277.27272727272725,,,-413.3333333333333,,,-190.0,,,,-87.4,,,-80.0,1537.0,1.0,,,43645.125,,52.221447000000005,1.578016,0.0,37761.25,10080.0,560.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,0.0,0.0,16.125,-3050.0,0.0,0.0,-2480.0,0.0,0.0,-760.0,0.0,0.0,0.0,-437.0,0.0,0.0,-80.0
Leominster Priory,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,4.0,,,107520.0,1.0,52.2293,-2.7359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lindisfarne Priory,Benedictine,413.14285714285717,8680.0,,,,,,,,,,,,,-113.0,,,-220.0,-1720.0,,,,,,,,,,1536.0,5.0,14460.0,-2713.0,11747.0,1.0,55.66931400000001,-1.800884,0.0,5784.0,8680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-113.0,0.0,0.0,-880.0,-1720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Little Marlow Priory,Benedictine,396.625,872.3333333333334,,,,,,,,,,,,,-68.0,,,-760.0,-80.0,,-760.0,,,,-211.75,,,,1536.0,2.0,8963.0,-3399.75,5563.25,,51.5854,-0.7422,0.0,6346.0,2617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0,0.0,-1520.0,-80.0,0.0,-1520.0,0.0,0.0,0.0,-211.75,0.0,0.0,0.0
Lytham Priory,Benedictine,1295.375,2327.0,,,,,160.0,,,,,,,,,,,-200.0,-120.0,,,,,,-36.0,,,,1535.0,5.0,12910.0,-1156.0,11754.0,1.0,53.7441,-2.9768,0.0,10363.0,2327.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1000.0,-120.0,0.0,0.0,0.0,0.0,0.0,-36.0,0.0,0.0,0.0
Marham Abbey,Cistercian,663.3055555555555,640.0,,,,,120.0,160.0,,,,,,3246.0,-53.5,,,-280.0,,,-1280.0,,,,,,,,1536.0,1.0,10135.75,-2054.0,8081.75,,52.659,0.5218,0.0,5969.75,640.0,0.0,0.0,0.0,0.0,120.0,160.0,0.0,0.0,0.0,0.0,0.0,3246.0,-214.0,0.0,0.0,-560.0,0.0,0.0,-1280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marmont Priory,Gilbertine,518.7,600.0,,,,,,,,,,,,,-32.6,,,-80.0,,,-184.0,,,,-91.5,,,,1538.0,1.0,3193.5,-690.0,2491.0,,52.588554,0.20402,0.0,2593.5,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-163.0,0.0,0.0,-80.0,0.0,0.0,-368.0,0.0,0.0,0.0,-91.5,0.0,0.0,0.0
Marton Priory,Augustinian,1290.08,3898.6666666666665,,,,,,,,,,,,,-113.0,,,-224.0,-480.0,,-1928.6666666666667,,,,,,,-48.0,1536.0,5.0,43948.0,-7648.0,36304.0,,54.11794400000001,-1.107694,0.0,32252.0,11696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-226.0,0.0,0.0,-1120.0,-480.0,0.0,-5786.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.0
Missenden Abbey,Augustinian,1505.875,1938.1,,,,,1120.0,840.0,,,,,,320.0,-219.11111111111111,,,-586.6666666666666,-384.0,,-291.0,,,,-494.75,,,,1538.0,2.0,68589.0,-5774.75,62814.25,,51.700759,-0.702853,0.0,48188.0,19381.0,0.0,0.0,0.0,0.0,1120.0,1680.0,0.0,0.0,0.0,0.0,0.0,320.0,-1972.0,0.0,0.0,-1760.0,-384.0,0.0,-1164.0,0.0,0.0,0.0,-494.75,0.0,0.0,0.0
Modney Priory,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,1.0,,,480.0,1.0,52.540623,0.368985,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monk Bretton Priory,Benedictine,1066.0,8083.2,320.0,,,,,,,,,,,1911.5,-65.04166666666667,,,-342.85714285714283,-38.0,,-697.2173913043479,,,,-81.6,,,,1538.0,5.0,77618.0,-20216.0,57402.0,,53.554013,-1.4383720000000002,0.0,24518.0,40416.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3823.0,-1561.0,0.0,0.0,-2400.0,-76.0,0.0,-16036.0,0.0,0.0,0.0,-408.0,0.0,0.0,0.0
Monkton Farleigh,Benedictine,2391.46875,1170.6666666666667,,,,,257.09090909090907,57.125,,,,,,,-1399.4285714285713,,,-408.8888888888889,-640.0,,-160.0,,,,-278.0,,,,1537.0,3.0,,,36890.5,,51.388848,-2.279744,0.0,38263.5,10536.0,0.0,0.0,0.0,0.0,2828.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,-9796.0,0.0,0.0,-3680.0,-640.0,0.0,-160.0,0.0,0.0,0.0,-278.0,0.0,0.0,0.0
Moxby Priory,Benedictine,781.5555555555555,720.0,,,,,,,,,,,,,,,,-280.0,,,-640.0,,,,,,,,1536.0,5.0,7754.0,-1480.0,6274.0,,54.095015,-1.08895,0.0,7034.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-840.0,0.0,0.0,-640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mullicourt Priory,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,1.0,,,1440.0,1.0,52.602291,0.260744,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neasham Priory,Benedictine,337.7368421052632,,,,,,,,,,,,,,-273.0,,,-280.0,,,,,,,,,,,1540.0,5.0,6357.0,-1346.0,5011.0,,54.459642,-1.465424,0.0,6417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-546.0,0.0,0.0,-560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newenham Abbey,Cistercian,5100.888888888889,3200.0,,,,,,1473.3333333333333,,,,902.0,,,-162.66666666666666,,,-286.25,,,-160.0,,,,,,,,1539.0,3.0,,,54572.0,1.0,50.771522,-3.012819,0.0,45908.0,6400.0,0.0,0.0,0.0,0.0,0.0,4420.0,0.0,0.0,0.0,902.0,0.0,0.0,-488.0,0.0,0.0,-2290.0,0.0,0.0,-160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newminster Abbey,Cistercian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537.0,5.0,,,24107.0,1.0,55.167244,-1.701037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Newstead Priory, Nottinghamshire",Augustinian,1589.9166666666667,2544.0,480.0,,,,,75.33333333333333,,,,,,2400.0,-40.0,,,-210.0,-960.0,,-411.75,,,,-49.333333333333336,,,-74.0,1539.0,4.0,52784.0,,40283.0,,53.078390999999996,-1.192769,0.0,38158.0,12720.0,480.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,2400.0,-40.0,0.0,0.0,-2520.0,-960.0,0.0,-8235.0,0.0,0.0,0.0,-148.0,0.0,0.0,-518.0
Newstead-on-Ancholme Priory,Gilbertine,750.6666666666666,1920.0,,,,,,12.0,,,,,,,-133.5,,,-200.0,-536.0,,-228.0,,,,,,,,1538.0,4.0,10940.0,-1659.0,9281.0,,53.5271,-0.49350999999999995,0.0,9008.0,1920.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,-267.0,0.0,0.0,-400.0,-536.0,0.0,-456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norman's Burrow,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537.0,1.0,,,1440.0,1.0,52.780502,0.800833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Ferriby Priory,Augustinian,670.68,4400.0,,,,,,,,,,,,1724.0,-33.3125,,,-373.3333333333333,-283.5,,-1026.6666666666667,,,,-144.0,,,,1536.0,5.0,22939.0,-8525.0,14414.0,,53.718336,-0.50587,0.0,16767.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724.0,-533.0,0.0,0.0,-1120.0,-567.0,0.0,-6160.0,0.0,0.0,0.0,-144.0,0.0,0.0,0.0
Norton Priory,Augustinian,1070.3076923076924,1536.8,,,,,24.0,,,,,,,4953.0,-55.875,,,-456.6666666666667,-6960.0,,-737.6666666666666,,,,,,,-1680.0,1536.0,4.0,62060.0,-18769.5,43290.5,,53.3423,-2.6799,0.0,27828.0,15368.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,19812.0,-223.5,0.0,0.0,-5480.0,-6960.0,0.0,-4426.0,0.0,0.0,0.0,0.0,0.0,0.0,-1680.0
Norwich Cathedral,Benedictine,1971.9342105263158,1192.9583333333333,,,1095.0,,157.11111111111111,233.13888888888889,,,,,800.0,7452.0,-107.33695652173913,,,-373.5135135135135,-10724.5,,-451.15,,,,-163.0,,,,1538.0,1.0,254811.5,-44876.75,209934.75,,52.631865,1.301247,0.0,149867.0,85893.0,0.0,0.0,1095.0,0.0,5656.0,4196.5,0.0,0.0,0.0,0.0,800.0,7452.0,-4937.5,0.0,0.0,-13820.0,-21449.0,0.0,-4511.5,0.0,0.0,0.0,-326.0,0.0,0.0,0.0
Nunburnholme Priory,Benedictine,176.07692307692307,,,,,,,,,,,,,166.0,-16.0,,,,,,-320.0,,,,,,,-480.0,1536.0,5.0,2439.0,-816.0,2103.0,,53.924727,-0.703957,0.0,2289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,-16.0,0.0,0.0,0.0,0.0,0.0,-320.0,0.0,0.0,0.0,0.0,0.0,0.0,-480.0
Nunkeeling Priory,Benedictine,541.9565217391304,1028.0,,,,,,,,,,,,,-331.0,,,-430.0,-240.0,,-50.0,,,,-48.0,,,-520.0,1540.0,5.0,12206.0,-3621.0,8585.0,,53.934837,-0.256709,0.0,12465.0,1028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-993.0,0.0,0.0,-1720.0,-240.0,0.0,-100.0,0.0,0.0,0.0,-48.0,0.0,0.0,-520.0
Nunnaminster,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,3.0,59006.5,-15960.5,43046.0,,51.06065900000001,-1.310624,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Old Buckenham Priory,Augustinian,4033.75,1526.6,,,,,,82.66666666666667,,,,,,3330.1666666666665,-27.954545454545453,,,-293.3333333333333,-3015.0,,-266.6666666666667,,,,-263.75,,,,1536.0,1.0,31572.25,-5530.0,26042.25,,52.4911,1.0497,0.0,12101.25,7633.0,0.0,0.0,0.0,0.0,0.0,248.0,0.0,0.0,0.0,0.0,0.0,9990.5,-307.5,0.0,0.0,-880.0,-3015.0,0.0,-800.0,0.0,0.0,0.0,-527.5,0.0,0.0,0.0
Pentney Priory,Augustinian,1614.1477272727273,1192.6923076923076,480.0,,,,,17.6,,,,,240.0,,-104.95833333333333,,,-373.3333333333333,,,-552.8571428571429,,,,-266.5,,,,1537.0,1.0,51824.25,-10967.0,40857.25,,52.680372,0.514717,0.0,35511.25,15505.0,480.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,240.0,0.0,-1259.5,0.0,0.0,-1120.0,0.0,0.0,-7740.0,0.0,0.0,0.0,-799.5,0.0,0.0,0.0
Peterborough,Benedictine,5931.7338709677415,4063.9333333333334,1112.0,,,,,236.07575757575756,,,,,1124.5714285714287,476.0,-175.95,,,-541.1428571428571,-3448.0,,-1450.0,,-1280.0,,-197.5,,,-1157.6,1539.0,4.0,475049.75,-61841.0,403100.0,,52.572581,-0.239484,0.0,367767.5,60959.0,11120.0,0.0,0.0,0.0,0.0,7790.5,0.0,0.0,0.0,0.0,15744.0,1428.0,-3519.0,0.0,0.0,-34092.0,-13792.0,0.0,-11600.0,0.0,-1280.0,0.0,-790.0,0.0,0.0,-5788.0
Quarr Abbey,Cistercian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1536.0,3.0,44182.0,-11975.0,32207.0,1.0,50.73102600000001,-1.199889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ramsey Abbey,Benedictine,5430.237341772152,1157.090909090909,,,,,412.0,7866.0,,,,,,520.0,-1046.0,,,-378.3863636363636,-1354.78125,,,,-1328.0,,-1686.0,,,-208.7,1537.0,1.0,476103.25,-64356.25,411747.0,,52.448333,-0.100833,0.0,428988.75,12728.0,0.0,0.0,0.0,0.0,9064.0,7866.0,0.0,0.0,0.0,0.0,0.0,520.0,-16736.0,0.0,0.0,-33298.0,-10838.25,0.0,0.0,0.0,-1328.0,0.0,-1686.0,0.0,0.0,-2087.0
Ranton Abbey,Augustinian,392.3235294117647,5529.0,220.0,,,,,,,,,,,,-38.22222222222222,,,-260.0,,,-733.333333,,,,-128.0,,,,1537.0,4.0,,,21634.666666,1.0,52.81576,-2.24149,0.0,13339.0,11058.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-344.0,0.0,0.0,-1040.0,0.0,0.0,-1466.666666,0.0,0.0,0.0,-128.0,0.0,0.0,0.0
Redlingfield Priory,Benedictine,565.051724137931,755.0,,,,,,32.5,,,,,,,-19.35,,,-480.0,-2160.0,,-60.0,,,,-15.0,,,,1537.0,1.0,19469.5,-3388.0,16081.5,,52.290656,1.204414,0.0,16386.5,3020.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,-193.5,0.0,0.0,-960.0,-2160.0,0.0,-60.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0
Reigate Priory,Augustinian,926.96875,4080.0,640.0,,,,,,,,,,,,-50.708333333333336,,,-281.3333333333333,,,-200.0,,,,-240.0,,,,1536.0,2.0,,,16519.0,,51.235427,-0.206452,0.0,14831.5,4080.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-608.5,0.0,0.0,-844.0,0.0,0.0,-400.0,0.0,0.0,0.0,-240.0,0.0,0.0,0.0
Ribstone Preceptory,Augustinian,3573.9285714285716,3840.0,,,,,,,,,,,,,,,,-1097.142857142857,,,-1600.0,,,,,,,,1540.0,5.0,53875.0,,,,53.97861700000001,-1.404051,0.0,50035.0,3840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7680.0,0.0,0.0,-1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rocester Abbey,Augustinian,1038.2,1867.6666666666667,,,,,,,,,,,,,-120.33333333333333,,,-320.0,-448.0,,-413.3333333333333,,,,-147.5,,,,1538.0,4.0,26779.0,-2744.5,24034.5,,52.951243,-1.835296,0.0,15573.0,11206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-361.0,0.0,0.0,-640.0,-448.0,0.0,-1240.0,0.0,0.0,0.0,-295.0,0.0,0.0,0.0
Romsey Abbey,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,3.0,126826.5,-32376.0,94450.5,,50.98968,-1.50125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rothwell Priory,Augustinian,,2524.0,,,,,,,,,,,,,,,,,,,-320.0,,,,-127.5,,,,1537.0,4.0,2524.0,-1087.5,1436.5,,52.424558,-0.805835,0.0,0.0,2524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-960.0,0.0,0.0,0.0,-127.5,0.0,0.0,0.0
Shelford Priory,Augustinian,890.0,1699.4285714285713,,,,,134.85714285714286,,,,,,,3202.6666666666665,-131.7,,,-201.0,-560.0,,-489.09090909090907,,,,-64.0,,,-81.85714285714286,1536.0,4.0,36409.0,,27985.0,,52.98306,-0.9993999999999998,0.0,13350.0,11896.0,0.0,0.0,0.0,0.0,944.0,0.0,0.0,0.0,0.0,0.0,0.0,9608.0,-658.5,0.0,0.0,-804.0,-560.0,0.0,-5380.0,0.0,0.0,0.0,-576.0,0.0,0.0,-573.0
Sherborne Abbey,Benedictine,1692.8173076923076,1736.1818181818182,,,1006.5,,372.8,1709.642857142857,,,,,111.5,157.5,-65.91304347826087,,,-325.11538461538464,-256.0,,-380.8,,-1200.0,-936.0,-88.375,,,-240.0,1539.0,3.0,,,163855.75,,50.946667,-2.516667,0.0,132039.75,19098.0,0.0,0.0,2013.0,0.0,1864.0,23935.0,0.0,0.0,0.0,0.0,334.5,157.5,-1516.0,0.0,0.0,-8453.0,-1280.0,0.0,-1904.0,0.0,-1200.0,-936.0,-176.75,0.0,0.0,-240.0
Shingay Preceptory,Augustinian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,1.0,,,42054.0,,52.10839,-0.088513,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shrewsbury Abbey,Benedictine,2922.9411764705883,1290.0571428571554,,,,,214.15384615384616,240.0,,,,,,96.0,-62.875,,,-512.5,-884.0,,-803.0769230769231,,-1320.0,,-366.0,,,,1540.0,4.0,147651.5,-23513.5,127738.0,,52.707607,-2.743916,0.0,99380.0,45152.00000000044,0.0,0.0,0.0,0.0,2784.0,240.0,0.0,0.0,0.0,0.0,0.0,96.0,-251.5,0.0,0.0,-8200.0,-884.0,0.0,-10440.0,0.0,-2640.0,0.0,-1098.0,0.0,0.0,0.0
Skewkirk,Augustinian,1920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540.0,5.0,1920.0,0.0,1920.0,,53.981178,-1.281785,0.0,1920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southwark Cathedral Priory,Augustinian,5139.642857142857,3651.076923076923,,,,,,,,,,,328.8,,-126.95833333333333,,,-980.0,,,-608.6666666666666,,,,-501.0,,,-216.0,1539.0,2.0,157560.5,-7722.5,149838.0,,51.506118,-0.08966,0.0,107932.5,47464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,-1523.5,0.0,0.0,-3920.0,0.0,0.0,-1826.0,0.0,0.0,0.0,-501.0,0.0,0.0,-432.0
Spinney Priory,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,1.0,,,7200.0,1.0,52.322181,0.279701,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Albans Abbey,Benedictine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,2.0,,,504565.75,,51.750453,-0.342246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
