almsExpMean,almsExpSum,almsIncMean,almsIncSum,annuityExpMean,annuityExpSum,annuityIncMean,annuityIncSum,county,courtExpMean,courtExpSum,courtIncMean,courtIncSum,depHouse,educationExpMean,educationExpSum,educationIncMean,educationIncSum,feeExpMean,feeExpSum,feeIncMean,feeIncSum,founded,incomplete,infraExpMean,infraExpSum,infraIncMean,infraIncSum,ladyHouse,landExpMean,landExpSum,landIncMean,landIncSum,latitude,longitude,millExpMean,millExpSum,millIncMean,millIncSum,name,netInc,order,originalFoundation,pt,region,rurHouse,selected,subHouse,subPop,survival,synProxExpMean,synProxExpSum,synProxIncMean,synProxIncSum,titheExpMean,titheExpSum,titheIncMean,titheIncSum,totalExp,totalInc,transferExpMean,transferExpSum,transferIncMean,transferIncSum,unknownExpMean,unknownExpSum,unknownIncMean,unknownIncSum,urbHouse,urbPop,year,diss1536
,0.0,,0.0,,0.0,,0.0,BERKSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,967.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,51.670872,-1.277557,,0.0,,0.0,Abingdon Abbey,450369.0,Benedictine,675.0,POINT (450055.6825148921 197146.3580668544),2.0,1.0,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,NORTHUMBERLAND,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1147.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,55.41985,-1.71914,,0.0,,0.0,Alnwick Abbey,45540.0,Premonstratensian,,POINT (417877.800726039 614028.6587573307),5.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,WILTSHIRE,,0.0,240.0,240.0,,,0.0,,0.0,-330.5,-1322.0,,0.0,979.0,0.0,,0.0,,0.0,1.0,-480.0,-480.0,1765.4444444444443,15889.0,51.174037,-1.785074,,0.0,,0.0,Amesbury Priory,16044.5,Benedictine,,POINT (415120.9403328885 141666.7640458313),3.0,1.0,1.0,0,0.0,3.0,-54.75,-109.5,,0.0,,0.0,6599.5,6599.5,,,,0.0,,0.0,,0.0,1971.2,9856.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,CAMBRIDGESHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1212.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.237,0.24,,0.0,,0.0,Anglesey Priory,29988.0,Augustinian,,POINT (553053.6159116665 262229.6621359421),1.0,1.0,1.0,0,0.0,-1.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1535.0,0
,0.0,,0.0,,0.0,,0.0,WILTSHIRE,,0.0,,0.0,,,0.0,,0.0,-640.0,-1280.0,,0.0,1211.0,0.0,,0.0,,0.0,0.0,,0.0,21621.5,21621.5,51.036495,-2.063967,,0.0,,0.0,Ansty Preceptory,19541.5,Augustinian,,POINT (395610.8813080965 126351.1080147988),3.0,1.0,1.0,0,0.0,4.0,,0.0,,0.0,,0.0,,0.0,-2080.0,21621.5,-800.0,-800.0,,0.0,,0.0,,0.0,0,0.0,1540.0,0
-120.0,-120.0,,0.0,,0.0,,0.0,"YORKSHIRE, NORTH RIDING",,0.0,,0.0,,,0.0,,0.0,-160.0,-160.0,,0.0,1150.0,0.0,,0.0,,0.0,1.0,-9.0,-18.0,401.0,3208.0,54.310171,-1.203185,,0.0,,0.0,Arden Priory,2886.0,Benedictine,,POINT (451941.3073316825 490799.3476895731),5.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,-322.0,3208.0,-24.0,-24.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,CUMBERLAND,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1200.0,0.0,,0.0,,0.0,1.0,-12.0,-12.0,1573.0,3146.0,54.778725,-2.721439,,0.0,,0.0,Armathwaite Nunnery,3264.0,Benedictine,,POINT (353694.3167920378 542884.0757193058),5.0,1.0,1.0,0,0.0,1.0,-30.0,-30.0,,0.0,,0.0,1440.0,1440.0,,4586.0,-1280.0,-1280.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
-756.8888888888889,-6812.0,,0.0,-600.0,-600.0,,0.0,SOMERSET,,0.0,350.0,1400.0,,,0.0,,0.0,-424.61538461538464,-5520.0,,0.0,879.0,0.0,,0.0,,0.0,0.0,-50.95454545454545,-1121.0,3882.640625,62122.25,51.0593,-2.93458,,0.0,,0.0,Athelney Abbey,50163.25,Benedictine,,POINT (334600.1057784605 129300.9749441948),3.0,1.0,1.0,0,0.0,4.0,-185.25,-370.5,,0.0,,0.0,1589.0,3178.0,,,-865.75,-5194.5,1046.0,2092.0,-26.666666666666668,-80.0,176.0,880.0,0,0.0,1540.0,0
-276.0,-276.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,,0.0,,,0.0,,0.0,-466.6666666666667,-2800.0,,0.0,1395.0,0.0,,0.0,,0.0,0.0,-374.5,-2247.0,1058.5657894736842,20112.75,53.5075,-0.7861,-27.0,-54.0,,0.0,Axholme Charterhouse,57062.75,Carthusian,,POINT (480605.1305021311 401884.4118804462),4.0,1.0,1.0,0,0.0,2.0,-84.0,-84.0,,0.0,,0.0,8145.5,24436.5,-12713.0,69775.75,-1450.4,-7252.0,745.3333333333334,2236.0,,0.0,23050.5,23050.5,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,BUCKINGHAMSHIRE,,0.0,,0.0,1.0,,0.0,,0.0,,0.0,,0.0,1386.0,0.0,,0.0,,0.0,0.0,-151.5,-303.0,1052.0,1052.0,51.815217,-0.814867,,0.0,,0.0,Aylesbury Friary,749.0,Franciscan,,POINT (481790.8303063397 213617.1617892507),2.0,1.0,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,,0.0,-303.0,1052.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,HAMPSHIRE,,0.0,,0.0,,,0.0,,0.0,-1600.0,-1600.0,,0.0,1207.0,0.0,,0.0,,0.0,0.0,-1490.0,-1490.0,,0.0,50.985876,-1.422873,,0.0,,0.0,Baddesley Preceptory,28519.0,Augustinian,,POINT (440605.846198488 120878.4208371448),3.0,1.0,1.0,0,0.0,4.0,,0.0,,0.0,,0.0,,0.0,-3090.0,31609.0,,0.0,,0.0,,0.0,31609.0,31609.0,0,0.0,1540.0,0
,0.0,,0.0,,0.0,,0.0,ESSEX,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,970.0,1.0,,0.0,,0.0,1.0,,0.0,,0.0,51.535706,0.075159,,0.0,,0.0,Barking Abbey,207029.5,Benedictine,666.0,POINT (544021.8048750254 183907.4056124881),2.0,,1.0,1,2.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
-1031.3333333333333,-6188.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,,0.0,,,0.0,,0.0,-241.42857142857142,-3380.0,,0.0,1154.0,0.0,,0.0,,0.0,0.0,-69.5,-973.0,2898.818181818182,63774.0,53.247899999999994,-0.3685,,0.0,,0.0,Barlings Abbey,58149.5,Premonstratensian,,POINT (508958.8068559337 373559.2392032248),4.0,1.0,1.0,0,0.0,1.0,-308.5,-308.5,,0.0,,0.0,1584.0,7920.0,-15726.5,73877.0,-360.5833333333333,-2163.5,,0.0,-492.375,-1969.5,1092.0,2184.0,0,0.0,1537.0,0
,0.0,,0.0,,0.0,,0.0,DEVON,,0.0,840.5,1681.0,,,0.0,,0.0,-304.0,-1520.0,,0.0,1107.0,0.0,,0.0,,0.0,0.0,-24.0,-120.0,4648.8,23244.0,51.088473,-4.062436,,0.0,2400.0,2400.0,Barnstaple,29599.0,Benedictine,,POINT (255655.5326549847 134152.8395246913),3.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,1080.0,1080.0,,,,0.0,710.0,2840.0,-6.0,-6.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,CAMBRIDGESHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1092.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.209027,0.13852,,0.0,,0.0,Barnwell Priory,61573.25,Augustinian,,POINT (546216.7041479701 258909.4538866007),1.0,1.0,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,SOMERSET,,0.0,,0.0,,,0.0,,0.0,-150.0,-300.0,,0.0,1212.0,0.0,,0.0,,0.0,1.0,-39.0,-156.0,1015.2,5076.0,51.4073,-2.6748,,0.0,,0.0,Barrow Gurney Nunnery,5691.75,Benedictine,,POINT (353161.0077372133 167802.5785195673),3.0,1.0,1.0,0,0.0,0.0,-90.75,-90.75,,0.0,,0.0,1600.0,1600.0,-1348.75,7040.5,-960.0,-960.0,,0.0,,0.0,499.5,499.5,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,SUFFOLK,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1172.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.148965,0.989523,,0.0,,0.0,Battisford Preceptory,12674.0,Augustinian,,POINT (604628.4465740309 254287.9050457244),1.0,1.0,1.0,0,0.0,4.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1540.0,0
-1234.0,-1234.0,,0.0,,0.0,,0.0,SUSSEX,,0.0,,0.0,,,0.0,,0.0,-713.625,-11418.0,,0.0,1076.0,0.0,,0.0,,0.0,0.0,-272.0,-1632.0,2920.2298387096776,181054.25,50.914503,0.48773,-6.0,-6.0,853.3333333333334,2560.0,Battle Abbey,211375.75,Benedictine,,POINT (574971.8783452023 115729.5093392105),3.0,1.0,1.0,0,0.0,2.0,-66.83333333333333,-200.5,,0.0,,0.0,2494.4,24944.0,-25514.5,236890.25,-1002.1818181818181,-11024.0,511.2,5112.0,,0.0,1573.3333333333333,4720.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,NOTTINGHAMSHIRE,,0.0,,0.0,,,0.0,,0.0,-360.0,-1440.0,,0.0,1343.0,0.0,,0.0,,0.0,0.0,-280.0,-280.0,1740.3333333333333,31326.0,53.036477999999995,-1.267416,,0.0,,0.0,Beauvale Charterhouse,47112.0,Carthusian,,POINT (449220.7656615809 349048.784296516),4.0,1.0,1.0,0,0.0,3.0,-83.0,-332.0,,0.0,,0.0,3612.5,14450.0,,54576.0,-531.4285714285714,-3720.0,160.0,160.0,-173.33333333333334,-520.0,4320.0,8640.0,0,0.0,1539.0,0
-640.0,-640.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,472.75,1891.0,,,0.0,,0.0,-205.0,-820.0,,0.0,1216.0,0.0,,0.0,,0.0,0.0,-23.428571428571427,-164.0,1274.734375,10197.875,52.938772,1.224176,,0.0,,0.0,Beeston Priory,10348.625,Augustinian,,POINT (616752.9665748074 342793.4445766048),1.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,-1728.0,12076.625,-80.0,-80.0,,0.0,-12.0,-24.0,,0.0,0,0.0,1539.0,0
-493.7142857142857,-3456.0,,0.0,,0.0,,0.0,SURREY,,0.0,137.14285714285714,960.0,,,0.0,,0.0,-542.8571428571429,-3800.0,,0.0,1082.0,0.0,,0.0,,0.0,0.0,-962.2,-9622.0,4263.238095238095,89528.0,51.49691,-0.079638,,0.0,960.0,1920.0,Bermondsey Abbey Cluniacs,113932.75,Benedictine,,POINT (533399.7749484523 179299.9942798445),2.0,,1.0,1,50.0,2.0,-170.75,-683.0,,0.0,,0.0,1647.8392857142858,23069.75,-17617.0,131549.75,,0.0,560.6153846153846,7288.0,-48.0,-48.0,960.0,960.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,"YORKSHIRE, EAST RIDING",,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1201.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,53.842641,-0.422826,,0.0,,0.0,Beverley Preceptory,39478.0,Augustinian,,POINT (503869.7990867372 439639.1764862762),5.0,,1.0,0,0.0,4.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,1,2.0,1540.0,0
-240.0,-240.0,,0.0,,0.0,,0.0,KENT,,0.0,,0.0,,,0.0,,0.0,-583.0,-2332.0,,0.0,1253.0,0.0,-4452.0,-4452.0,,0.0,0.0,-27.333333333333332,-82.0,5162.0,20648.0,51.082611,0.915936,,0.0,,0.0,Bilsington Priory,19458.0,Augustinian,,POINT (604328.0985538933 135521.1411794265),2.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,-9829.75,29288.0,-676.4375,-2705.75,,0.0,,0.0,,0.0,0,0.0,1536.0,1
-100.0,-200.0,,0.0,-640.0,-640.0,,0.0,DORSET,,0.0,324.75,1623.75,1.0,,0.0,,0.0,-480.0,-1920.0,,0.0,1172.0,0.0,,0.0,,0.0,0.0,-1002.0,-7014.0,1733.0434782608695,39860.0,50.680561,-2.218085,,0.0,,0.0,Bindon Abbey,35373.5,Cistercian,,POINT (384687.8355334097 86790.86275018923),3.0,1.0,1.0,0,0.0,3.0,-118.66666666666667,-356.0,,0.0,,0.0,1227.111111111111,11044.0,,,-454.0,-2270.0,480.0,480.0,-6400.0,-6400.0,135.5,271.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,,0.0,1.0,,0.0,,0.0,,0.0,,0.0,1093.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.920148,0.94684,,0.0,,0.0,Binham Priory,33664.0,Benedictine,,POINT (598206.5128746252 339921.3090585839),1.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,NORTHUMBERLAND,,0.0,,0.0,1.0,,0.0,,0.0,,0.0,,0.0,1165.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,54.848211,-2.055905,,0.0,,0.0,Blanchland Abbey,9708.0,Premonstratensian,,POINT (396508.7811085367 550378.9616246199),5.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,,0.0,,,0.0,,0.0,-300.0,-1200.0,,0.0,1138.0,0.0,,0.0,,0.0,0.0,-90.6875,-362.75,1765.4166666666667,26481.25,52.76632200000001,-0.37555600000000006,,0.0,,0.0,Bourne Abbey,40254.5,Augustinian,,POINT (509700.5836696727 319981.5397276344),4.0,1.0,1.0,0,0.0,0.0,-610.0,-610.0,,0.0,,0.0,2976.6666666666665,17860.0,-7234.75,47489.25,-930.8,-4654.0,132.0,528.0,-48.0,-48.0,320.0,320.0,0,0.0,1536.0,1
-908.5,-908.5,,0.0,,0.0,,0.0,SUSSEX,,0.0,,0.0,,,0.0,,0.0,-280.0,-560.0,,0.0,1105.0,0.0,,0.0,,0.0,0.0,-167.0,-2004.0,825.8518518518518,22298.0,50.860475,-0.711051,,0.0,,0.0,Boxgrove Priory,34922.5,Benedictine,,POINT (490812.0643196392 107566.0178037028),3.0,1.0,1.0,0,0.0,0.0,-178.0,-178.0,,0.0,,0.0,2666.6666666666665,16000.0,-9713.5,44636.0,-1496.0,-5984.0,1600.0,1600.0,,0.0,220.0,440.0,0,0.0,1536.0,1
-3180.0,-3180.0,,0.0,,0.0,,0.0,WILTSHIRE,,0.0,100.0,200.0,,,0.0,,0.0,-424.0,-4240.0,,0.0,1140.0,0.0,,0.0,,0.0,0.0,-107.33333333333333,-644.0,871.9411764705883,59292.0,51.512222,-2.003611,,0.0,,0.0,Bradenstoke Priory,51111.0,Augustinian,,POINT (399845.5755152422 179255.1332137987),3.0,1.0,1.0,0,0.0,3.0,-269.0,-269.0,,0.0,,0.0,1017.6,5088.0,-13817.0,64928.0,-1904.0,-5712.0,,0.0,-106.0,-212.0,360.0,360.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,LEICESTERSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1227.0,0.0,,0.0,,0.0,0.0,-49.0,-147.0,965.4,4827.0,52.550455,-0.787116,,0.0,,0.0,Bradley Priory,4840.0,Augustinian,,POINT (482337.0743091023 295423.1659406212),4.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,160.0,160.0,-147.0,4987.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,DERBYSHIRE,,0.0,,0.0,,,0.0,,0.0,-320.0,-320.0,,0.0,1250.0,0.0,,0.0,,0.0,0.0,-80.0,-80.0,308.0,1848.0,52.96876699999999,-1.435672,,0.0,,0.0,Breadsall Priory,2613.0,Augustinian,,POINT (437997.5878587724 341414.3484926081),4.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,1280.0,1280.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,LEICESTERSHIRE,,0.0,,0.0,,,0.0,,0.0,-80.0,-80.0,,0.0,1118.0,0.0,,0.0,,0.0,0.0,,0.0,328.0,1312.0,52.806089,-1.399961,,0.0,,0.0,Breedon Priory,5884.0,Augustinian,731.0,POINT (440546.7015856305 323337.3423058866),4.0,1.0,1.0,0,0.0,3.0,-133.0,-133.0,,0.0,,0.0,582.8571428571429,4080.0,,,,0.0,,0.0,,0.0,705.0,705.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,232.84375,1862.75,,,0.0,,0.0,-305.0,-1830.0,,0.0,1113.0,0.0,,0.0,,0.0,0.0,-1224.9285714285713,-8574.5,915.4130434782609,21054.5,52.844479,1.487463,,0.0,,0.0,Bromholm Priory,24063.25,Benedictine,,POINT (634948.7643253206 333136.8367238094),1.0,1.0,1.0,0,0.0,0.0,-168.0,-336.0,,0.0,,0.0,665.3095238095239,13971.5,-13126.0,37189.25,-590.0,-2360.0,,0.0,-25.5,-25.5,288.5,288.5,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,OXFORDSHIRE,,0.0,,0.0,1.0,,0.0,,0.0,-546.6666666666666,-3280.0,,0.0,1147.0,0.0,,0.0,,0.0,0.0,-176.0,-1056.0,964.7948717948718,37627.0,51.867,-1.636,,0.0,240.0,240.0,Bruern Abbey,32290.0,Cistercian,,POINT (425159.3623336081 218775.2316353532),2.0,1.0,1.0,0,0.0,0.0,-80.0,-80.0,,0.0,,0.0,160.0,160.0,-4624.0,36766.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
-24.0,-24.0,,0.0,,0.0,,0.0,SUFFOLK,,0.0,8.0,8.0,,,0.0,,0.0,-413.3333333333333,-2480.0,,0.0,1366.0,0.0,,0.0,,0.0,1.0,-89.95,-1799.0,1067.0384615384614,13871.5,52.244456,1.4174670000000003,,0.0,,0.0,Bruisyard Abbey,13465.0,Franciscan,,POINT (633398.1086179137 266197.7360537957),1.0,1.0,1.0,0,0.0,3.0,-92.0,-92.0,,0.0,,0.0,1321.6666666666667,3965.0,,,-126.28571428571429,-884.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
-3920.0,-3920.0,,0.0,,0.0,,0.0,SOMERSET,,0.0,387.1111111111111,3484.0,,,0.0,,0.0,-416.94117647058823,-7088.0,,0.0,1142.0,0.0,,0.0,,0.0,0.0,-172.0,-516.0,4106.029411764706,69802.5,51.111113,-2.45184,,0.0,,0.0,Bruton Abbey,105440.0,Augustinian,,POINT (368465.9903525744 134744.4071094952),3.0,1.0,1.0,0,0.0,3.0,-289.25,-1157.0,,0.0,,0.0,3785.4545454545455,41640.0,-9966.0,115406.0,-1150.0,-9200.0,184.0,1104.0,-16.0,-32.0,765.0,6120.0,0,0.0,1539.0,0
,0.0,,0.0,-720.0,-720.0,,0.0,DEVON,,0.0,741.7692307692307,9643.0,1.0,,0.0,,0.0,-341.3333333333333,-3072.0,,0.0,1018.0,0.0,,0.0,,0.0,0.0,-360.0,-360.0,2131.412162162162,78862.25,50.49298399999999,-3.775765,-24.0,-24.0,731.4285714285714,5120.0,Buckfast Abbey,111973.75,Cistercian,,POINT (274140.0425565946 67416.56588218693),3.0,1.0,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,4998.333333333333,14995.0,,,-1653.3333333333333,-4960.0,299.2,1496.0,,0.0,544.9166666666666,1634.75,0,0.0,1538.0,0
-1120.0,-1120.0,,0.0,,0.0,,0.0,BUCKINGHAMSHIRE,,0.0,486.0,486.0,,,0.0,,0.0,-432.0,-2160.0,,0.0,1266.0,0.0,,0.0,,0.0,1.0,-204.3125,-1634.5,1800.1666666666667,16201.5,51.515594,-0.660624,-176.0,-176.0,160.0,160.0,Burnham Abbey,12269.25,Augustinian,,POINT (493034.2684975984 180479.8788340309),2.0,,1.0,1,1.0,3.0,-116.625,-233.25,,0.0,,0.0,1528.0,4584.0,-9643.25,21911.5,-1080.0,-4320.0,,0.0,,0.0,240.0,480.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,SOMERSET,,0.0,,0.0,,,0.0,,0.0,-40.0,-40.0,,0.0,1270.0,0.0,,0.0,,0.0,0.0,-2.0,-2.0,732.0,1464.0,51.1713,-2.8729999999999998,,0.0,,0.0,Burtle Moor,1502.0,Augustinian,,POINT (339063.4887256951 141703.0133871258),3.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,80.0,80.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
