almsExpMean,almsExpSum,almsIncMean,almsIncSum,annuityExpMean,annuityExpSum,annuityIncMean,annuityIncSum,county,courtExpMean,courtExpSum,courtIncMean,courtIncSum,depHouse,educationExpMean,educationExpSum,educationIncMean,educationIncSum,feeExpMean,feeExpSum,feeIncMean,feeIncSum,founded,incomplete,infraExpMean,infraExpSum,infraIncMean,infraIncSum,ladyHouse,landExpMean,landExpSum,landIncMean,landIncSum,latitude,longitude,millExpMean,millExpSum,millIncMean,millIncSum,name,netInc,order,originalFoundation,pt,region,rurHouse,selected,subHouse,subPop,survival,synProxExpMean,synProxExpSum,synProxIncMean,synProxIncSum,titheExpMean,titheExpSum,titheIncMean,titheIncSum,totalExp,totalInc,transferExpMean,transferExpSum,transferIncMean,transferIncSum,unknownExpMean,unknownExpSum,unknownIncMean,unknownIncSum,urbHouse,urbPop,year,diss1536
,0.0,,0.0,,0.0,,0.0,NORTHUMBERLAND,,0.0,,0.0,1.0,,0.0,,0.0,,0.0,,0.0,1137.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,55.167244,-1.701037,,0.0,,0.0,Newminster Abbey,24107.0,Cistercian,,POINT (419144.0787209439 585921.3510945042),5.0,1.0,1.0,0,0.0,1.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
-960.0,-960.0,,0.0,,0.0,,0.0,NOTTINGHAMSHIRE,,0.0,75.33333333333333,226.0,,,0.0,,0.0,-210.0,-2520.0,,0.0,1170.0,0.0,,0.0,,0.0,0.0,-40.0,-40.0,1589.9166666666667,38158.0,53.078390999999996,-1.192769,,0.0,480.0,480.0,"Newstead Priory, Nottinghamshire",40283.0,Augustinian,,POINT (454173.6049285319 353765.0398807217),4.0,1.0,1.0,0,0.0,3.0,-49.333333333333336,-148.0,,0.0,,0.0,2544.0,12720.0,,52784.0,-411.75,-8235.0,,0.0,-74.0,-518.0,2400.0,2400.0,0,0.0,1539.0,0
-536.0,-536.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,12.0,12.0,,,0.0,,0.0,-200.0,-400.0,,0.0,1171.0,0.0,,0.0,,0.0,0.0,-133.5,-267.0,750.6666666666666,9008.0,53.5271,-0.49350999999999995,,0.0,,0.0,Newstead-on-Ancholme Priory,9281.0,Gilbertine,,POINT (499962.8290348343 404435.0630375223),4.0,1.0,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,1920.0,1920.0,-1659.0,10940.0,-228.0,-456.0,,0.0,,0.0,,0.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,,0.0,1.0,,0.0,,0.0,,0.0,,0.0,1160.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.780502,0.800833,,0.0,,0.0,Norman's Burrow,1440.0,Benedictine,,POINT (588998.3119598971 323998.9131518244),1.0,1.0,1.0,0,0.0,1.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
-283.5,-567.0,,0.0,,0.0,,0.0,"YORKSHIRE, EAST RIDING",,0.0,,0.0,,,0.0,,0.0,-373.3333333333333,-1120.0,,0.0,1140.0,0.0,,0.0,,0.0,0.0,-33.3125,-533.0,670.68,16767.0,53.718336,-0.50587,,0.0,,0.0,North Ferriby Priory,14414.0,Augustinian,,POINT (498696.9813541649 425692.2061912077),5.0,1.0,1.0,0,0.0,0.0,-144.0,-144.0,,0.0,,0.0,4400.0,4400.0,-8525.0,22939.0,-1026.6666666666667,-6160.0,,0.0,,0.0,1724.0,1724.0,0,0.0,1536.0,1
-6960.0,-6960.0,,0.0,,0.0,,0.0,CHESHIRE,,0.0,,0.0,,,0.0,,0.0,-456.6666666666667,-5480.0,,0.0,1134.0,0.0,,0.0,,0.0,0.0,-55.875,-223.5,1070.3076923076924,27828.0,53.3423,-2.6799,,0.0,,0.0,Norton Priory,43290.5,Augustinian,,POINT (354829.7249782198 383036.2499781062),4.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,1536.8,15368.0,-18769.5,62060.0,-737.6666666666666,-4426.0,24.0,24.0,-1680.0,-1680.0,4953.0,19812.0,0,0.0,1536.0,1
-10724.5,-21449.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,233.13888888888889,4196.5,,,0.0,,0.0,-373.5135135135135,-13820.0,,0.0,1101.0,0.0,,0.0,,0.0,0.0,-107.33695652173913,-4937.5,1956.7142857142858,150667.0,52.631865,1.301247,,0.0,,0.0,Norwich Cathedral,209934.75,Benedictine,,POINT (623497.4755354018 308903.9471777013),1.0,,1.0,0,0.0,2.0,-163.0,-326.0,,0.0,,0.0,1192.9583333333333,85893.0,-44876.75,254811.5,-451.15,-4511.5,157.11111111111111,5656.0,,0.0,4273.5,8547.0,1,10.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,"YORKSHIRE, EAST RIDING",,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1161.0,0.0,,0.0,,0.0,1.0,-16.0,-16.0,176.07692307692307,2289.0,53.924727,-0.703957,,0.0,,0.0,Nunburnholme Priory,2103.0,Benedictine,,POINT (485206.6977922011 448397.1017765062),5.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,-816.0,2439.0,-320.0,-320.0,,0.0,-480.0,-480.0,166.0,166.0,0,0.0,1536.0,1
-240.0,-240.0,,0.0,,0.0,,0.0,"YORKSHIRE, EAST RIDING",,0.0,,0.0,,,0.0,,0.0,-430.0,-1720.0,,0.0,1152.0,0.0,,0.0,,0.0,1.0,-331.0,-993.0,541.9565217391304,12465.0,53.934837,-0.256709,,0.0,,0.0,Nunkeeling Priory,8585.0,Benedictine,,POINT (514546.62833645 450151.197659464),5.0,1.0,1.0,0,0.0,4.0,-48.0,-48.0,,0.0,,0.0,1028.0,1028.0,-3621.0,12206.0,-50.0,-100.0,,0.0,-520.0,-520.0,,0.0,0,0.0,1540.0,0
,0.0,,0.0,,0.0,,0.0,HAMPSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,963.0,1.0,,0.0,,0.0,1.0,,0.0,,0.0,51.06065900000001,-1.310624,,0.0,,0.0,Nunnaminster,43046.0,Benedictine,900.0,POINT (448406.9206019377 129262.1756468281),3.0,,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,-15960.5,59006.5,,0.0,,0.0,,0.0,,0.0,1,3.0,1539.0,0
-3015.0,-3015.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,82.66666666666667,248.0,,,0.0,,0.0,-293.3333333333333,-880.0,,0.0,1146.0,0.0,,0.0,,0.0,0.0,-27.954545454545453,-307.5,4033.75,12101.25,52.4911,1.0497,,0.0,,0.0,Old Buckenham Priory,26042.25,Augustinian,,POINT (607141.1728482551 292501.5023688078),1.0,1.0,1.0,0,0.0,0.0,-263.75,-527.5,,0.0,,0.0,1526.6,7633.0,-5530.0,31572.25,-266.6666666666667,-800.0,,0.0,,0.0,3330.1666666666665,9990.5,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,17.6,88.0,,,0.0,,0.0,-373.3333333333333,-1120.0,,0.0,1175.0,0.0,,0.0,,0.0,0.0,-104.95833333333333,-1259.5,1554.4021739130435,35751.25,52.680372,0.514717,,0.0,480.0,480.0,Pentney Priory,40857.25,Augustinian,,POINT (570093.7812746544 312150.5519784592),1.0,1.0,1.0,0,0.0,1.0,-266.5,-799.5,,0.0,,0.0,1192.6923076923076,15505.0,-10967.0,51824.25,-552.8571428571429,-7740.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
-3448.0,-13792.0,,0.0,-1280.0,-1280.0,,0.0,NORTHAMPTONSHIRE,,0.0,236.07575757575756,7790.5,,,0.0,,0.0,-541.1428571428571,-34092.0,,0.0,966.0,0.0,,0.0,,0.0,0.0,-175.95,-3519.0,5046.203947368421,383511.5,52.572581,-0.239484,,0.0,1112.0,11120.0,Peterborough,403100.0,Benedictine,655.0,POINT (519407.1064952222 298648.8449459209),4.0,1.0,1.0,0,0.0,3.0,-197.5,-790.0,,0.0,,0.0,4063.9333333333334,60959.0,-61841.0,475049.75,-1450.0,-11600.0,,0.0,-1157.6,-5788.0,476.0,1428.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,HAMPSHIRE,,0.0,,0.0,1.0,,0.0,,0.0,,0.0,,0.0,1131.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,50.73102600000001,-1.199889,,0.0,,0.0,Quarr Abbey,32207.0,Cistercian,,POINT (456564.3382998649 92685.07286217515),3.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,-11975.0,44182.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
-1354.78125,-10838.25,,0.0,-1328.0,-1328.0,,0.0,HUNTINGDONSHIRE,,0.0,7866.0,7866.0,,,0.0,,0.0,-378.3863636363636,-33298.0,,0.0,969.0,0.0,,0.0,,0.0,0.0,-1046.0,-16736.0,5430.237341772152,428988.75,52.448333,-0.100833,,0.0,,0.0,Ramsey Abbey,411747.0,Benedictine,,POINT (529165.7147037575 285068.4380785635),1.0,1.0,1.0,0,0.0,1.0,-1686.0,-1686.0,,0.0,,0.0,1157.090909090909,12728.0,-64356.25,476103.25,,0.0,412.0,9064.0,-208.7,-2087.0,520.0,520.0,0,0.0,1537.0,0
,0.0,,0.0,,0.0,,0.0,STAFFORDSHIRE,,0.0,,0.0,1.0,,0.0,,0.0,-260.0,-1040.0,,0.0,1150.0,0.0,,0.0,,0.0,0.0,-38.22222222222222,-344.0,392.3235294117647,13339.0,52.81576,-2.24149,,0.0,220.0,220.0,Ranton Abbey,21634.666666,Augustinian,,POINT (383821.1800216819 324272.2921746288),4.0,1.0,1.0,0,0.0,1.0,-128.0,-128.0,,0.0,,0.0,5529.0,11058.0,,,-733.333333,-1466.666666,,0.0,,0.0,,0.0,0,0.0,1537.0,0
-2160.0,-2160.0,,0.0,,0.0,,0.0,SUFFOLK,,0.0,32.5,65.0,,,0.0,,0.0,-480.0,-960.0,,0.0,1120.0,0.0,,0.0,,0.0,1.0,-19.35,-193.5,565.051724137931,16386.5,52.290656,1.204414,,0.0,,0.0,Redlingfield Priory,16081.5,Benedictine,,POINT (618630.0774529891 270669.676808915),1.0,1.0,1.0,0,0.0,1.0,-15.0,-15.0,,0.0,,0.0,755.0,3020.0,-3388.0,19469.5,-60.0,-60.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
,0.0,,0.0,,0.0,,0.0,SURREY,,0.0,,0.0,,,0.0,,0.0,-281.3333333333333,-844.0,,0.0,1240.0,0.0,,0.0,,0.0,0.0,-50.708333333333336,-608.5,926.96875,14831.5,51.235427,-0.206452,,0.0,640.0,640.0,Reigate Priory,16519.0,Augustinian,,POINT (525308.6030218264 149999.5570466534),2.0,1.0,1.0,0,0.0,0.0,-240.0,-240.0,,0.0,,0.0,4080.0,4080.0,,,-200.0,-400.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,"YORKSHIRE, WEST RIDING",,0.0,,0.0,,,0.0,,0.0,-1097.142857142857,-7680.0,,0.0,1217.0,0.0,,0.0,,0.0,0.0,,0.0,3573.9285714285716,50035.0,53.978617,-1.404051,,0.0,,0.0,Ribstone Preceptory,49795.0,Augustinian,,POINT (439183.2110775289 453779.8452702524),5.0,1.0,1.0,0,0.0,4.0,,0.0,,0.0,,0.0,3840.0,3840.0,-4080.0,53875.0,-1600.0,-1600.0,,0.0,,0.0,,0.0,0,0.0,1540.0,0
-448.0,-448.0,,0.0,,0.0,,0.0,STAFFORDSHIRE,,0.0,,0.0,,,0.0,,0.0,-320.0,-640.0,,0.0,1144.0,0.0,,0.0,,0.0,0.0,-120.33333333333333,-361.0,1038.2,15573.0,52.951243,-1.835296,,0.0,,0.0,Rocester Abbey,24034.5,Augustinian,,POINT (411163.1466888703 339328.8079811421),4.0,1.0,1.0,0,0.0,2.0,-147.5,-295.0,,0.0,,0.0,1867.6666666666667,11206.0,-2744.5,26779.0,-413.3333333333333,-1240.0,,0.0,,0.0,,0.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,HAMPSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,967.0,1.0,,0.0,,0.0,1.0,,0.0,,0.0,50.98968,-1.50125,,0.0,,0.0,Romsey Abbey,94450.5,Benedictine,907.0,POINT (435101.5130329826 121261.2855586716),3.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,-32376.0,126826.5,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,NORTHAMPTONSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1250.0,0.0,,0.0,,0.0,1.0,,0.0,,0.0,52.424558,-0.805835,,0.0,,0.0,Rothwell Priory,1436.5,Augustinian,,POINT (481299.2554869073 281398.84225072),4.0,1.0,1.0,0,0.0,1.0,-127.5,-127.5,,0.0,,0.0,2524.0,2524.0,-1087.5,2524.0,-320.0,-960.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
-560.0,-560.0,,0.0,,0.0,,0.0,NOTTINGHAMSHIRE,,0.0,,0.0,,,0.0,,0.0,-201.0,-804.0,,0.0,1160.0,0.0,,0.0,,0.0,0.0,-131.7,-658.5,890.0,13350.0,52.98306,-0.9993999999999998,,0.0,,0.0,Shelford Priory,27985.0,Augustinian,,POINT (467274.999185444 343323.5027149522),4.0,1.0,1.0,0,0.0,0.0,-64.0,-576.0,,0.0,,0.0,1699.4285714285713,11896.0,,36409.0,-489.09090909090907,-5380.0,134.85714285714286,944.0,-81.85714285714286,-573.0,3202.6666666666665,9608.0,0,0.0,1536.0,1
-457.3333333333333,-2744.0,549.0,549.0,-1200.0,-1200.0,,0.0,DORSET,,0.0,1709.642857142857,23935.0,,-936.0,-936.0,,0.0,-325.11538461538464,-8453.0,,0.0,705.0,0.0,,0.0,,0.0,0.0,-65.91304347826087,-1516.0,1634.25,132374.25,50.946667,-2.516667,,0.0,,0.0,Sherborne Abbey,163855.75,Benedictine,,POINT (363799.6092137462 116486.8136710028),3.0,1.0,1.0,0,0.0,3.0,-88.375,-176.75,,0.0,,0.0,1736.1818181818182,19098.0,,,-380.8,-1904.0,372.8,1864.0,-240.0,-240.0,157.5,157.5,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,CAMBRIDGESHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1177.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.10839,-0.088513,,0.0,,0.0,Shingay Preceptory,42054.0,Augustinian,,POINT (531000.4140217508 247284.136440924),1.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
-884.0,-884.0,,0.0,-1320.0,-2640.0,,0.0,SHROPSHIRE,,0.0,240.0,240.0,,,0.0,,0.0,-512.5,-8200.0,,0.0,1087.0,0.0,,0.0,,0.0,0.0,-62.875,-251.5,2922.9411764705883,99380.0,52.707607,-2.743916,,0.0,,0.0,Shrewsbury Abbey,127738.0,Benedictine,,POINT (349834.7724313572 312473.7899198714),4.0,,1.0,0,0.0,4.0,-366.0,-1098.0,,0.0,,0.0,1290.0571428571554,45152.00000000044,-23513.5,147651.5,-803.0769230769231,-10440.0,214.15384615384616,2784.0,,0.0,96.0,96.0,1,4.0,1540.0,0
,0.0,,0.0,,0.0,,0.0,"YORKSHIRE, EAST RIDING",,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1122.0,0.0,,0.0,,0.0,0.0,,0.0,1920.0,1920.0,53.981178,-1.281785,,0.0,,0.0,Skewkirk,1920.0,Augustinian,,POINT (447198.9941683404 454139.0475952583),5.0,1.0,1.0,0,0.0,4.0,,0.0,,0.0,,0.0,,0.0,0.0,1920.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1540.0,0
,0.0,,0.0,,0.0,,0.0,SURREY,,0.0,,0.0,,,0.0,,0.0,-980.0,-3920.0,,0.0,1106.0,0.0,,0.0,,0.0,0.0,-126.95833333333333,-1523.5,4214.4807692307695,109576.5,51.506118,-0.08966,,0.0,,0.0,Southwark Cathedral Priory,149838.0,Augustinian,,POINT (532677.4161719331 180305.721577312),2.0,,1.0,0,0.0,3.0,-501.0,-501.0,,0.0,,0.0,3651.076923076923,47464.0,-7722.5,157560.5,-608.6666666666666,-1826.0,,0.0,-216.0,-432.0,,0.0,1,50.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,CAMBRIDGESHIRE,,0.0,,0.0,1.0,,0.0,,0.0,,0.0,,0.0,1227.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.322181,0.279701,,0.0,,0.0,Spinney Priory,7200.0,Benedictine,,POINT (555466.256712653 271787.0143223015),1.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,HERTFORDSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,793.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,51.750453,-0.342246,,0.0,,0.0,St Albans Abbey,504565.75,Benedictine,,POINT (514532.2478741942 207050.0886789088),2.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
-754.0,-754.0,,0.0,,0.0,,0.0,KENT,,0.0,776.0,776.0,,,0.0,,0.0,-705.304347826087,-16222.0,,0.0,598.0,0.0,-790.6666666666666,-4744.0,,0.0,0.0,-940.0227272727273,-10340.25,6582.364130434783,302788.75,51.2782,1.087644,,0.0,1700.0,6800.0,St Augustine's Abbey,339179.75,Benedictine,,POINT (615438.7395490638 157755.9890903),2.0,,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,,0.0,-33417.5,371738.75,-689.0,-14469.0,479.5,3836.0,-882.01,-22050.25,5972.79347826087,137374.25,1,3.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,CUMBERLAND,,0.0,,0.0,1.0,,0.0,,0.0,-185.0,-1480.0,,0.0,1120.0,0.0,,0.0,,0.0,0.0,,0.0,444.25,10662.0,54.493949,-3.593528,,0.0,,0.0,St Bees Priory,34514.0,Benedictine,,POINT (296884.4784007689 512125.2006787823),5.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,16860.0,16860.0,-1480.0,35994.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
-1424.0,-1424.0,,0.0,-880.0,-1760.0,,0.0,NORFOLK,,0.0,839.1363636363636,18461.0,,,0.0,,0.0,-345.45454545454544,-7600.0,,0.0,1019.0,0.0,,0.0,,0.0,0.0,-165.06521739130434,-3796.5,2130.3466981132074,112908.375,52.68639999999999,1.5247,,0.0,,0.0,St Benet's Abbey,140124.625,Benedictine,800.0,POINT (638317.2520056315 315683.5295282572),1.0,1.0,1.0,0,0.0,3.0,-156.75,-313.5,,0.0,,0.0,1293.075,25861.5,-22483.5,162608.125,-784.1666666666666,-7057.5,227.84615384615384,2962.0,-133.0,-532.0,292.3333333333333,877.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,CAMBRIDGESHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1291.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.175011,0.138846,,0.0,,0.0,"St Edmund's Priory, Cambridge",3584.5,Gilbertine,,POINT (546350.6086660184 255127.2672397781),1.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,NORFOLK,-13.0,-13.0,10.5,21.0,,,0.0,,0.0,-272.0,-816.0,,0.0,1160.0,0.0,,0.0,,0.0,1.0,-38.92857142857143,-272.5,330.3478260869565,7598.0,52.40592699999999,0.7521989999999998,,0.0,,0.0,"St George's Priory, Thetford Nunnery",9734.5,Benedictine,1032.0,POINT (587308.7116946646 282218.7760439287),1.0,1.0,1.0,0,0.0,1.0,,0.0,,0.0,,0.0,271.0,813.0,,,-1280.0,-1280.0,3320.0,3320.0,,0.0,364.0,364.0,0,0.0,1537.0,0
-280.0,-280.0,,0.0,,0.0,,0.0,MIDDLESEX,,0.0,,0.0,,,0.0,,0.0,-994.6666666666666,-2984.0,,0.0,1220.0,0.0,,0.0,,0.0,1.0,-122.8076923076923,-1596.5,8733.6,87336.0,51.514769,-0.082363,,0.0,,0.0,"St Helen's Priory, Bishopsgate",76988.5,Benedictine,,POINT (533158.5770516498 181280.9683029874),2.0,,1.0,0,0.0,2.0,-128.0,-128.0,,0.0,,0.0,2640.0,2640.0,-13323.5,90312.0,-1188.5714285714287,-8320.0,,0.0,-17.0,-17.0,,0.0,1,50.0,1538.0,0
-252.0,-252.0,,0.0,,0.0,,0.0,"YORKSHIRE, NORTH RIDING",,0.0,,0.0,1.0,,0.0,,0.0,-320.0,-640.0,,0.0,1100.0,0.0,,0.0,,0.0,0.0,,0.0,198.28571428571428,2776.0,54.401826,-1.728652,,0.0,160.0,160.0,"St Martin's Priory, Richmond",10520.0,Benedictine,,POINT (417713.7503614262 500739.3854045983),5.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,50.0,50.0,-964.0,11472.0,-72.0,-72.0,306.5,6130.0,,0.0,,0.0,0,0.0,1539.0,0
-840.0,-840.0,,0.0,-480.0,-480.0,,0.0,MIDDLESEX,,0.0,,0.0,1.0,,0.0,,0.0,-684.0,-3420.0,,0.0,1350.0,0.0,,0.0,,0.0,0.0,-255.9,-5118.0,6406.4047619047615,134534.5,51.509297,-0.072055,,0.0,4810.0,4810.0,St Mary Graces,131286.5,Cistercian,,POINT (533889.805806116 180691.2831660447),2.0,,1.0,1,50.0,2.0,,0.0,,0.0,,0.0,1489.3333333333333,4468.0,-13336.0,144622.5,-683.6,-3418.0,800.0,800.0,-210.0,-420.0,,0.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,,0.0,1.0,,0.0,,0.0,-280.0,-560.0,,0.0,1161.0,0.0,,0.0,,0.0,0.0,-100.0,-100.0,733.6666666666666,4402.0,53.229954,-0.519876,,0.0,,0.0,St Mary Magdalene's Priory,5595.0,Benedictine,,POINT (498900.3096976861 371343.372462503),4.0,,1.0,1,4.0,3.0,,0.0,,0.0,,0.0,,0.0,-660.0,6255.0,,0.0,192.375,1539.0,,0.0,,0.0,0,0.0,1539.0,0
