almsExpMean,almsExpSum,almsIncMean,almsIncSum,annuityExpMean,annuityExpSum,annuityIncMean,annuityIncSum,county,courtExpMean,courtExpSum,courtIncMean,courtIncSum,depHouse,educationExpMean,educationExpSum,educationIncMean,educationIncSum,feeExpMean,feeExpSum,feeIncMean,feeIncSum,founded,incomplete,infraExpMean,infraExpSum,infraIncMean,infraIncSum,ladyHouse,landExpMean,landExpSum,landIncMean,landIncSum,latitude,longitude,millExpMean,millExpSum,millIncMean,millIncSum,name,netInc,order,originalFoundation,pt,region,rurHouse,selected,subHouse,subPop,survival,synProxExpMean,synProxExpSum,synProxIncMean,synProxIncSum,titheExpMean,titheExpSum,titheIncMean,titheIncSum,totalExp,totalInc,transferExpMean,transferExpSum,transferIncMean,transferIncSum,unknownExpMean,unknownExpSum,unknownIncMean,unknownIncSum,urbHouse,urbPop,year,diss1536
-6451.625,-51613.0,,0.0,-1842.0,-7368.0,,0.0,"YORKSHIRE, NORTH RIDING",,0.0,138.0,276.0,,,0.0,,0.0,-810.6274509803922,-41342.0,,0.0,1180.0,0.0,,0.0,15509.0,15509.0,0.0,-157.45454545454547,-1732.0,767.0175438596491,131160.0,53.961389000000004,-1.088056,,0.0,365.0,1460.0,"St Mary's Abbey, York",396084.0,Benedictine,,POINT (459932.0582675619 452083.3612521954),5.0,,1.0,0,0.0,3.0,-89.0,-178.0,,0.0,,0.0,2205.075,88203.0,-105811.0,501895.0,-8000.0,-8000.0,893.0,25004.0,,0.0,1600.0,1600.0,1,7.0,1539.0,0
-2040.0,-2040.0,,0.0,-1095.0,-1095.0,,0.0,NORFOLK,-13.625,-109.0,12.0,12.0,,,0.0,,0.0,-381.5,-3052.0,,0.0,1114.0,0.0,,0.0,,0.0,0.0,-435.16129032258067,-13490.0,2686.7413793103447,77915.5,52.4165,0.742382,,0.0,,0.0,"St Mary's Priory, Thetford Priory",75052.5,Benedictine,1104.0,POINT (586596.4702329298 283369.1209811774),1.0,1.0,1.0,0,0.0,4.0,-104.0,-208.0,,0.0,,0.0,1379.7142857142858,9658.0,,,-388.46153846153845,-5050.0,154.28571428571428,2160.0,-7.0,-7.0,3570.0,10710.0,0,0.0,1540.0,0
-264.0,-264.0,,0.0,,0.0,,0.0,KENT,,0.0,120.0,120.0,,,0.0,,0.0,-448.0,-2240.0,,0.0,1192.0,0.0,,0.0,,0.0,0.0,-173.41304347826087,-3988.5,752.28125,24073.0,51.13184499999999,1.250762,,0.0,,0.0,St Radegund's Abbey,23630.5,Premonstratensian,,POINT (627532.6980871212 141976.4393218614),2.0,,1.0,1,2.0,0.0,,0.0,,0.0,,0.0,386.6666666666667,1160.0,-10542.5,34185.0,-392.0,-3136.0,86.0,172.0,-354.0,-354.0,1684.0,8420.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,CHESHIRE,,0.0,,0.0,,,0.0,,0.0,-465.0,-7440.0,,0.0,1093.0,0.0,,0.0,,0.0,0.0,-632.1,-3160.5,2563.4596774193546,158934.5,53.19188199999999,-2.890539,,0.0,,0.0,St Werburgh's Abbey,240791.0,Benedictine,,POINT (340597.2282100942 366457.0695406952),4.0,,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,3606.5,21639.0,-7192.0,257731.5,-545.7142857142857,-3820.0,3179.0,3179.0,-84.0,-84.0,8613.333333333334,25840.0,1,4.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,HAMPSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1124.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,50.92516,-1.38085,,0.0,,0.0,St. Denys Priory,19338.0,Augustinian,,POINT (443612.1911237309 114150.5858438571),3.0,,1.0,1,3.0,0.0,,0.0,,0.0,,0.0,,0.0,-2610.0,21948.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,1.0,,0.0,,0.0,53.178692,-0.247281,,0.0,,0.0,Stixwould Priory Benedictines,36480.0,Benedictine,,POINT (517234.9030122723 366052.2979642321),4.0,1.0,1.0,0,0.0,1.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
-377.3333333333333,-1132.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,,0.0,,,0.0,,0.0,-323.0769230769231,-4200.0,,0.0,1150.0,0.0,,0.0,,0.0,1.0,-80.0,-80.0,1476.8809523809523,31014.5,53.178692,-0.247281,,0.0,,0.0,Stixwould Priory Cistercians,27422.5,Cistercian,,POINT (517234.9030122723 366052.2979642321),4.0,1.0,1.0,0,0.0,0.0,-184.0,-736.0,,0.0,,0.0,1313.3333333333333,7880.0,-11712.0,39134.5,-664.5714285714286,-4652.0,240.0,240.0,-120.0,-240.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,HUNTINGDONSHIRE,,0.0,,0.0,,,0.0,,0.0,-386.6666666666667,-1160.0,,0.0,1274.0,0.0,,0.0,,0.0,0.0,-805.0,-1610.0,456.55263157894734,8674.5,52.295,-0.368,,0.0,192.0,192.0,Stonely Priory,11045.5,Augustinian,,POINT (511394.9010333287 267571.2451644795),1.0,1.0,1.0,0,0.0,0.0,-186.0,-186.0,,0.0,,0.0,5841.0,5841.0,-3982.0,15027.5,-400.0,-800.0,,0.0,-226.0,-226.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,OXFORDSHIRE,,0.0,120.0,240.0,,,0.0,,0.0,-209.77777777777777,-1888.0,,0.0,1176.0,0.0,,0.0,,0.0,1.0,-74.33333333333333,-446.0,675.3333333333334,20260.0,51.805448,-1.13464,,0.0,80.0,80.0,"Studley Priory, Oxfordshire",19732.25,Benedictine,,POINT (459761.2079421431 212220.8253207463),2.0,1.0,1.0,0,0.0,3.0,-127.75,-127.75,,0.0,,0.0,237.6818181818182,2614.5,-4826.75,24559.0,-473.0,-2365.0,80.0,80.0,,0.0,762.25,1524.5,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,,0.0,1.0,,0.0,,0.0,-194.28571428571428,-1360.0,,0.0,1148.0,0.0,,0.0,,0.0,0.0,-94.16666666666667,-282.5,1376.44,34411.0,52.947804,-0.141782,,0.0,480.0,480.0,Swineshead Abbey,40263.5,Cistercian,,POINT (524950.5409285917 340548.6283348657),4.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,1832.75,3665.5,1974.5,41038.0,-320.0,-320.0,,0.0,-12.0,-12.0,3632.75,7265.5,0,0.0,1536.0,1
-1893.5,-11361.0,,0.0,,0.0,,0.0,WARWICKSHIRE,,0.0,,0.0,,,0.0,,0.0,-540.0,-1080.0,,0.0,1381.0,0.0,,0.0,,0.0,0.0,-40.0,-120.0,1291.25,5165.0,52.401021,-1.494839,,0.0,,0.0,"The Charterhouse, Coventry",31516.0,Carthusian,,POINT (434466.1318383542 278230.0661752627),4.0,,1.0,1,6.0,3.0,-111.16666666666667,-333.5,,0.0,,0.0,4880.0,53680.0,-28793.0,60309.0,-579.9,-8698.5,488.0,1464.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,MIDDLESEX,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1185.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,51.513203,-0.110486,,0.0,,0.0,The Temple Preceptory,39024.0,Augustinian,,POINT (531211.8274218547 181056.0631966271),2.0,,1.0,1,50.0,4.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1540.0,0
-140.0,-140.0,,0.0,,0.0,,0.0,NORFOLK,-19.0,-19.0,,0.0,,,0.0,,0.0,-320.0,-640.0,,0.0,1104.0,0.0,,0.0,,0.0,0.0,-191.11111111111111,-1720.0,401.95454545454544,8843.0,52.4137,0.7406000000000001,,0.0,,0.0,Thetford Priory (Suffolk side),9440.0,Augustinian,,POINT (586487.1104276408 283053.1536569439),1.0,1.0,1.0,0,0.0,0.0,-18.0,-18.0,,0.0,,0.0,481.5,1926.0,,,,0.0,560.0,560.0,,0.0,324.0,648.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,"YORKSHIRE, EAST RIDING",,0.0,,0.0,,,0.0,,0.0,-213.33333333333334,-640.0,,0.0,1180.0,0.0,,0.0,,0.0,1.0,,0.0,333.29411764705884,5666.0,53.883019999999995,-0.94115,,0.0,,0.0,Thicket Priory,5026.0,Benedictine,,POINT (469700.5077023489 443498.0686942179),5.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,-640.0,5666.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,720.0,1440.0,,,0.0,,0.0,-278.3333333333333,-6680.0,,0.0,1139.0,0.0,,0.0,,0.0,0.0,-513.7368421052631,-9761.0,3167.8352272727275,139384.75,53.655125,-0.309758,,0.0,,0.0,Thornton Abbey,142774.5,Augustinian,,POINT (511804.7970507502 418950.0326921588),4.0,1.0,1.0,0,0.0,3.0,-435.0,-870.0,,0.0,,0.0,3008.0,33088.0,-32632.0,175406.75,-1286.0,-15432.0,414.0,414.0,-2409.0,-2409.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,ESSEX,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1150.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,51.870192,0.22243,,0.0,,0.0,Thremhall Priory,14623.5,Augustinian,,POINT (553102.2816258224 221401.9070610797),2.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,CORNWALL,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1150.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,50.479336,-4.391753,,0.0,,0.0,Trebeigh Preceptory,14400.0,Augustinian,,POINT (230403.3839331842 67125.69306492913),3.0,1.0,1.0,0,0.0,4.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1540.0,0
,0.0,,0.0,-800.0,-800.0,,0.0,CORNWALL,,0.0,21.714285714285715,152.0,,,0.0,,0.0,-373.3333333333333,-2240.0,,0.0,1088.0,0.0,,0.0,,0.0,0.0,,0.0,1497.375,11979.0,50.356537,-4.693909,,0.0,,0.0,Tywardreath Priory,29631.0,Benedictine,,POINT (208473.5981899459 54208.32992618473),3.0,1.0,1.0,0,0.0,0.0,-242.0,-242.0,,0.0,,0.0,1997.0,19970.0,,,-1760.0,-3520.0,,0.0,,0.0,922.0,1844.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,ESSEX,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1142.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,52.020732,0.220993,,0.0,,0.0,Walden Abbey,89497.0,Benedictine,,POINT (552492.2319812444 238139.4302464994),2.0,1.0,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1538.0,0
-560.0,-560.0,,0.0,,0.0,,0.0,NOTTINGHAMSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1145.0,0.0,,0.0,,0.0,1.0,-79.5,-318.0,570.6666666666666,5136.0,53.351209999999995,-1.142142,,0.0,,0.0,Wallingwells Priory,14038.0,Benedictine,,POINT (457201.4249846101 384154.2237643799),4.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,-6980.0,21018.0,-678.0,-6102.0,640.0,640.0,,0.0,7604.0,15208.0,0,0.0,1539.0,0
-172.66666666666666,-518.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,83.95833333333333,1007.5,,,0.0,,0.0,-258.0,-2580.0,,0.0,1169.0,0.0,,0.0,,0.0,0.0,-67.24418604651163,-5783.0,1540.3549107142858,86259.875,52.893682,0.875779,,0.0,1160.0,2320.0,Walsingham Priory,93979.125,Augustinian,,POINT (593548.2431909285 336784.4681724912),1.0,1.0,1.0,0,0.0,2.0,-148.66666666666666,-446.0,,0.0,,0.0,3493.6,17468.0,-13234.5,107213.625,-558.1428571428571,-3907.0,,0.0,-32.875,-131.5,145.5,145.5,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,SUFFOLK,,0.0,,0.0,,,0.0,,0.0,-280.0,-560.0,,0.0,1160.0,0.0,,0.0,,0.0,0.0,-407.0,-2849.0,4676.0,4676.0,52.3546,1.6201,,0.0,,0.0,Wangford Priory,7313.0,Benedictine,,POINT (646614.2465533869 279114.919856242),1.0,1.0,1.0,0,0.0,4.0,-97.0,-194.0,,0.0,,0.0,1186.6666666666667,7120.0,-1074.0,7120.0,-293.3333333333333,-880.0,,0.0,,0.0,,0.0,0,0.0,1540.0,0
,0.0,,0.0,,0.0,,0.0,"YORKSHIRE, EAST RIDING",,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1133.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,53.942856,-0.67619,,0.0,,0.0,Warter Abbey,34412.0,Augustinian,,POINT (486992.3702518808 450447.7036216878),5.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
-1085.0,-1085.0,,0.0,,0.0,,0.0,SURREY,,0.0,59.2,296.0,1.0,,0.0,,0.0,-273.1666666666667,-1639.0,,0.0,1128.0,0.0,,0.0,,0.0,0.0,-231.8,-1159.0,1839.6458333333333,44151.5,51.202362,-0.75972,-640.0,-640.0,840.0,2520.0,Waverley Abbey,41859.5,Cistercian,,POINT (486747.1932786576 145525.3161904681),2.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,160.0,160.0,-5348.0,47207.5,-176.8,-884.0,,0.0,,0.0,80.0,80.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,LINCOLNSHIRE,,0.0,,0.0,,,0.0,,0.0,-320.0,-1600.0,,0.0,1118.0,0.0,,0.0,,0.0,0.0,-913.6666666666666,-5482.0,767.2,19180.0,53.559843,-0.085385,,0.0,,0.0,Wellow Abbey,22873.0,Augustinian,,POINT (526916.9740865253 408726.4811271032),4.0,,1.0,1,1.0,0.0,-380.0,-380.0,,0.0,,0.0,3360.0,16800.0,-13695.0,36568.0,-816.5714285714286,-5716.0,300.0,600.0,-480.0,-480.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,59.0,236.0,,,0.0,,0.0,-178.66666666666666,-536.0,,0.0,1265.0,0.0,,0.0,,0.0,0.0,-45.875,-1101.0,506.57,12664.25,52.678374,0.86681,,0.0,,0.0,Wendling Abbey,13420.75,Premonstratensian,,POINT (593899.4125509484 312817.5427944891),1.0,1.0,1.0,0,0.0,0.0,-176.25,-352.5,,0.0,,0.0,1111.25,4445.0,-3923.5,17344.5,-880.0,-1760.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,NORFOLK,-10.5,-10.5,226.0,226.0,,,0.0,,0.0,-346.6666666666667,-1040.0,,0.0,1094.0,0.0,,0.0,,0.0,0.0,-82.45652173913044,-1896.5,1552.29,38807.25,52.703172,0.63372,,0.0,720.0,720.0,West Acre Priory,62563.25,Augustinian,,POINT (578044.3582114447 314973.5572667332),1.0,1.0,1.0,0,0.0,2.0,-91.75,-183.5,,0.0,,0.0,1325.4545454545455,14580.0,-11596.5,74158.75,-584.8571428571429,-8188.0,228.4,1142.0,-19.0,-38.0,11524.15625,92193.25,0,0.0,1538.0,0
-2647.818181818182,-29126.0,,0.0,-4611.5,-18446.0,,0.0,MIDDLESEX,,0.0,325.8265306122449,15965.5,,-3200.0,-6400.0,,0.0,-428.1038961038961,-32964.0,,0.0,1065.0,0.0,,0.0,,0.0,0.0,-124.07792207792208,-9554.0,3303.2087053571427,739918.75,51.499411,-0.127232,,0.0,1388.25,11106.0,Westminster Abbey,832802.25,Benedictine,735.0,POINT (530089.1641897354 179492.5175432736),2.0,,1.0,1,50.0,3.0,-105.7,-528.5,,0.0,-3100.0,-3100.0,3533.948717948718,137824.0,-121754.5,954556.75,-822.1372549019608,-41929.0,322.5263157894737,6128.0,-2810.818181818182,-61838.0,2091.076923076923,27184.0,0,0.0,1539.0,0
-640.0,-640.0,,0.0,,0.0,,0.0,CUMBERLAND,,0.0,240.0,240.0,1.0,,0.0,,0.0,-440.0,-1760.0,,0.0,1106.0,0.0,,0.0,,0.0,0.0,-80.0,-160.0,424.1,8482.0,54.879306,-2.829993,,0.0,,0.0,Wetheral,28222.0,Benedictine,,POINT (346844.6500220284 554153.5345507971),5.0,1.0,1.0,0,0.0,2.0,,0.0,,0.0,,0.0,3945.0,15780.0,-2560.0,30782.0,,0.0,570.0,1140.0,,0.0,,0.0,0,0.0,1538.0,0
,0.0,,0.0,,0.0,,0.0,NORFOLK,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1265.0,0.0,,0.0,,0.0,0.0,-60.0,-300.0,510.0,1020.0,52.647759,1.568062,,0.0,,0.0,Weybridge Priory,1840.0,Augustinian,,POINT (641459.870949258 311531.8036953172),1.0,1.0,1.0,0,0.0,0.0,-36.0,-72.0,,0.0,,0.0,1204.0,1204.0,-372.0,2224.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
-28066.0,-28066.0,,0.0,,0.0,,0.0,LANCASHIRE,,0.0,,0.0,1.0,,0.0,,0.0,-642.2222222222222,-11560.0,,0.0,1296.0,0.0,,0.0,,0.0,0.0,-173.8421052631579,-3303.0,1263.2222222222222,45476.0,53.820441,-2.410518,-320.0,-320.0,,0.0,Whalley Abbey,77149.5,Cistercian,,POINT (373071.9032939133 436095.0757779444),5.0,1.0,1.0,0,0.0,1.0,,0.0,,0.0,,0.0,8293.0,66344.0,-55144.5,132294.0,-2088.0,-10440.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
,0.0,,0.0,,0.0,,0.0,HAMPSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,986.0,1.0,,0.0,,0.0,1.0,,0.0,,0.0,51.16559,-1.4417099999999998,,0.0,,0.0,Wherwell Abbey,81463.0,Benedictine,,POINT (439132.0201690042 140853.4714059349),3.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,-15411.0,96874.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
-1516.0,-6064.0,,0.0,,0.0,,0.0,"YORKSHIRE, NORTH RIDING",,0.0,,0.0,,,0.0,,0.0,-617.1428571428571,-4320.0,,0.0,1078.0,0.0,,0.0,,0.0,0.0,-160.0,-160.0,1244.1333333333334,74648.0,54.488295,-0.607538,,0.0,,0.0,Whitby Abbey,104913.0,Benedictine,657.0,POINT (490302.5132476176 511218.6435916435),5.0,,1.0,0,0.0,4.0,,0.0,,0.0,,0.0,2142.4444444444443,38564.0,-16228.0,121261.0,-627.3333333333334,-3764.0,381.25,3050.0,,0.0,695.6,3478.0,1,1.0,1540.0,0
,0.0,,0.0,,0.0,,0.0,"YORKSHIRE, EAST RIDING",,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1153.0,1.0,,0.0,,0.0,1.0,,0.0,,0.0,53.940974,-0.88941,,0.0,,0.0,Wilberfoss Priory,5242.0,Benedictine,,POINT (473000.5401683477 449997.8813840864),5.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
-1666.6666666666667,-5000.0,,0.0,,0.0,,0.0,WILTSHIRE,,0.0,92.13333333333334,1382.0,,,0.0,,0.0,-617.1428571428571,-4320.0,,0.0,934.0,0.0,,0.0,,0.0,1.0,-12.0,-12.0,1296.6840909090909,142635.25,51.07808000000001,-1.856,,0.0,960.0,960.0,Wilton Abbey,144396.25,Benedictine,,POINT (410183.5868351164 130983.5233177653),3.0,,1.0,1,8.0,3.0,-290.0,-290.0,,0.0,,0.0,775.3846153846154,10080.0,,,-492.4,-4924.0,1640.0,3280.0,-3440.0,-3440.0,2077.5,4155.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,HAMPSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1275.0,1.0,,0.0,,0.0,1.0,,0.0,,0.0,51.290855,-0.8875319999999999,,0.0,,0.0,Wintney Priory,10356.0,Cistercian,,POINT (477668.9781853486 155223.2868564127),3.0,1.0,1.0,0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,-3816.0,14172.0,,0.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,SOMERSET,,0.0,,0.0,,,0.0,,0.0,-379.875,-3039.0,,0.0,1179.0,0.0,,0.0,,0.0,0.0,-164.875,-1319.0,2906.3684210526317,55221.0,51.1686,-2.3675,,0.0,,0.0,Witham Charterhouse,51780.0,Carthusian,,POINT (374401.8766573056 141104.5621463883),3.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,758.0,758.0,,,-2400.0,-2400.0,466.6666666666667,2800.0,-85.5,-171.0,284.5,2276.0,0,0.0,1539.0,0
-640.0,-640.0,,0.0,,0.0,,0.0,SHROPSHIRE,,0.0,60.0,60.0,,,0.0,,0.0,-120.0,-600.0,,0.0,1136.0,0.0,,0.0,,0.0,0.0,-51.0,-204.0,852.999999999677,13647.999999994832,52.70146799999999,-2.45854,,0.0,1280.0,1280.0,Wombridge Priory,15688.0,Augustinian,,POINT (369111.5267572077 311629.7929763591),4.0,,1.0,1,1.0,0.0,-80.0,-160.0,,0.0,,0.0,496.0,2480.0,-1780.0,17468.0,-180.0,-180.0,,0.0,,0.0,,0.0,0,0.0,1536.0,1
-240.0,-240.0,,0.0,,0.0,,0.0,WARWICKSHIRE,,0.0,160.0,160.0,,,0.0,,0.0,-400.0,-800.0,,0.0,1135.0,0.0,,0.0,,0.0,1.0,-52.0,-104.0,548.075,10961.5,52.3341,-1.6758,,0.0,,0.0,Wroxall Priory,17466.0,Benedictine,,POINT (422187.331927093 270715.8519043324),4.0,1.0,1.0,0,0.0,0.0,-119.75,-239.5,,0.0,,0.0,1500.0,6000.0,-1383.5,18841.5,,0.0,960.0,960.0,,0.0,380.0,760.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,OXFORDSHIRE,,0.0,,0.0,,,0.0,,0.0,-542.8571428571429,-3800.0,,0.0,1209.0,0.0,,0.0,,0.0,0.0,-126.8,-1268.0,1828.909090909091,20118.0,52.071359,-1.393646,,0.0,,0.0,Wroxton Abbey,18891.5,Augustinian,,POINT (441657.2479010455 241615.5298940928),2.0,1.0,1.0,0,0.0,0.0,-125.0,-250.0,,0.0,,0.0,628.0,3768.0,-6116.0,23566.0,-249.0,-996.0,,0.0,,0.0,440.0,880.0,0,0.0,1536.0,1
,0.0,,0.0,,0.0,,0.0,"YORKSHIRE, NORTH RIDING",,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1153.0,1.0,,0.0,,0.0,1.0,,0.0,,0.0,54.223885,-0.525026,,0.0,,0.0,Wykeham Priory,6210.0,Cistercian,,POINT (496262.57744963 481909.2537746927),5.0,1.0,1.0,0,0.0,3.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1539.0,0
,0.0,,0.0,,0.0,,0.0,HERTFORDSHIRE,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,1218.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,51.93771,-0.228299,,0.0,,0.0,Wymondley Priory,7199.5,Augustinian,,POINT (521891.1482513658 228059.8074449938),2.0,1.0,1.0,0,0.0,1.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,1537.0,0
