Grid-cell,Longitude,Latitude
1,16.75,27.25
2,17.25,27.25
3,17.75,27.25
4,32.25,27.25
5,32.75,27.25
6,33.25,27.25
7,36.75,27.25
8,37.25,27.25
9,37.75,27.25
10,38.25,27.25
11,38.75,27.25
12,39.25,27.25
13,39.75,27.25
14,40.25,27.25
15,40.75,27.25
16,41.25,27.25
17,41.75,27.25
18,42.25,27.25
19,42.75,27.25
20,43.25,27.25
21,43.75,27.25
22,44.25,27.25
23,44.75,27.25
24,16.75,27.75
25,17.25,27.75
26,17.75,27.75
27,32.25,27.75
28,32.75,27.75
29,36.25,27.75
30,36.75,27.75
31,37.25,27.75
32,39.25,27.75
33,39.75,27.75
34,40.25,27.75
35,40.75,27.75
36,41.25,27.75
37,41.75,27.75
38,42.25,27.75
39,42.75,27.75
40,43.25,27.75
41,43.75,27.75
42,44.25,27.75
43,44.75,27.75
44,13.25,28.25
45,13.75,28.25
46,14.25,28.25
47,16.25,28.25
48,16.75,28.25
49,17.25,28.25
50,32.25,28.25
51,32.75,28.25
52,34.25,28.25
53,35.75,28.25
54,36.25,28.25
55,40.25,28.25
56,40.75,28.25
57,41.25,28.25
58,41.75,28.25
59,42.25,28.25
60,42.75,28.25
61,43.25,28.25
62,43.75,28.25
63,44.25,28.25
64,44.75,28.25
65,12.75,28.75
66,13.25,28.75
67,13.75,28.75
68,14.25,28.75
69,14.75,28.75
70,15.25,28.75
71,15.75,28.75
72,16.25,28.75
73,16.75,28.75
74,17.25,28.75
75,17.75,28.75
76,18.25,28.75
77,18.75,28.75
78,19.25,28.75
79,19.75,28.75
80,32.25,28.75
81,33.75,28.75
82,34.25,28.75
83,35.25,28.75
84,35.75,28.75
85,40.75,28.75
86,41.25,28.75
87,41.75,28.75
88,42.25,28.75
89,42.75,28.75
90,43.25,28.75
91,43.75,28.75
92,44.25,28.75
93,44.75,28.75
94,12.25,29.25
95,12.75,29.25
96,13.25,29.25
97,13.75,29.25
98,14.25,29.25
99,14.75,29.25
100,15.25,29.25
101,15.75,29.25
102,16.25,29.25
103,16.75,29.25
104,17.25,29.25
105,17.75,29.25
106,18.25,29.25
107,18.75,29.25
108,19.25,29.25
109,19.75,29.25
110,20.25,29.25
111,20.75,29.25
112,29.25,29.25
113,29.75,29.25
114,31.75,29.25
115,33.75,29.25
116,34.25,29.25
117,35.25,29.25
118,35.75,29.25
119,37.25,29.25
120,40.75,29.25
121,41.25,29.25
122,41.75,29.25
123,42.25,29.25
124,42.75,29.25
125,43.25,29.25
126,43.75,29.25
127,44.25,29.25
128,44.75,29.25
129,11.25,29.75
130,11.75,29.75
131,12.25,29.75
132,12.75,29.75
133,13.25,29.75
134,13.75,29.75
135,14.25,29.75
136,14.75,29.75
137,15.25,29.75
138,15.75,29.75
139,16.25,29.75
140,16.75,29.75
141,17.25,29.75
142,17.75,29.75
143,18.25,29.75
144,18.75,29.75
145,19.25,29.75
146,19.75,29.75
147,20.25,29.75
148,20.75,29.75
149,21.25,29.75
150,21.75,29.75
151,22.25,29.75
152,22.75,29.75
153,28.25,29.75
154,28.75,29.75
155,29.25,29.75
156,29.75,29.75
157,30.25,29.75
158,31.75,29.75
159,33.25,29.75
160,34.25,29.75
161,34.75,29.75
162,35.25,29.75
163,41.75,29.75
164,42.25,29.75
165,42.75,29.75
166,43.25,29.75
167,43.75,29.75
168,44.25,29.75
169,44.75,29.75
170,10.25,30.25
171,10.75,30.25
172,11.25,30.25
173,11.75,30.25
174,12.25,30.25
175,12.75,30.25
176,13.25,30.25
177,13.75,30.25
178,14.25,30.25
179,14.75,30.25
180,15.25,30.25
181,15.75,30.25
182,16.25,30.25
183,16.75,30.25
184,17.25,30.25
185,17.75,30.25
186,18.25,30.25
187,18.75,30.25
188,19.25,30.25
189,19.75,30.25
190,20.25,30.25
191,20.75,30.25
192,21.25,30.25
193,21.75,30.25
194,22.25,30.25
195,22.75,30.25
196,23.25,30.25
197,23.75,30.25
198,25.25,30.25
199,25.75,30.25
200,26.25,30.25
201,26.75,30.25
202,27.25,30.25
203,27.75,30.25
204,28.25,30.25
205,28.75,30.25
206,29.25,30.25
207,29.75,30.25
208,30.25,30.25
209,33.25,30.25
210,33.75,30.25
211,34.25,30.25
212,34.75,30.25
213,35.75,30.25
214,36.25,30.25
215,41.75,30.25
216,42.25,30.25
217,42.75,30.25
218,43.25,30.25
219,43.75,30.25
220,44.25,30.25
221,44.75,30.25
222,0.25,30.75
223,0.75,30.75
224,1.25,30.75
225,1.75,30.75
226,2.25,30.75
227,9.75,30.75
228,10.25,30.75
229,10.75,30.75
230,11.25,30.75
231,11.75,30.75
232,12.25,30.75
233,12.75,30.75
234,13.25,30.75
235,13.75,30.75
236,14.25,30.75
237,14.75,30.75
238,15.25,30.75
239,15.75,30.75
240,16.25,30.75
241,16.75,30.75
242,17.25,30.75
243,17.75,30.75
244,18.25,30.75
245,20.25,30.75
246,20.75,30.75
247,21.25,30.75
248,21.75,30.75
249,22.25,30.75
250,22.75,30.75
251,23.25,30.75
252,23.75,30.75
253,24.25,30.75
254,24.75,30.75
255,25.25,30.75
256,25.75,30.75
257,26.25,30.75
258,26.75,30.75
259,27.25,30.75
260,27.75,30.75
261,28.25,30.75
262,28.75,30.75
263,29.25,30.75
264,29.75,30.75
265,30.25,30.75
266,30.75,30.75
267,32.75,30.75
268,33.25,30.75
269,33.75,30.75
270,34.25,30.75
271,34.75,30.75
272,35.25,30.75
273,35.75,30.75
274,36.25,30.75
275,36.75,30.75
276,39.25,30.75
277,39.75,30.75
278,40.25,30.75
279,40.75,30.75
280,41.25,30.75
281,41.75,30.75
282,42.25,30.75
283,42.75,30.75
284,43.25,30.75
285,43.75,30.75
286,44.25,30.75
287,44.75,30.75
288,0.25,31.25
289,0.75,31.25
290,1.25,31.25
291,1.75,31.25
292,2.25,31.25
293,2.75,31.25
294,3.25,31.25
295,3.75,31.25
296,8.75,31.25
297,9.25,31.25
298,9.75,31.25
299,10.25,31.25
300,10.75,31.25
301,11.25,31.25
302,11.75,31.25
303,12.25,31.25
304,12.75,31.25
305,13.25,31.25
306,13.75,31.25
307,14.25,31.25
308,14.75,31.25
309,15.25,31.25
310,15.75,31.25
311,16.25,31.25
312,16.75,31.25
313,20.75,31.25
314,21.25,31.25
315,21.75,31.25
316,22.25,31.25
317,22.75,31.25
318,23.25,31.25
319,23.75,31.25
320,24.25,31.25
321,24.75,31.25
322,25.25,31.25
323,25.75,31.25
324,26.25,31.25
325,26.75,31.25
326,27.25,31.25
327,30.25,31.25
328,30.75,31.25
329,31.25,31.25
330,31.75,31.25
331,34.25,31.25
332,34.75,31.25
333,35.25,31.25
334,35.75,31.25
335,36.25,31.25
336,36.75,31.25
337,38.75,31.25
338,39.25,31.25
339,39.75,31.25
340,40.25,31.25
341,40.75,31.25
342,41.25,31.25
343,41.75,31.25
344,42.25,31.25
345,42.75,31.25
346,43.25,31.25
347,43.75,31.25
348,44.25,31.25
349,44.75,31.25
350,0.25,31.75
351,0.75,31.75
352,1.25,31.75
353,1.75,31.75
354,2.25,31.75
355,2.75,31.75
356,3.25,31.75
357,3.75,31.75
358,4.25,31.75
359,7.75,31.75
360,8.25,31.75
361,8.75,31.75
362,9.25,31.75
363,9.75,31.75
364,10.25,31.75
365,10.75,31.75
366,11.25,31.75
367,11.75,31.75
368,12.25,31.75
369,12.75,31.75
370,13.25,31.75
371,13.75,31.75
372,14.25,31.75
373,14.75,31.75
374,15.25,31.75
375,20.75,31.75
376,21.25,31.75
377,21.75,31.75
378,22.25,31.75
379,22.75,31.75
380,23.25,31.75
381,23.75,31.75
382,24.25,31.75
383,24.75,31.75
384,35.25,31.75
385,35.75,31.75
386,36.25,31.75
387,36.75,31.75
388,37.25,31.75
389,37.75,31.75
390,38.25,31.75
391,38.75,31.75
392,39.25,31.75
393,39.75,31.75
394,40.25,31.75
395,40.75,31.75
396,41.25,31.75
397,41.75,31.75
398,42.25,31.75
399,42.75,31.75
400,43.25,31.75
401,43.75,31.75
402,44.25,31.75
403,44.75,31.75
404,0.25,32.25
405,0.75,32.25
406,1.25,32.25
407,1.75,32.25
408,2.25,32.25
409,2.75,32.25
410,3.25,32.25
411,3.75,32.25
412,4.25,32.25
413,4.75,32.25
414,5.25,32.25
415,5.75,32.25
416,6.25,32.25
417,6.75,32.25
418,7.25,32.25
419,7.75,32.25
420,8.25,32.25
421,8.75,32.25
422,9.25,32.25
423,9.75,32.25
424,10.25,32.25
425,10.75,32.25
426,11.25,32.25
427,11.75,32.25
428,12.25,32.25
429,12.75,32.25
430,13.25,32.25
431,13.75,32.25
432,14.25,32.25
433,14.75,32.25
434,15.25,32.25
435,20.75,32.25
436,21.25,32.25
437,21.75,32.25
438,22.25,32.25
439,22.75,32.25
440,23.25,32.25
441,35.25,32.25
442,35.75,32.25
443,36.25,32.25
444,36.75,32.25
445,37.25,32.25
446,37.75,32.25
447,38.25,32.25
448,38.75,32.25
449,39.25,32.25
450,39.75,32.25
451,40.25,32.25
452,40.75,32.25
453,41.25,32.25
454,41.75,32.25
455,42.25,32.25
456,42.75,32.25
457,43.25,32.25
458,43.75,32.25
459,44.25,32.25
460,44.75,32.25
461,0.25,32.75
462,0.75,32.75
463,1.25,32.75
464,1.75,32.75
465,2.25,32.75
466,2.75,32.75
467,3.25,32.75
468,3.75,32.75
469,4.25,32.75
470,4.75,32.75
471,5.25,32.75
472,5.75,32.75
473,6.25,32.75
474,6.75,32.75
475,7.25,32.75
476,7.75,32.75
477,8.25,32.75
478,8.75,32.75
479,9.25,32.75
480,9.75,32.75
481,10.25,32.75
482,10.75,32.75
483,11.25,32.75
484,11.75,32.75
485,12.25,32.75
486,12.75,32.75
487,13.25,32.75
488,13.75,32.75
489,21.25,32.75
490,21.75,32.75
491,22.25,32.75
492,22.75,32.75
493,35.75,32.75
494,36.25,32.75
495,36.75,32.75
496,37.25,32.75
497,37.75,32.75
498,38.25,32.75
499,38.75,32.75
500,39.25,32.75
501,39.75,32.75
502,40.25,32.75
503,40.75,32.75
504,41.25,32.75
505,41.75,32.75
506,42.25,32.75
507,42.75,32.75
508,43.25,32.75
509,43.75,32.75
510,44.25,32.75
511,44.75,32.75
512,0.25,33.25
513,0.75,33.25
514,1.25,33.25
515,1.75,33.25
516,2.25,33.25
517,2.75,33.25
518,3.25,33.25
519,3.75,33.25
520,4.25,33.25
521,4.75,33.25
522,5.25,33.25
523,5.75,33.25
524,6.25,33.25
525,6.75,33.25
526,7.25,33.25
527,7.75,33.25
528,8.25,33.25
529,8.75,33.25
530,9.25,33.25
531,9.75,33.25
532,10.25,33.25
533,10.75,33.25
534,11.25,33.25
535,35.75,33.25
536,36.25,33.25
537,36.75,33.25
538,37.25,33.25
539,37.75,33.25
540,38.25,33.25
541,38.75,33.25
542,39.25,33.25
543,39.75,33.25
544,40.25,33.25
545,40.75,33.25
546,41.25,33.25
547,41.75,33.25
548,42.25,33.25
549,42.75,33.25
550,43.25,33.25
551,43.75,33.25
552,44.25,33.25
553,44.75,33.25
554,0.25,33.75
555,0.75,33.75
556,1.25,33.75
557,1.75,33.75
558,2.25,33.75
559,2.75,33.75
560,3.25,33.75
561,3.75,33.75
562,4.25,33.75
563,4.75,33.75
564,5.25,33.75
565,5.75,33.75
566,6.25,33.75
567,6.75,33.75
568,7.25,33.75
569,7.75,33.75
570,8.25,33.75
571,8.75,33.75
572,9.25,33.75
573,9.75,33.75
574,10.25,33.75
575,35.75,33.75
576,36.25,33.75
577,36.75,33.75
578,37.25,33.75
579,37.75,33.75
580,38.25,33.75
581,38.75,33.75
582,39.25,33.75
583,39.75,33.75
584,40.25,33.75
585,40.75,33.75
586,41.25,33.75
587,41.75,33.75
588,42.25,33.75
589,42.75,33.75
590,43.25,33.75
591,43.75,33.75
592,44.25,33.75
593,44.75,33.75
594,0.25,34.25
595,0.75,34.25
596,1.25,34.25
597,1.75,34.25
598,2.25,34.25
599,2.75,34.25
600,3.25,34.25
601,3.75,34.25
602,4.25,34.25
603,4.75,34.25
604,5.25,34.25
605,5.75,34.25
606,6.25,34.25
607,6.75,34.25
608,7.25,34.25
609,7.75,34.25
610,8.25,34.25
611,8.75,34.25
612,9.25,34.25
613,9.75,34.25
614,36.25,34.25
615,36.75,34.25
616,37.25,34.25
617,37.75,34.25
618,38.25,34.25
619,38.75,34.25
620,39.25,34.25
621,39.75,34.25
622,40.25,34.25
623,40.75,34.25
624,41.25,34.25
625,41.75,34.25
626,42.25,34.25
627,42.75,34.25
628,43.25,34.25
629,43.75,34.25
630,44.25,34.25
631,44.75,34.25
632,0.25,34.75
633,0.75,34.75
634,1.25,34.75
635,1.75,34.75
636,2.25,34.75
637,2.75,34.75
638,3.25,34.75
639,3.75,34.75
640,4.25,34.75
641,4.75,34.75
642,5.25,34.75
643,5.75,34.75
644,6.25,34.75
645,6.75,34.75
646,7.25,34.75
647,7.75,34.75
648,8.25,34.75
649,8.75,34.75
650,9.25,34.75
651,9.75,34.75
652,10.25,34.75
653,10.75,34.75
654,36.75,34.75
655,37.25,34.75
656,37.75,34.75
657,38.25,34.75
658,38.75,34.75
659,39.25,34.75
660,39.75,34.75
661,40.25,34.75
662,40.75,34.75
663,41.25,34.75
664,41.75,34.75
665,42.25,34.75
666,42.75,34.75
667,43.25,34.75
668,43.75,34.75
669,44.25,34.75
670,44.75,34.75
671,0.25,35.25
672,0.75,35.25
673,1.25,35.25
674,1.75,35.25
675,2.25,35.25
676,2.75,35.25
677,3.25,35.25
678,3.75,35.25
679,4.25,35.25
680,4.75,35.25
681,5.25,35.25
682,5.75,35.25
683,6.25,35.25
684,6.75,35.25
685,7.25,35.25
686,7.75,35.25
687,8.25,35.25
688,8.75,35.25
689,9.25,35.25
690,9.75,35.25
691,10.25,35.25
692,10.75,35.25
693,25.25,35.25
694,25.75,35.25
695,32.75,35.25
696,33.25,35.25
697,33.75,35.25
698,36.75,35.25
699,37.25,35.25
700,37.75,35.25
701,38.25,35.25
702,38.75,35.25
703,39.25,35.25
704,39.75,35.25
705,40.25,35.25
706,40.75,35.25
707,41.25,35.25
708,41.75,35.25
709,42.25,35.25
710,42.75,35.25
711,43.25,35.25
712,43.75,35.25
713,44.25,35.25
714,44.75,35.25
715,0.25,35.75
716,0.75,35.75
717,1.25,35.75
718,1.75,35.75
719,2.25,35.75
720,2.75,35.75
721,3.25,35.75
722,3.75,35.75
723,4.25,35.75
724,4.75,35.75
725,5.25,35.75
726,5.75,35.75
727,6.25,35.75
728,6.75,35.75
729,7.25,35.75
730,7.75,35.75
731,8.25,35.75
732,8.75,35.75
733,9.25,35.75
734,9.75,35.75
735,10.25,35.75
736,10.75,35.75
737,36.25,35.75
738,36.75,35.75
739,37.25,35.75
740,37.75,35.75
741,38.25,35.75
742,38.75,35.75
743,39.25,35.75
744,39.75,35.75
745,40.25,35.75
746,40.75,35.75
747,41.25,35.75
748,41.75,35.75
749,42.25,35.75
750,42.75,35.75
751,43.25,35.75
752,43.75,35.75
753,44.25,35.75
754,44.75,35.75
755,0.75,36.25
756,1.25,36.25
757,1.75,36.25
758,2.25,36.25
759,2.75,36.25
760,3.25,36.25
761,3.75,36.25
762,4.25,36.25
763,4.75,36.25
764,5.25,36.25
765,5.75,36.25
766,6.25,36.25
767,6.75,36.25
768,7.25,36.25
769,7.75,36.25
770,8.25,36.25
771,8.75,36.25
772,9.25,36.25
773,9.75,36.25
774,10.25,36.25
775,36.75,36.25
776,37.25,36.25
777,37.75,36.25
778,38.25,36.25
779,38.75,36.25
780,39.25,36.25
781,39.75,36.25
782,40.25,36.25
783,40.75,36.25
784,41.25,36.25
785,41.75,36.25
786,42.25,36.25
787,42.75,36.25
788,43.25,36.25
789,43.75,36.25
790,44.25,36.25
791,44.75,36.25
792,2.75,36.75
793,3.25,36.75
794,3.75,36.75
795,4.25,36.75
796,4.75,36.75
797,5.25,36.75
798,5.75,36.75
799,6.25,36.75
800,6.75,36.75
801,7.25,36.75
802,7.75,36.75
803,8.25,36.75
804,8.75,36.75
805,9.25,36.75
806,9.75,36.75
807,10.25,36.75
808,10.75,36.75
809,22.75,36.75
810,29.75,36.75
811,30.25,36.75
812,30.75,36.75
813,32.75,36.75
814,33.25,36.75
815,33.75,36.75
816,34.25,36.75
817,35.75,36.75
818,36.75,36.75
819,37.25,36.75
820,37.75,36.75
821,38.25,36.75
822,38.75,36.75
823,39.25,36.75
824,39.75,36.75
825,40.25,36.75
826,40.75,36.75
827,41.25,36.75
828,41.75,36.75
829,42.25,36.75
830,42.75,36.75
831,43.25,36.75
832,43.75,36.75
833,44.25,36.75
834,44.75,36.75
835,9.75,37.25
836,14.75,37.25
837,15.25,37.25
838,22.25,37.25
839,22.75,37.25
840,27.75,37.25
841,28.25,37.25
842,28.75,37.25
843,29.25,37.25
844,29.75,37.25
845,30.75,37.25
846,31.25,37.25
847,31.75,37.25
848,32.25,37.25
849,32.75,37.25
850,33.25,37.25
851,33.75,37.25
852,34.25,37.25
853,34.75,37.25
854,35.25,37.25
855,35.75,37.25
856,36.25,37.25
857,36.75,37.25
858,37.25,37.25
859,37.75,37.25
860,38.25,37.25
861,38.75,37.25
862,39.25,37.25
863,39.75,37.25
864,40.25,37.25
865,40.75,37.25
866,41.25,37.25
867,41.75,37.25
868,42.25,37.25
869,42.75,37.25
870,43.25,37.25
871,43.75,37.25
872,44.25,37.25
873,44.75,37.25
874,13.75,37.75
875,14.25,37.75
876,14.75,37.75
877,15.25,37.75
878,22.25,37.75
879,22.75,37.75
880,23.25,37.75
881,27.75,37.75
882,28.25,37.75
883,28.75,37.75
884,29.25,37.75
885,29.75,37.75
886,30.25,37.75
887,30.75,37.75
888,31.25,37.75
889,31.75,37.75
890,32.25,37.75
891,32.75,37.75
892,33.25,37.75
893,33.75,37.75
894,34.25,37.75
895,34.75,37.75
896,35.25,37.75
897,35.75,37.75
898,36.25,37.75
899,36.75,37.75
900,37.25,37.75
901,37.75,37.75
902,38.25,37.75
903,38.75,37.75
904,39.25,37.75
905,39.75,37.75
906,40.25,37.75
907,40.75,37.75
908,41.25,37.75
909,41.75,37.75
910,42.25,37.75
911,42.75,37.75
912,43.25,37.75
913,43.75,37.75
914,44.25,37.75
915,44.75,37.75
916,15.25,38.25
917,15.75,38.25
918,16.25,38.25
919,21.75,38.25
920,22.25,38.25
921,22.75,38.25
922,23.75,38.25
923,24.25,38.25
924,27.25,38.25
925,27.75,38.25
926,28.25,38.25
927,28.75,38.25
928,29.25,38.25
929,29.75,38.25
930,30.25,38.25
931,30.75,38.25
932,31.75,38.25
933,32.25,38.25
934,32.75,38.25
935,33.25,38.25
936,33.75,38.25
937,34.25,38.25
938,34.75,38.25
939,35.25,38.25
940,35.75,38.25
941,36.25,38.25
942,36.75,38.25
943,37.25,38.25
944,37.75,38.25
945,38.25,38.25
946,38.75,38.25
947,39.25,38.25
948,39.75,38.25
949,40.25,38.25
950,40.75,38.25
951,41.25,38.25
952,41.75,38.25
953,42.25,38.25
954,42.75,38.25
955,43.25,38.25
956,43.75,38.25
957,44.25,38.25
958,44.75,38.25
959,21.75,38.75
960,22.25,38.75
961,22.75,38.75
962,23.25,38.75
963,27.25,38.75
964,27.75,38.75
965,28.25,38.75
966,28.75,38.75
967,29.25,38.75
968,29.75,38.75
969,30.25,38.75
970,30.75,38.75
971,31.25,38.75
972,31.75,38.75
973,32.25,38.75
974,32.75,38.75
975,33.25,38.75
976,34.25,38.75
977,34.75,38.75
978,35.25,38.75
979,35.75,38.75
980,36.25,38.75
981,36.75,38.75
982,37.25,38.75
983,37.75,38.75
984,38.25,38.75
985,39.25,38.75
986,39.75,38.75
987,40.25,38.75
988,40.75,38.75
989,41.25,38.75
990,41.75,38.75
991,42.25,38.75
992,43.75,38.75
993,44.25,38.75
994,44.75,38.75
995,8.75,39.25
996,9.25,39.25
997,16.75,39.25
998,21.75,39.25
999,22.25,39.25
1000,22.75,39.25
1001,26.75,39.25
1002,27.25,39.25
1003,27.75,39.25
1004,28.25,39.25
1005,28.75,39.25
1006,29.25,39.25
1007,29.75,39.25
1008,30.25,39.25
1009,30.75,39.25
1010,31.25,39.25
1011,31.75,39.25
1012,32.25,39.25
1013,32.75,39.25
1014,33.25,39.25
1015,34.25,39.25
1016,34.75,39.25
1017,35.25,39.25
1018,35.75,39.25
1019,36.25,39.25
1020,36.75,39.25
1021,37.25,39.25
1022,37.75,39.25
1023,38.25,39.25
1024,38.75,39.25
1025,39.25,39.25
1026,39.75,39.25
1027,40.25,39.25
1028,40.75,39.25
1029,41.25,39.25
1030,41.75,39.25
1031,42.25,39.25
1032,42.75,39.25
1033,43.25,39.25
1034,43.75,39.25
1035,44.25,39.25
1036,44.75,39.25
1037,2.75,39.75
1038,3.25,39.75
1039,9.25,39.75
1040,16.25,39.75
1041,20.25,39.75
1042,20.75,39.75
1043,21.25,39.75
1044,21.75,39.75
1045,22.25,39.75
1046,22.75,39.75
1047,26.75,39.75
1048,27.75,39.75
1049,28.25,39.75
1050,28.75,39.75
1051,29.25,39.75
1052,29.75,39.75
1053,30.25,39.75
1054,30.75,39.75
1055,31.25,39.75
1056,31.75,39.75
1057,32.25,39.75
1058,32.75,39.75
1059,33.25,39.75
1060,33.75,39.75
1061,34.25,39.75
1062,34.75,39.75
1063,35.25,39.75
1064,35.75,39.75
1065,36.25,39.75
1066,36.75,39.75
1067,37.25,39.75
1068,37.75,39.75
1069,38.25,39.75
1070,38.75,39.75
1071,39.25,39.75
1072,39.75,39.75
1073,40.25,39.75
1074,40.75,39.75
1075,41.25,39.75
1076,41.75,39.75
1077,42.25,39.75
1078,42.75,39.75
1079,43.25,39.75
1080,43.75,39.75
1081,44.25,39.75
1082,44.75,39.75
1083,0.25,40.25
1084,9.25,40.25
1085,9.75,40.25
1086,15.75,40.25
1087,16.25,40.25
1088,16.75,40.25
1089,20.25,40.25
1090,20.75,40.25
1091,21.25,40.25
1092,21.75,40.25
1093,22.25,40.25
1094,23.75,40.25
1095,26.75,40.25
1096,27.25,40.25
1097,27.75,40.25
1098,28.25,40.25
1099,28.75,40.25
1100,29.25,40.25
1101,29.75,40.25
1102,30.25,40.25
1103,30.75,40.25
1104,31.25,40.25
1105,31.75,40.25
1106,32.25,40.25
1107,32.75,40.25
1108,33.25,40.25
1109,33.75,40.25
1110,34.25,40.25
1111,34.75,40.25
1112,35.25,40.25
1113,35.75,40.25
1114,36.25,40.25
1115,36.75,40.25
1116,37.25,40.25
1117,37.75,40.25
1118,38.25,40.25
1119,38.75,40.25
1120,39.25,40.25
1121,39.75,40.25
1122,40.25,40.25
1123,40.75,40.25
1124,41.25,40.25
1125,41.75,40.25
1126,42.25,40.25
1127,42.75,40.25
1128,43.25,40.25
1129,43.75,40.25
1130,44.25,40.25
1131,44.75,40.25
1132,0.25,40.75
1133,0.75,40.75
1134,8.75,40.75
1135,9.25,40.75
1136,9.75,40.75
1137,15.75,40.75
1138,16.25,40.75
1139,16.75,40.75
