Grid-cell,Longitude,Latitude
1140,17.25,40.75
1141,17.75,40.75
1142,20.25,40.75
1143,20.75,40.75
1144,21.25,40.75
1145,21.75,40.75
1146,22.25,40.75
1147,22.75,40.75
1148,23.75,40.75
1149,27.25,40.75
1150,29.25,40.75
1151,29.75,40.75
1152,30.25,40.75
1153,30.75,40.75
1154,31.25,40.75
1155,31.75,40.75
1156,32.25,40.75
1157,32.75,40.75
1158,33.25,40.75
1159,33.75,40.75
1160,34.25,40.75
1161,34.75,40.75
1162,35.25,40.75
1163,35.75,40.75
1164,36.25,40.75
1165,36.75,40.75
1166,37.25,40.75
1167,37.75,40.75
1168,38.25,40.75
1169,38.75,40.75
1170,39.25,40.75
1171,39.75,40.75
1172,40.25,40.75
1173,40.75,40.75
1174,41.25,40.75
1175,41.75,40.75
1176,42.25,40.75
1177,42.75,40.75
1178,43.25,40.75
1179,43.75,40.75
1180,44.25,40.75
1181,44.75,40.75
1182,0.25,41.25
1183,0.75,41.25
1184,1.25,41.25
1185,14.75,41.25
1186,15.25,41.25
1187,15.75,41.25
1188,16.25,41.25
1189,20.25,41.25
1190,20.75,41.25
1191,21.25,41.25
1192,21.75,41.25
1193,22.25,41.25
1194,22.75,41.25
1195,23.25,41.25
1196,23.75,41.25
1197,24.25,41.25
1198,24.75,41.25
1199,25.25,41.25
1200,25.75,41.25
1201,26.25,41.25
1202,26.75,41.25
1203,27.25,41.25
1204,27.75,41.25
1205,28.25,41.25
1206,28.75,41.25
1207,29.25,41.25
1208,31.75,41.25
1209,32.25,41.25
1210,32.75,41.25
1211,33.25,41.25
1212,33.75,41.25
1213,34.25,41.25
1214,34.75,41.25
1215,35.25,41.25
1216,35.75,41.25
1217,36.25,41.25
1218,36.75,41.25
1219,41.25,41.25
1220,41.75,41.25
1221,42.25,41.25
1222,42.75,41.25
1223,43.25,41.25
1224,43.75,41.25
1225,44.25,41.25
1226,44.75,41.25
1227,0.25,41.75
1228,0.75,41.75
1229,1.25,41.75
1230,1.75,41.75
1231,2.25,41.75
1232,2.75,41.75
1233,9.25,41.75
1234,13.25,41.75
1235,13.75,41.75
1236,14.25,41.75
1237,14.75,41.75
1238,15.25,41.75
1239,15.75,41.75
1240,20.25,41.75
1241,20.75,41.75
1242,21.25,41.75
1243,21.75,41.75
1244,22.25,41.75
1245,22.75,41.75
1246,23.25,41.75
1247,23.75,41.75
1248,24.25,41.75
1249,24.75,41.75
1250,25.25,41.75
1251,25.75,41.75
1252,26.25,41.75
1253,26.75,41.75
1254,27.25,41.75
1255,27.75,41.75
1256,32.75,41.75
1257,33.25,41.75
1258,33.75,41.75
1259,34.25,41.75
1260,34.75,41.75
1261,35.25,41.75
1262,42.25,41.75
1263,42.75,41.75
1264,43.25,41.75
1265,43.75,41.75
1266,44.25,41.75
1267,44.75,41.75
1268,0.25,42.25
1269,0.75,42.25
1270,1.25,42.25
1271,1.75,42.25
1272,2.25,42.25
1273,2.75,42.25
1274,9.25,42.25
1275,12.25,42.25
1276,12.75,42.25
1277,13.25,42.25
1278,13.75,42.25
1279,14.25,42.25
1280,19.75,42.25
1281,20.25,42.25
1282,20.75,42.25
1283,21.25,42.25
1284,21.75,42.25
1285,22.25,42.25
1286,22.75,42.25
1287,23.25,42.25
1288,23.75,42.25
1289,24.25,42.25
1290,24.75,42.25
1291,25.25,42.25
1292,25.75,42.25
1293,26.25,42.25
1294,26.75,42.25
1295,27.25,42.25
1296,27.75,42.25
1297,42.25,42.25
1298,42.75,42.25
1299,43.25,42.25
1300,43.75,42.25
1301,44.25,42.25
1302,44.75,42.25
1303,0.25,42.75
1304,0.75,42.75
1305,1.25,42.75
1306,1.75,42.75
1307,2.25,42.75
1308,2.75,42.75
1309,9.25,42.75
1310,11.75,42.75
1311,12.75,42.75
1312,13.25,42.75
1313,13.75,42.75
1314,18.75,42.75
1315,19.25,42.75
1316,19.75,42.75
1317,20.25,42.75
1318,20.75,42.75
1319,21.25,42.75
1320,21.75,42.75
1321,22.25,42.75
1322,22.75,42.75
1323,23.25,42.75
1324,23.75,42.75
1325,24.25,42.75
1326,24.75,42.75
1327,25.25,42.75
1328,25.75,42.75
1329,26.25,42.75
1330,26.75,42.75
1331,27.25,42.75
1332,27.75,42.75
1333,42.25,42.75
1334,42.75,42.75
1335,43.25,42.75
1336,43.75,42.75
1337,44.25,42.75
1338,44.75,42.75
1339,0.25,43.25
1340,0.75,43.25
1341,1.25,43.25
1342,1.75,43.25
1343,2.25,43.25
1344,2.75,43.25
1345,3.25,43.25
1346,6.25,43.25
1347,11.25,43.25
1348,11.75,43.25
1349,12.25,43.25
1350,12.75,43.25
1351,13.25,43.25
1352,13.75,43.25
1353,17.75,43.25
1354,18.25,43.25
1355,18.75,43.25
1356,19.25,43.25
1357,19.75,43.25
1358,20.25,43.25
1359,20.75,43.25
1360,21.25,43.25
1361,21.75,43.25
1362,22.25,43.25
1363,22.75,43.25
1364,23.25,43.25
1365,23.75,43.25
1366,24.25,43.25
1367,24.75,43.25
1368,25.25,43.25
1369,25.75,43.25
1370,26.25,43.25
1371,26.75,43.25
1372,27.25,43.25
1373,27.75,43.25
1374,41.25,43.25
1375,41.75,43.25
1376,42.25,43.25
1377,42.75,43.25
1378,43.25,43.25
1379,43.75,43.25
1380,44.25,43.25
1381,44.75,43.25
1382,0.25,43.75
1383,0.75,43.75
1384,1.25,43.75
1385,1.75,43.75
1386,2.25,43.75
1387,2.75,43.75
1388,3.25,43.75
1389,3.75,43.75
1390,4.25,43.75
1391,4.75,43.75
1392,5.25,43.75
1393,5.75,43.75
1394,6.25,43.75
1395,6.75,43.75
1396,7.25,43.75
1397,10.75,43.75
1398,11.25,43.75
1399,11.75,43.75
1400,12.25,43.75
1401,12.75,43.75
1402,13.25,43.75
1403,16.75,43.75
1404,17.25,43.75
1405,17.75,43.75
1406,18.25,43.75
1407,18.75,43.75
1408,19.25,43.75
1409,19.75,43.75
1410,20.25,43.75
1411,20.75,43.75
1412,21.25,43.75
1413,21.75,43.75
1414,22.25,43.75
1415,22.75,43.75
1416,23.25,43.75
1417,23.75,43.75
1418,24.25,43.75
1419,24.75,43.75
1420,25.25,43.75
1421,25.75,43.75
1422,26.25,43.75
1423,26.75,43.75
1424,27.25,43.75
1425,27.75,43.75
1426,28.25,43.75
1427,40.25,43.75
1428,40.75,43.75
1429,41.25,43.75
1430,41.75,43.75
1431,42.25,43.75
1432,42.75,43.75
1433,43.25,43.75
1434,43.75,43.75
1435,44.25,43.75
1436,44.75,43.75
1437,0.25,44.25
1438,0.75,44.25
1439,1.25,44.25
1440,1.75,44.25
1441,2.25,44.25
1442,2.75,44.25
1443,3.25,44.25
1444,3.75,44.25
1445,4.25,44.25
1446,4.75,44.25
1447,5.25,44.25
1448,5.75,44.25
1449,6.25,44.25
1450,6.75,44.25
1451,7.25,44.25
1452,7.75,44.25
1453,8.25,44.25
1454,10.75,44.25
1455,11.25,44.25
1456,11.75,44.25
1457,12.25,44.25
1458,15.75,44.25
1459,16.25,44.25
1460,16.75,44.25
1461,17.25,44.25
1462,17.75,44.25
1463,18.25,44.25
1464,18.75,44.25
1465,19.25,44.25
1466,19.75,44.25
1467,20.25,44.25
1468,20.75,44.25
1469,21.25,44.25
1470,21.75,44.25
1471,22.25,44.25
1472,22.75,44.25
1473,23.25,44.25
1474,23.75,44.25
1475,24.25,44.25
1476,24.75,44.25
1477,25.25,44.25
1478,25.75,44.25
1479,26.25,44.25
1480,27.25,44.25
1481,27.75,44.25
1482,28.25,44.25
1483,39.75,44.25
1484,40.25,44.25
1485,40.75,44.25
1486,41.25,44.25
1487,41.75,44.25
1488,42.25,44.25
1489,42.75,44.25
1490,43.25,44.25
1491,43.75,44.25
1492,44.25,44.25
1493,44.75,44.25
1494,0.25,44.75
1495,0.75,44.75
1496,1.25,44.75
1497,1.75,44.75
1498,2.25,44.75
1499,2.75,44.75
1500,3.25,44.75
1501,3.75,44.75
1502,4.25,44.75
1503,4.75,44.75
1504,5.25,44.75
1505,5.75,44.75
1506,6.25,44.75
1507,6.75,44.75
1508,7.25,44.75
1509,7.75,44.75
1510,8.25,44.75
1511,8.75,44.75
1512,9.25,44.75
1513,9.75,44.75
1514,10.25,44.75
1515,10.75,44.75
1516,11.25,44.75
1517,11.75,44.75
1518,12.25,44.75
1519,15.75,44.75
1520,16.25,44.75
1521,16.75,44.75
1522,17.25,44.75
1523,17.75,44.75
1524,18.25,44.75
1525,18.75,44.75
1526,19.25,44.75
1527,19.75,44.75
1528,20.25,44.75
1529,20.75,44.75
1530,21.25,44.75
1531,21.75,44.75
1532,22.25,44.75
1533,22.75,44.75
1534,23.25,44.75
1535,23.75,44.75
1536,24.25,44.75
1537,24.75,44.75
1538,25.25,44.75
1539,25.75,44.75
1540,26.25,44.75
1541,26.75,44.75
1542,27.25,44.75
1543,27.75,44.75
1544,28.25,44.75
1545,28.75,44.75
1546,34.25,44.75
1547,38.75,44.75
1548,39.25,44.75
1549,39.75,44.75
1550,40.25,44.75
1551,40.75,44.75
1552,41.25,44.75
1553,41.75,44.75
1554,42.25,44.75
1555,42.75,44.75
1556,43.25,44.75
1557,43.75,44.75
1558,44.25,44.75
1559,44.75,44.75
1560,0.25,45.25
1561,0.75,45.25
1562,1.25,45.25
1563,1.75,45.25
1564,2.25,45.25
1565,2.75,45.25
1566,3.25,45.25
1567,3.75,45.25
1568,4.25,45.25
1569,4.75,45.25
1570,5.25,45.25
1571,5.75,45.25
1572,6.25,45.25
1573,6.75,45.25
1574,7.25,45.25
1575,7.75,45.25
1576,8.25,45.25
1577,8.75,45.25
1578,9.25,45.25
1579,9.75,45.25
1580,10.25,45.25
1581,10.75,45.25
1582,11.25,45.25
1583,11.75,45.25
1584,12.25,45.25
1585,14.25,45.25
1586,14.75,45.25
1587,15.25,45.25
1588,15.75,45.25
1589,16.25,45.25
1590,16.75,45.25
1591,17.25,45.25
1592,17.75,45.25
1593,18.25,45.25
1594,18.75,45.25
1595,19.25,45.25
1596,19.75,45.25
1597,20.25,45.25
1598,20.75,45.25
1599,21.25,45.25
1600,21.75,45.25
1601,22.25,45.25
1602,22.75,45.25
1603,23.25,45.25
1604,23.75,45.25
1605,24.25,45.25
1606,24.75,45.25
1607,25.25,45.25
1608,25.75,45.25
1609,26.25,45.25
1610,26.75,45.25
1611,27.25,45.25
1612,27.75,45.25
1613,28.25,45.25
1614,28.75,45.25
1615,29.25,45.25
1616,29.75,45.25
1617,34.25,45.25
1618,34.75,45.25
1619,35.25,45.25
1620,35.75,45.25
1621,36.25,45.25
1622,36.75,45.25
1623,37.75,45.25
1624,38.25,45.25
1625,38.75,45.25
1626,39.25,45.25
1627,39.75,45.25
1628,40.25,45.25
1629,40.75,45.25
1630,41.25,45.25
1631,41.75,45.25
1632,42.25,45.25
1633,42.75,45.25
1634,43.25,45.25
1635,43.75,45.25
1636,44.25,45.25
1637,44.75,45.25
1638,0.25,45.75
1639,0.75,45.75
1640,1.25,45.75
1641,1.75,45.75
1642,2.25,45.75
1643,2.75,45.75
1644,3.25,45.75
1645,3.75,45.75
1646,4.25,45.75
1647,4.75,45.75
1648,5.25,45.75
1649,5.75,45.75
1650,6.25,45.75
1651,6.75,45.75
1652,7.25,45.75
1653,7.75,45.75
1654,8.25,45.75
1655,8.75,45.75
1656,9.25,45.75
1657,9.75,45.75
1658,10.25,45.75
1659,10.75,45.75
1660,11.25,45.75
1661,11.75,45.75
1662,12.25,45.75
1663,12.75,45.75
1664,14.25,45.75
1665,14.75,45.75
1666,15.25,45.75
1667,15.75,45.75
1668,16.25,45.75
1669,16.75,45.75
1670,17.25,45.75
1671,17.75,45.75
1672,18.25,45.75
1673,18.75,45.75
1674,19.25,45.75
1675,19.75,45.75
1676,20.25,45.75
1677,20.75,45.75
1678,21.25,45.75
1679,21.75,45.75
1680,22.25,45.75
1681,22.75,45.75
1682,23.25,45.75
1683,23.75,45.75
1684,24.25,45.75
1685,24.75,45.75
1686,25.25,45.75
1687,25.75,45.75
1688,26.25,45.75
1689,26.75,45.75
1690,27.25,45.75
1691,27.75,45.75
1692,28.25,45.75
1693,28.75,45.75
1694,29.25,45.75
1695,29.75,45.75
1696,33.25,45.75
1697,33.75,45.75
1698,34.25,45.75
1699,34.75,45.75
1700,38.25,45.75
1701,38.75,45.75
1702,39.25,45.75
1703,39.75,45.75
1704,40.25,45.75
1705,40.75,45.75
1706,41.25,45.75
1707,41.75,45.75
1708,42.25,45.75
1709,42.75,45.75
1710,43.25,45.75
1711,43.75,45.75
1712,44.25,45.75
1713,44.75,45.75
1714,0.25,46.25
1715,0.75,46.25
1716,1.25,46.25
1717,1.75,46.25
1718,2.25,46.25
1719,2.75,46.25
1720,3.25,46.25
1721,3.75,46.25
1722,4.25,46.25
1723,4.75,46.25
1724,5.25,46.25
1725,5.75,46.25
1726,6.25,46.25
1727,6.75,46.25
1728,7.25,46.25
1729,8.75,46.25
1730,9.25,46.25
1731,9.75,46.25
1732,10.25,46.25
1733,10.75,46.25
1734,11.25,46.25
1735,11.75,46.25
1736,12.25,46.25
1737,12.75,46.25
1738,13.25,46.25
1739,13.75,46.25
1740,14.25,46.25
1741,14.75,46.25
1742,15.25,46.25
1743,15.75,46.25
1744,16.25,46.25
1745,16.75,46.25
1746,17.25,46.25
1747,17.75,46.25
1748,18.25,46.25
1749,18.75,46.25
1750,19.25,46.25
1751,19.75,46.25
1752,20.25,46.25
1753,20.75,46.25
1754,21.25,46.25
1755,21.75,46.25
1756,22.25,46.25
1757,22.75,46.25
1758,23.25,46.25
1759,23.75,46.25
1760,24.25,46.25
1761,24.75,46.25
1762,25.25,46.25
1763,25.75,46.25
1764,26.25,46.25
1765,26.75,46.25
1766,27.25,46.25
1767,27.75,46.25
1768,28.25,46.25
1769,28.75,46.25
1770,29.25,46.25
1771,29.75,46.25
1772,30.25,46.25
1773,34.25,46.25
1774,38.75,46.25
1775,39.25,46.25
1776,39.75,46.25
1777,40.25,46.25
1778,40.75,46.25
1779,41.25,46.25
1780,41.75,46.25
1781,42.25,46.25
1782,42.75,46.25
1783,43.25,46.25
1784,43.75,46.25
1785,44.25,46.25
1786,44.75,46.25
1787,0.25,46.75
1788,0.75,46.75
1789,1.25,46.75
1790,1.75,46.75
1791,2.25,46.75
1792,2.75,46.75
1793,3.25,46.75
1794,3.75,46.75
1795,4.25,46.75
1796,4.75,46.75
1797,5.25,46.75
1798,5.75,46.75
1799,6.25,46.75
1800,6.75,46.75
1801,7.25,46.75
1802,7.75,46.75
1803,8.75,46.75
1804,9.25,46.75
1805,9.75,46.75
1806,10.25,46.75
1807,11.25,46.75
1808,11.75,46.75
1809,12.25,46.75
1810,12.75,46.75
1811,13.25,46.75
1812,13.75,46.75
1813,14.25,46.75
1814,14.75,46.75
1815,15.25,46.75
1816,15.75,46.75
1817,16.25,46.75
1818,16.75,46.75
1819,17.25,46.75
1820,17.75,46.75
1821,18.25,46.75
1822,18.75,46.75
1823,19.25,46.75
1824,19.75,46.75
1825,20.25,46.75
1826,20.75,46.75
1827,21.25,46.75
1828,21.75,46.75
1829,22.25,46.75
1830,22.75,46.75
1831,23.25,46.75
1832,23.75,46.75
1833,24.25,46.75
1834,24.75,46.75
1835,25.25,46.75
1836,25.75,46.75
1837,26.25,46.75
1838,26.75,46.75
1839,27.25,46.75
1840,27.75,46.75
1841,28.25,46.75
1842,28.75,46.75
1843,29.25,46.75
1844,29.75,46.75
1845,30.25,46.75
1846,30.75,46.75
1847,32.75,46.75
1848,33.25,46.75
1849,33.75,46.75
1850,34.25,46.75
1851,34.75,46.75
1852,35.25,46.75
1853,35.75,46.75
1854,38.25,46.75
1855,38.75,46.75
1856,39.25,46.75
1857,39.75,46.75
1858,40.25,46.75
1859,40.75,46.75
1860,41.25,46.75
1861,41.75,46.75
1862,42.25,46.75
1863,42.75,46.75
1864,43.25,46.75
1865,43.75,46.75
1866,44.25,46.75
1867,44.75,46.75
1868,0.25,47.25
1869,0.75,47.25
1870,1.25,47.25
1871,1.75,47.25
1872,2.25,47.25
1873,2.75,47.25
1874,3.25,47.25
1875,3.75,47.25
1876,4.25,47.25
1877,4.75,47.25
1878,5.25,47.25
1879,5.75,47.25
1880,6.25,47.25
1881,6.75,47.25
1882,7.25,47.25
1883,7.75,47.25
1884,8.25,47.25
1885,8.75,47.25
1886,9.25,47.25
1887,9.75,47.25
1888,10.25,47.25
1889,10.75,47.25
1890,11.25,47.25
1891,11.75,47.25
1892,12.25,47.25
1893,12.75,47.25
1894,13.25,47.25
1895,13.75,47.25
1896,14.25,47.25
1897,14.75,47.25
1898,15.25,47.25
1899,15.75,47.25
1900,16.25,47.25
1901,16.75,47.25
1902,17.25,47.25
1903,17.75,47.25
1904,18.25,47.25
1905,18.75,47.25
1906,19.25,47.25
1907,19.75,47.25
1908,20.25,47.25
1909,20.75,47.25
1910,21.25,47.25
1911,21.75,47.25
1912,22.25,47.25
1913,22.75,47.25
1914,23.25,47.25
1915,23.75,47.25
1916,24.25,47.25
1917,24.75,47.25
1918,25.25,47.25
1919,25.75,47.25
1920,26.25,47.25
1921,26.75,47.25
1922,27.25,47.25
1923,27.75,47.25
1924,28.25,47.25
1925,28.75,47.25
1926,29.25,47.25
1927,29.75,47.25
1928,30.25,47.25
1929,30.75,47.25
1930,31.25,47.25
1931,31.75,47.25
1932,32.75,47.25
1933,33.25,47.25
1934,33.75,47.25
1935,34.75,47.25
1936,35.25,47.25
1937,35.75,47.25
1938,36.25,47.25
1939,36.75,47.25
1940,37.25,47.25
1941,37.75,47.25
1942,39.75,47.25
1943,40.25,47.25
1944,40.75,47.25
1945,41.25,47.25
1946,41.75,47.25
1947,42.25,47.25
1948,42.75,47.25
1949,43.25,47.25
1950,43.75,47.25
1951,44.25,47.25
1952,44.75,47.25
1953,0.25,47.75
1954,0.75,47.75
1955,1.25,47.75
1956,1.75,47.75
1957,2.25,47.75
1958,2.75,47.75
1959,3.25,47.75
1960,3.75,47.75
1961,4.25,47.75
1962,4.75,47.75
1963,5.25,47.75
1964,5.75,47.75
1965,6.25,47.75
1966,6.75,47.75
1967,7.25,47.75
1968,7.75,47.75
1969,8.25,47.75
1970,8.75,47.75
1971,9.25,47.75
1972,9.75,47.75
1973,10.25,47.75
1974,10.75,47.75
1975,11.25,47.75
1976,11.75,47.75
1977,12.25,47.75
1978,12.75,47.75
1979,13.25,47.75
1980,13.75,47.75
1981,14.25,47.75
1982,14.75,47.75
1983,15.25,47.75
1984,15.75,47.75
1985,16.25,47.75
1986,16.75,47.75
1987,17.25,47.75
1988,17.75,47.75
1989,18.25,47.75
1990,18.75,47.75
1991,19.25,47.75
1992,19.75,47.75
1993,20.25,47.75
1994,20.75,47.75
1995,21.25,47.75
1996,21.75,47.75
1997,22.25,47.75
1998,22.75,47.75
1999,23.25,47.75
2000,23.75,47.75
2001,24.25,47.75
2002,24.75,47.75
2003,25.25,47.75
2004,25.75,47.75
2005,26.25,47.75
2006,26.75,47.75
2007,27.25,47.75
2008,27.75,47.75
2009,28.25,47.75
2010,28.75,47.75
2011,29.25,47.75
2012,29.75,47.75
2013,30.25,47.75
2014,30.75,47.75
2015,31.25,47.75
2016,31.75,47.75
2017,32.25,47.75
2018,32.75,47.75
2019,33.25,47.75
2020,33.75,47.75
2021,34.25,47.75
2022,34.75,47.75
2023,35.25,47.75
2024,36.25,47.75
2025,36.75,47.75
2026,37.25,47.75
2027,37.75,47.75
2028,38.25,47.75
2029,38.75,47.75
2030,39.25,47.75
2031,39.75,47.75
2032,40.25,47.75
2033,40.75,47.75
2034,41.25,47.75
2035,41.75,47.75
2036,42.25,47.75
2037,42.75,47.75
2038,43.25,47.75
2039,43.75,47.75
2040,44.25,47.75
2041,44.75,47.75
2042,0.25,48.25
2043,0.75,48.25
2044,1.25,48.25
2045,1.75,48.25
2046,2.25,48.25
2047,2.75,48.25
2048,3.25,48.25
2049,3.75,48.25
2050,4.25,48.25
2051,4.75,48.25
2052,5.25,48.25
2053,5.75,48.25
2054,6.25,48.25
2055,6.75,48.25
2056,7.25,48.25
2057,7.75,48.25
2058,8.25,48.25
2059,8.75,48.25
2060,9.25,48.25
2061,9.75,48.25
2062,10.25,48.25
2063,10.75,48.25
2064,11.25,48.25
2065,11.75,48.25
2066,12.25,48.25
2067,12.75,48.25
2068,13.25,48.25
2069,13.75,48.25
2070,14.25,48.25
2071,14.75,48.25
2072,15.25,48.25
2073,15.75,48.25
2074,16.25,48.25
2075,16.75,48.25
2076,17.25,48.25
2077,17.75,48.25
2078,18.25,48.25
2079,18.75,48.25
2080,19.25,48.25
2081,19.75,48.25
2082,20.25,48.25
2083,20.75,48.25
2084,21.25,48.25
2085,21.75,48.25
2086,22.25,48.25
2087,22.75,48.25
2088,23.25,48.25
2089,23.75,48.25
2090,24.25,48.25
2091,24.75,48.25
2092,25.25,48.25
2093,25.75,48.25
2094,26.25,48.25
2095,26.75,48.25
2096,27.25,48.25
2097,27.75,48.25
2098,28.25,48.25
2099,28.75,48.25
2100,29.25,48.25
2101,29.75,48.25
2102,30.25,48.25
2103,30.75,48.25
2104,31.25,48.25
2105,31.75,48.25
2106,32.25,48.25
2107,32.75,48.25
2108,33.25,48.25
2109,33.75,48.25
2110,34.25,48.25
2111,34.75,48.25
2112,35.25,48.25
2113,35.75,48.25
2114,36.25,48.25
2115,36.75,48.25
2116,37.25,48.25
2117,37.75,48.25
2118,38.25,48.25
2119,38.75,48.25
2120,39.25,48.25
2121,39.75,48.25
2122,40.25,48.25
2123,40.75,48.25
2124,41.25,48.25
2125,41.75,48.25
2126,42.25,48.25
2127,42.75,48.25
2128,43.75,48.25
2129,44.25,48.25
2130,44.75,48.25
2131,0.25,48.75
2132,0.75,48.75
2133,1.25,48.75
2134,1.75,48.75
2135,2.25,48.75
2136,2.75,48.75
2137,3.25,48.75
2138,3.75,48.75
2139,4.25,48.75
2140,4.75,48.75
2141,5.25,48.75
2142,5.75,48.75
2143,6.25,48.75
2144,6.75,48.75
2145,7.25,48.75
2146,7.75,48.75
2147,8.25,48.75
2148,8.75,48.75
2149,9.25,48.75
2150,9.75,48.75
2151,10.25,48.75
2152,10.75,48.75
2153,11.25,48.75
2154,11.75,48.75
2155,12.25,48.75
2156,12.75,48.75
2157,13.25,48.75
2158,13.75,48.75
2159,14.25,48.75
2160,14.75,48.75
2161,15.25,48.75
2162,15.75,48.75
2163,16.25,48.75
2164,16.75,48.75
2165,17.25,48.75
2166,17.75,48.75
2167,18.25,48.75
2168,18.75,48.75
2169,19.25,48.75
2170,19.75,48.75
2171,20.25,48.75
2172,20.75,48.75
2173,21.25,48.75
2174,21.75,48.75
2175,22.25,48.75
2176,22.75,48.75
2177,23.25,48.75
2178,23.75,48.75
2179,24.25,48.75
2180,24.75,48.75
2181,25.25,48.75
2182,25.75,48.75
2183,26.25,48.75
2184,26.75,48.75
2185,27.25,48.75
2186,27.75,48.75
2187,28.25,48.75
2188,28.75,48.75
2189,29.25,48.75
2190,29.75,48.75
2191,30.25,48.75
2192,30.75,48.75
2193,31.25,48.75
2194,31.75,48.75
2195,32.25,48.75
2196,32.75,48.75
2197,33.25,48.75
2198,33.75,48.75
2199,34.25,48.75
2200,34.75,48.75
2201,35.25,48.75
2202,35.75,48.75
2203,36.25,48.75
2204,36.75,48.75
2205,37.25,48.75
2206,37.75,48.75
2207,38.25,48.75
2208,38.75,48.75
2209,39.25,48.75
2210,39.75,48.75
2211,40.25,48.75
2212,40.75,48.75
2213,41.25,48.75
2214,41.75,48.75
2215,42.25,48.75
