Grid-cell,Longitude,Latitude
2216,42.75,48.75
2217,43.25,48.75
2218,43.75,48.75
2219,44.25,48.75
2220,44.75,48.75
2221,0.25,49.25
2222,0.75,49.25
2223,1.25,49.25
2224,1.75,49.25
2225,2.25,49.25
2226,2.75,49.25
2227,3.25,49.25
2228,3.75,49.25
2229,4.25,49.25
2230,4.75,49.25
2231,5.25,49.25
2232,5.75,49.25
2233,6.25,49.25
2234,6.75,49.25
2235,7.25,49.25
2236,7.75,49.25
2237,8.25,49.25
2238,8.75,49.25
2239,9.25,49.25
2240,9.75,49.25
2241,10.25,49.25
2242,10.75,49.25
2243,11.25,49.25
2244,11.75,49.25
2245,12.25,49.25
2246,12.75,49.25
2247,13.25,49.25
2248,13.75,49.25
2249,14.25,49.25
2250,14.75,49.25
2251,15.25,49.25
2252,15.75,49.25
2253,16.25,49.25
2254,16.75,49.25
2255,17.25,49.25
2256,17.75,49.25
2257,18.25,49.25
2258,18.75,49.25
2259,19.25,49.25
2260,19.75,49.25
2261,20.25,49.25
2262,20.75,49.25
2263,21.25,49.25
2264,21.75,49.25
2265,22.25,49.25
2266,22.75,49.25
2267,23.25,49.25
2268,23.75,49.25
2269,24.25,49.25
2270,24.75,49.25
2271,25.25,49.25
2272,25.75,49.25
2273,26.25,49.25
2274,26.75,49.25
2275,27.25,49.25
2276,27.75,49.25
2277,28.25,49.25
2278,28.75,49.25
2279,29.25,49.25
2280,29.75,49.25
2281,30.25,49.25
2282,30.75,49.25
2283,31.25,49.25
2284,31.75,49.25
2285,32.25,49.25
2286,32.75,49.25
2287,33.75,49.25
2288,34.25,49.25
2289,34.75,49.25
2290,35.25,49.25
2291,35.75,49.25
2292,36.25,49.25
2293,36.75,49.25
2294,37.25,49.25
2295,37.75,49.25
2296,38.25,49.25
2297,38.75,49.25
2298,39.25,49.25
2299,39.75,49.25
2300,40.25,49.25
2301,40.75,49.25
2302,41.25,49.25
2303,41.75,49.25
2304,42.25,49.25
2305,42.75,49.25
2306,43.25,49.25
2307,43.75,49.25
2308,44.25,49.25
2309,44.75,49.25
2310,0.75,49.75
2311,1.25,49.75
2312,1.75,49.75
2313,2.25,49.75
2314,2.75,49.75
2315,3.25,49.75
2316,3.75,49.75
2317,4.25,49.75
2318,4.75,49.75
2319,5.25,49.75
2320,5.75,49.75
2321,6.25,49.75
2322,6.75,49.75
2323,7.25,49.75
2324,7.75,49.75
2325,8.25,49.75
2326,8.75,49.75
2327,9.25,49.75
2328,9.75,49.75
2329,10.25,49.75
2330,10.75,49.75
2331,11.25,49.75
2332,11.75,49.75
2333,12.25,49.75
2334,12.75,49.75
2335,13.25,49.75
2336,13.75,49.75
2337,14.25,49.75
2338,14.75,49.75
2339,15.25,49.75
2340,15.75,49.75
2341,16.25,49.75
2342,16.75,49.75
2343,17.25,49.75
2344,17.75,49.75
2345,18.25,49.75
2346,18.75,49.75
2347,19.25,49.75
2348,19.75,49.75
2349,20.25,49.75
2350,20.75,49.75
2351,21.25,49.75
2352,21.75,49.75
2353,22.25,49.75
2354,22.75,49.75
2355,23.25,49.75
2356,23.75,49.75
2357,24.25,49.75
2358,24.75,49.75
2359,25.25,49.75
2360,25.75,49.75
2361,26.25,49.75
2362,26.75,49.75
2363,27.25,49.75
2364,27.75,49.75
2365,28.25,49.75
2366,28.75,49.75
2367,29.25,49.75
2368,29.75,49.75
2369,30.25,49.75
2370,30.75,49.75
2371,31.25,49.75
2372,31.75,49.75
2373,32.75,49.75
2374,33.25,49.75
2375,33.75,49.75
2376,34.25,49.75
2377,34.75,49.75
2378,35.25,49.75
2379,35.75,49.75
2380,36.25,49.75
2381,36.75,49.75
2382,37.25,49.75
2383,37.75,49.75
2384,38.25,49.75
2385,38.75,49.75
2386,39.25,49.75
2387,39.75,49.75
2388,40.25,49.75
2389,40.75,49.75
2390,41.25,49.75
2391,41.75,49.75
2392,42.25,49.75
2393,42.75,49.75
2394,43.25,49.75
2395,43.75,49.75
2396,44.25,49.75
2397,44.75,49.75
2398,1.75,50.25
2399,2.25,50.25
2400,2.75,50.25
2401,3.25,50.25
2402,3.75,50.25
2403,4.25,50.25
2404,4.75,50.25
2405,5.25,50.25
2406,5.75,50.25
2407,6.25,50.25
2408,6.75,50.25
2409,7.25,50.25
2410,7.75,50.25
2411,8.25,50.25
2412,8.75,50.25
2413,9.25,50.25
2414,9.75,50.25
2415,10.25,50.25
2416,10.75,50.25
2417,11.25,50.25
2418,11.75,50.25
2419,12.25,50.25
2420,12.75,50.25
2421,13.25,50.25
2422,13.75,50.25
2423,14.25,50.25
2424,14.75,50.25
2425,15.25,50.25
2426,15.75,50.25
2427,16.25,50.25
2428,16.75,50.25
2429,17.25,50.25
2430,17.75,50.25
2431,18.25,50.25
2432,18.75,50.25
2433,19.25,50.25
2434,19.75,50.25
2435,20.25,50.25
2436,20.75,50.25
2437,21.25,50.25
2438,21.75,50.25
2439,22.25,50.25
2440,22.75,50.25
2441,23.25,50.25
2442,23.75,50.25
2443,24.25,50.25
2444,24.75,50.25
2445,25.25,50.25
2446,25.75,50.25
2447,26.25,50.25
2448,26.75,50.25
2449,27.25,50.25
2450,27.75,50.25
2451,28.25,50.25
2452,28.75,50.25
2453,29.25,50.25
2454,29.75,50.25
2455,30.25,50.25
2456,30.75,50.25
2457,31.25,50.25
2458,31.75,50.25
2459,32.25,50.25
2460,32.75,50.25
2461,33.25,50.25
2462,33.75,50.25
2463,34.25,50.25
2464,34.75,50.25
2465,35.25,50.25
2466,35.75,50.25
2467,36.25,50.25
2468,36.75,50.25
2469,37.25,50.25
2470,37.75,50.25
2471,38.25,50.25
2472,38.75,50.25
2473,39.25,50.25
2474,39.75,50.25
2475,40.25,50.25
2476,40.75,50.25
2477,41.25,50.25
2478,41.75,50.25
2479,42.25,50.25
2480,42.75,50.25
2481,43.25,50.25
2482,43.75,50.25
2483,44.25,50.25
2484,44.75,50.25
2485,2.25,50.75
2486,2.75,50.75
2487,3.25,50.75
2488,3.75,50.75
2489,4.25,50.75
2490,4.75,50.75
2491,5.25,50.75
2492,5.75,50.75
2493,6.25,50.75
2494,6.75,50.75
2495,7.25,50.75
2496,7.75,50.75
2497,8.25,50.75
2498,8.75,50.75
2499,9.25,50.75
2500,9.75,50.75
2501,10.25,50.75
2502,10.75,50.75
2503,11.25,50.75
2504,11.75,50.75
2505,12.25,50.75
2506,12.75,50.75
2507,13.25,50.75
2508,13.75,50.75
2509,14.25,50.75
2510,14.75,50.75
2511,15.25,50.75
2512,15.75,50.75
2513,16.25,50.75
2514,16.75,50.75
2515,17.25,50.75
2516,17.75,50.75
2517,18.25,50.75
2518,18.75,50.75
2519,19.25,50.75
2520,19.75,50.75
2521,20.25,50.75
2522,20.75,50.75
2523,21.25,50.75
2524,21.75,50.75
2525,22.25,50.75
2526,22.75,50.75
2527,23.25,50.75
2528,23.75,50.75
2529,24.25,50.75
2530,24.75,50.75
2531,25.25,50.75
2532,25.75,50.75
2533,26.25,50.75
2534,26.75,50.75
2535,27.25,50.75
2536,27.75,50.75
2537,28.25,50.75
2538,28.75,50.75
2539,29.25,50.75
2540,29.75,50.75
2541,30.25,50.75
2542,30.75,50.75
2543,31.25,50.75
2544,31.75,50.75
2545,32.25,50.75
2546,32.75,50.75
2547,33.25,50.75
2548,33.75,50.75
2549,34.25,50.75
2550,34.75,50.75
2551,35.25,50.75
2552,35.75,50.75
2553,36.25,50.75
2554,36.75,50.75
2555,37.25,50.75
2556,37.75,50.75
2557,38.25,50.75
2558,38.75,50.75
2559,39.25,50.75
2560,39.75,50.75
2561,40.25,50.75
2562,40.75,50.75
2563,41.25,50.75
2564,41.75,50.75
2565,42.25,50.75
2566,42.75,50.75
2567,43.25,50.75
2568,43.75,50.75
2569,44.25,50.75
2570,44.75,50.75
2571,0.25,51.25
2572,0.75,51.25
2573,1.25,51.25
2574,3.25,51.25
2575,3.75,51.25
2576,4.25,51.25
2577,4.75,51.25
2578,5.25,51.25
2579,5.75,51.25
2580,6.25,51.25
2581,6.75,51.25
2582,7.25,51.25
2583,7.75,51.25
2584,8.25,51.25
2585,8.75,51.25
2586,9.25,51.25
2587,9.75,51.25
2588,10.25,51.25
2589,10.75,51.25
2590,11.25,51.25
2591,11.75,51.25
2592,12.25,51.25
2593,12.75,51.25
2594,13.25,51.25
2595,13.75,51.25
2596,14.25,51.25
2597,14.75,51.25
2598,15.25,51.25
2599,15.75,51.25
2600,16.25,51.25
2601,16.75,51.25
2602,17.25,51.25
2603,17.75,51.25
2604,18.25,51.25
2605,18.75,51.25
2606,19.25,51.25
2607,19.75,51.25
2608,20.25,51.25
2609,20.75,51.25
2610,21.25,51.25
2611,21.75,51.25
2612,22.25,51.25
2613,22.75,51.25
2614,23.25,51.25
2615,23.75,51.25
2616,24.25,51.25
2617,24.75,51.25
2618,25.25,51.25
2619,25.75,51.25
2620,26.25,51.25
2621,26.75,51.25
2622,27.25,51.25
2623,27.75,51.25
2624,28.25,51.25
2625,28.75,51.25
2626,29.25,51.25
2627,29.75,51.25
2628,30.25,51.25
2629,30.75,51.25
2630,31.25,51.25
2631,31.75,51.25
2632,32.25,51.25
2633,32.75,51.25
2634,33.25,51.25
2635,33.75,51.25
2636,34.25,51.25
2637,34.75,51.25
2638,35.25,51.25
2639,35.75,51.25
2640,36.25,51.25
2641,36.75,51.25
2642,37.25,51.25
2643,37.75,51.25
2644,38.25,51.25
2645,38.75,51.25
2646,39.25,51.25
2647,39.75,51.25
2648,40.25,51.25
2649,40.75,51.25
2650,41.25,51.25
2651,41.75,51.25
2652,42.25,51.25
2653,42.75,51.25
2654,43.25,51.25
2655,43.75,51.25
2656,44.25,51.25
2657,44.75,51.25
2658,0.25,51.75
2659,0.75,51.75
2660,4.25,51.75
2661,4.75,51.75
2662,5.25,51.75
2663,5.75,51.75
2664,6.25,51.75
2665,6.75,51.75
2666,7.25,51.75
2667,7.75,51.75
2668,8.25,51.75
2669,8.75,51.75
2670,9.25,51.75
2671,9.75,51.75
2672,10.25,51.75
2673,10.75,51.75
2674,11.25,51.75
2675,11.75,51.75
2676,12.25,51.75
2677,12.75,51.75
2678,13.25,51.75
2679,13.75,51.75
2680,14.25,51.75
2681,14.75,51.75
2682,15.25,51.75
2683,15.75,51.75
2684,16.25,51.75
2685,16.75,51.75
2686,17.25,51.75
2687,17.75,51.75
2688,18.25,51.75
2689,18.75,51.75
2690,19.25,51.75
2691,19.75,51.75
2692,20.25,51.75
2693,20.75,51.75
2694,21.25,51.75
2695,21.75,51.75
2696,22.25,51.75
2697,22.75,51.75
2698,23.25,51.75
2699,23.75,51.75
2700,24.25,51.75
2701,24.75,51.75
2702,25.25,51.75
2703,25.75,51.75
2704,26.25,51.75
2705,26.75,51.75
2706,27.25,51.75
2707,27.75,51.75
2708,28.25,51.75
2709,28.75,51.75
2710,29.25,51.75
2711,29.75,51.75
2712,30.25,51.75
2713,30.75,51.75
2714,31.25,51.75
2715,31.75,51.75
2716,32.25,51.75
2717,32.75,51.75
2718,33.25,51.75
2719,33.75,51.75
2720,34.25,51.75
2721,34.75,51.75
2722,35.25,51.75
2723,35.75,51.75
2724,36.25,51.75
2725,36.75,51.75
2726,37.25,51.75
2727,37.75,51.75
2728,38.25,51.75
2729,38.75,51.75
2730,39.25,51.75
2731,39.75,51.75
2732,40.25,51.75
2733,40.75,51.75
2734,41.25,51.75
2735,41.75,51.75
2736,42.25,51.75
2737,42.75,51.75
2738,43.25,51.75
2739,43.75,51.75
2740,44.25,51.75
2741,44.75,51.75
2742,0.25,52.25
2743,0.75,52.25
2744,1.25,52.25
2745,4.75,52.25
2746,5.25,52.25
2747,5.75,52.25
2748,6.25,52.25
2749,6.75,52.25
2750,7.25,52.25
2751,7.75,52.25
2752,8.25,52.25
2753,8.75,52.25
2754,9.25,52.25
2755,9.75,52.25
2756,10.25,52.25
2757,10.75,52.25
2758,11.25,52.25
2759,11.75,52.25
2760,12.25,52.25
2761,12.75,52.25
2762,13.25,52.25
2763,13.75,52.25
2764,14.25,52.25
2765,14.75,52.25
2766,15.25,52.25
2767,15.75,52.25
2768,16.25,52.25
2769,16.75,52.25
2770,17.25,52.25
2771,17.75,52.25
2772,18.25,52.25
2773,18.75,52.25
2774,19.25,52.25
2775,19.75,52.25
2776,20.25,52.25
2777,20.75,52.25
2778,21.25,52.25
2779,21.75,52.25
2780,22.25,52.25
2781,22.75,52.25
2782,23.25,52.25
2783,23.75,52.25
2784,24.25,52.25
2785,24.75,52.25
2786,25.25,52.25
2787,25.75,52.25
2788,26.25,52.25
2789,26.75,52.25
2790,27.25,52.25
2791,27.75,52.25
2792,28.25,52.25
2793,28.75,52.25
2794,29.25,52.25
2795,29.75,52.25
2796,30.25,52.25
2797,30.75,52.25
2798,31.25,52.25
2799,31.75,52.25
2800,32.25,52.25
2801,32.75,52.25
2802,33.25,52.25
2803,33.75,52.25
2804,34.25,52.25
2805,34.75,52.25
2806,35.25,52.25
2807,35.75,52.25
2808,36.25,52.25
2809,36.75,52.25
2810,37.25,52.25
2811,37.75,52.25
2812,38.25,52.25
2813,38.75,52.25
2814,39.25,52.25
2815,39.75,52.25
2816,40.25,52.25
2817,40.75,52.25
2818,41.25,52.25
2819,41.75,52.25
2820,42.25,52.25
2821,42.75,52.25
2822,43.25,52.25
2823,43.75,52.25
2824,44.25,52.25
2825,44.75,52.25
2826,0.25,52.75
2827,0.75,52.75
2828,1.25,52.75
2829,6.25,52.75
2830,6.75,52.75
2831,7.25,52.75
2832,7.75,52.75
2833,8.25,52.75
2834,8.75,52.75
2835,9.25,52.75
2836,9.75,52.75
2837,10.25,52.75
2838,10.75,52.75
2839,11.25,52.75
2840,11.75,52.75
2841,12.25,52.75
2842,12.75,52.75
2843,13.25,52.75
2844,13.75,52.75
2845,14.25,52.75
2846,14.75,52.75
2847,15.25,52.75
2848,15.75,52.75
2849,16.25,52.75
2850,16.75,52.75
2851,17.25,52.75
2852,17.75,52.75
2853,18.25,52.75
2854,18.75,52.75
2855,19.25,52.75
2856,19.75,52.75
2857,20.25,52.75
2858,20.75,52.75
2859,21.25,52.75
2860,21.75,52.75
2861,22.25,52.75
2862,22.75,52.75
2863,23.25,52.75
2864,23.75,52.75
2865,24.25,52.75
2866,24.75,52.75
2867,25.25,52.75
2868,25.75,52.75
2869,26.25,52.75
2870,26.75,52.75
2871,27.25,52.75
2872,27.75,52.75
2873,28.25,52.75
2874,28.75,52.75
2875,29.25,52.75
2876,29.75,52.75
2877,30.25,52.75
2878,30.75,52.75
2879,31.25,52.75
2880,31.75,52.75
2881,32.25,52.75
2882,32.75,52.75
2883,33.25,52.75
2884,33.75,52.75
2885,34.25,52.75
2886,34.75,52.75
2887,35.25,52.75
2888,35.75,52.75
2889,36.25,52.75
2890,36.75,52.75
2891,37.25,52.75
2892,37.75,52.75
2893,38.25,52.75
2894,38.75,52.75
2895,39.25,52.75
2896,39.75,52.75
2897,40.25,52.75
2898,40.75,52.75
2899,41.25,52.75
2900,41.75,52.75
2901,42.25,52.75
2902,42.75,52.75
2903,43.25,52.75
2904,43.75,52.75
2905,44.25,52.75
2906,44.75,52.75
2907,0.25,53.25
2908,6.25,53.25
2909,6.75,53.25
2910,7.25,53.25
2911,7.75,53.25
2912,8.25,53.25
2913,8.75,53.25
2914,9.25,53.25
2915,9.75,53.25
2916,10.25,53.25
2917,10.75,53.25
2918,11.25,53.25
2919,11.75,53.25
2920,12.25,53.25
2921,12.75,53.25
2922,13.25,53.25
2923,13.75,53.25
2924,14.25,53.25
2925,14.75,53.25
2926,15.25,53.25
2927,15.75,53.25
2928,16.25,53.25
2929,16.75,53.25
2930,17.25,53.25
2931,17.75,53.25
2932,18.25,53.25
2933,18.75,53.25
2934,19.25,53.25
2935,19.75,53.25
2936,20.25,53.25
2937,20.75,53.25
2938,21.25,53.25
2939,21.75,53.25
2940,22.25,53.25
2941,22.75,53.25
2942,23.25,53.25
2943,23.75,53.25
2944,24.25,53.25
2945,24.75,53.25
2946,25.25,53.25
2947,25.75,53.25
2948,26.25,53.25
2949,26.75,53.25
2950,27.25,53.25
2951,27.75,53.25
2952,28.25,53.25
2953,28.75,53.25
2954,29.25,53.25
2955,29.75,53.25
2956,30.25,53.25
2957,30.75,53.25
2958,31.25,53.25
2959,31.75,53.25
2960,32.25,53.25
2961,32.75,53.25
2962,33.25,53.25
2963,33.75,53.25
2964,34.25,53.25
2965,34.75,53.25
2966,35.25,53.25
2967,35.75,53.25
2968,36.25,53.25
2969,36.75,53.25
2970,37.25,53.25
2971,37.75,53.25
2972,38.25,53.25
2973,38.75,53.25
2974,39.25,53.25
2975,39.75,53.25
2976,40.25,53.25
2977,40.75,53.25
2978,41.25,53.25
2979,41.75,53.25
2980,42.25,53.25
2981,42.75,53.25
2982,43.25,53.25
2983,43.75,53.25
2984,44.25,53.25
2985,44.75,53.25
2986,7.75,53.75
2987,8.75,53.75
2988,9.25,53.75
2989,9.75,53.75
2990,10.25,53.75
2991,10.75,53.75
2992,11.25,53.75
2993,11.75,53.75
2994,12.25,53.75
2995,12.75,53.75
2996,13.25,53.75
2997,13.75,53.75
2998,14.25,53.75
2999,14.75,53.75
3000,15.25,53.75
3001,15.75,53.75
3002,16.25,53.75
3003,16.75,53.75
3004,17.25,53.75
3005,17.75,53.75
3006,18.25,53.75
3007,18.75,53.75
3008,19.25,53.75
3009,19.75,53.75
3010,20.25,53.75
3011,20.75,53.75
3012,21.25,53.75
3013,21.75,53.75
3014,22.25,53.75
3015,22.75,53.75
3016,23.25,53.75
3017,23.75,53.75
3018,24.25,53.75
3019,24.75,53.75
3020,25.25,53.75
3021,25.75,53.75
3022,26.25,53.75
3023,26.75,53.75
3024,27.25,53.75
3025,27.75,53.75
3026,28.25,53.75
3027,28.75,53.75
3028,29.25,53.75
3029,29.75,53.75
3030,30.25,53.75
3031,30.75,53.75
3032,31.25,53.75
3033,31.75,53.75
3034,32.25,53.75
3035,32.75,53.75
3036,33.25,53.75
3037,33.75,53.75
3038,34.25,53.75
3039,34.75,53.75
3040,35.25,53.75
3041,35.75,53.75
3042,36.25,53.75
3043,36.75,53.75
3044,37.25,53.75
3045,37.75,53.75
3046,38.25,53.75
3047,38.75,53.75
3048,39.25,53.75
3049,39.75,53.75
3050,40.25,53.75
3051,40.75,53.75
3052,41.25,53.75
3053,41.75,53.75
3054,42.25,53.75
3055,42.75,53.75
3056,43.25,53.75
3057,43.75,53.75
3058,44.25,53.75
3059,44.75,53.75
3060,9.75,54.25
3061,10.25,54.25
3062,10.75,54.25
3063,12.25,54.25
3064,12.75,54.25
3065,13.25,54.25
3066,15.75,54.25
3067,16.25,54.25
3068,16.75,54.25
3069,17.25,54.25
3070,17.75,54.25
3071,18.25,54.25
3072,18.75,54.25
3073,19.25,54.25
3074,19.75,54.25
3075,20.25,54.25
3076,20.75,54.25
3077,21.25,54.25
3078,21.75,54.25
3079,22.25,54.25
3080,22.75,54.25
3081,23.25,54.25
3082,23.75,54.25
3083,24.25,54.25
3084,24.75,54.25
3085,25.25,54.25
3086,25.75,54.25
3087,26.25,54.25
3088,26.75,54.25
3089,27.25,54.25
3090,27.75,54.25
3091,28.25,54.25
3092,28.75,54.25
3093,29.25,54.25
3094,29.75,54.25
3095,30.25,54.25
3096,30.75,54.25
3097,31.25,54.25
3098,31.75,54.25
3099,32.25,54.25
3100,32.75,54.25
3101,33.25,54.25
3102,33.75,54.25
3103,34.25,54.25
3104,34.75,54.25
3105,35.25,54.25
3106,35.75,54.25
3107,36.25,54.25
3108,36.75,54.25
3109,37.25,54.25
3110,37.75,54.25
3111,38.25,54.25
3112,38.75,54.25
3113,39.25,54.25
3114,39.75,54.25
3115,40.25,54.25
3116,40.75,54.25
3117,41.25,54.25
3118,41.75,54.25
3119,42.25,54.25
3120,42.75,54.25
3121,43.25,54.25
3122,43.75,54.25
3123,44.25,54.25
3124,44.75,54.25
3125,9.75,54.75
3126,17.25,54.75
3127,17.75,54.75
3128,18.25,54.75
3129,20.75,54.75
3130,21.25,54.75
3131,21.75,54.75
3132,22.25,54.75
3133,22.75,54.75
3134,23.25,54.75
3135,23.75,54.75
3136,24.25,54.75
3137,24.75,54.75
3138,25.25,54.75
3139,25.75,54.75
3140,26.25,54.75
3141,26.75,54.75
3142,27.25,54.75
3143,27.75,54.75
3144,28.25,54.75
3145,28.75,54.75
3146,29.25,54.75
3147,29.75,54.75
3148,30.25,54.75
3149,30.75,54.75
3150,31.25,54.75
3151,31.75,54.75
3152,32.25,54.75
3153,32.75,54.75
3154,33.25,54.75
3155,33.75,54.75
3156,34.25,54.75
3157,34.75,54.75
3158,35.25,54.75
3159,35.75,54.75
3160,36.25,54.75
3161,36.75,54.75
3162,37.25,54.75
3163,37.75,54.75
3164,38.25,54.75
3165,38.75,54.75
3166,39.25,54.75
3167,39.75,54.75
3168,40.25,54.75
3169,40.75,54.75
3170,41.25,54.75
3171,41.75,54.75
3172,42.25,54.75
3173,42.75,54.75
3174,43.25,54.75
3175,43.75,54.75
3176,44.25,54.75
3177,44.75,54.75
3178,9.25,55.25
3179,9.75,55.25
3180,10.75,55.25
3181,12.25,55.25
3182,21.75,55.25
3183,22.25,55.25
3184,22.75,55.25
3185,23.25,55.25
3186,23.75,55.25
3187,24.25,55.25
3188,24.75,55.25
3189,25.25,55.25
3190,25.75,55.25
3191,26.25,55.25
3192,26.75,55.25
3193,27.25,55.25
3194,27.75,55.25
3195,28.25,55.25
3196,28.75,55.25
3197,29.25,55.25
3198,29.75,55.25
3199,30.25,55.25
3200,30.75,55.25
3201,31.25,55.25
3202,31.75,55.25
3203,32.25,55.25
3204,32.75,55.25
3205,33.25,55.25
3206,33.75,55.25
3207,34.25,55.25
3208,34.75,55.25
3209,35.25,55.25
3210,35.75,55.25
3211,36.25,55.25
3212,36.75,55.25
3213,37.25,55.25
3214,37.75,55.25
3215,38.25,55.25
3216,38.75,55.25
3217,39.25,55.25
3218,39.75,55.25
3219,40.25,55.25
3220,40.75,55.25
3221,41.25,55.25
3222,41.75,55.25
3223,42.25,55.25
3224,42.75,55.25
3225,43.25,55.25
3226,43.75,55.25
3227,44.25,55.25
3228,44.75,55.25
3229,8.75,55.75
3230,9.25,55.75
3231,9.75,55.75
3232,11.75,55.75
3233,12.25,55.75
3234,13.75,55.75
3235,14.25,55.75
3236,21.75,55.75
3237,22.25,55.75
3238,22.75,55.75
3239,23.25,55.75
3240,23.75,55.75
3241,24.25,55.75
3242,24.75,55.75
3243,25.25,55.75
3244,25.75,55.75
3245,26.25,55.75
3246,26.75,55.75
3247,27.25,55.75
3248,27.75,55.75
3249,28.25,55.75
3250,28.75,55.75
3251,29.25,55.75
3252,29.75,55.75
3253,30.25,55.75
3254,30.75,55.75
3255,31.25,55.75
3256,31.75,55.75
3257,32.25,55.75
3258,32.75,55.75
3259,33.25,55.75
3260,33.75,55.75
3261,34.25,55.75
3262,34.75,55.75
3263,35.25,55.75
3264,35.75,55.75
3265,36.25,55.75
3266,36.75,55.75
3267,37.25,55.75
3268,37.75,55.75
3269,38.25,55.75
3270,38.75,55.75
3271,39.25,55.75
3272,39.75,55.75
3273,40.25,55.75
3274,40.75,55.75
3275,41.25,55.75
3276,41.75,55.75
3277,42.25,55.75
3278,42.75,55.75
3279,43.25,55.75
3280,43.75,55.75
3281,44.25,55.75
3282,44.75,55.75
3283,8.75,56.25
3284,9.25,56.25
3285,9.75,56.25
3286,10.25,56.25
