Grid-cell,Longitude,Latitude
3287,12.75,56.25
3288,13.25,56.25
3289,13.75,56.25
3290,14.25,56.25
3291,14.75,56.25
3292,21.75,56.25
3293,22.25,56.25
3294,22.75,56.25
3295,23.25,56.25
3296,23.75,56.25
3297,24.25,56.25
3298,24.75,56.25
3299,25.25,56.25
3300,25.75,56.25
3301,26.25,56.25
3302,26.75,56.25
3303,27.25,56.25
3304,27.75,56.25
3305,28.25,56.25
3306,28.75,56.25
3307,29.25,56.25
3308,29.75,56.25
3309,30.25,56.25
3310,30.75,56.25
3311,31.25,56.25
3312,31.75,56.25
3313,32.25,56.25
3314,32.75,56.25
3315,33.25,56.25
3316,33.75,56.25
3317,34.25,56.25
3318,34.75,56.25
3319,35.25,56.25
3320,35.75,56.25
3321,36.25,56.25
3322,36.75,56.25
3323,37.25,56.25
3324,37.75,56.25
3325,38.25,56.25
3326,38.75,56.25
3327,39.25,56.25
3328,39.75,56.25
3329,40.25,56.25
3330,40.75,56.25
3331,41.25,56.25
3332,41.75,56.25
3333,42.25,56.25
3334,42.75,56.25
3335,43.25,56.25
3336,43.75,56.25
3337,44.25,56.25
3338,44.75,56.25
3339,8.75,56.75
3340,9.25,56.75
3341,10.25,56.75
3342,13.75,56.75
3343,14.25,56.75
3344,14.75,56.75
3345,15.25,56.75
3346,15.75,56.75
3347,16.25,56.75
3348,21.75,56.75
3349,22.25,56.75
3350,22.75,56.75
3351,23.25,56.75
3352,23.75,56.75
3353,24.25,56.75
3354,24.75,56.75
3355,25.25,56.75
3356,25.75,56.75
3357,26.25,56.75
3358,26.75,56.75
3359,27.25,56.75
3360,27.75,56.75
3361,28.25,56.75
3362,28.75,56.75
3363,29.25,56.75
3364,29.75,56.75
3365,30.25,56.75
3366,30.75,56.75
3367,31.25,56.75
3368,31.75,56.75
3369,32.25,56.75
3370,32.75,56.75
3371,33.25,56.75
3372,33.75,56.75
3373,34.25,56.75
3374,34.75,56.75
3375,35.25,56.75
3376,35.75,56.75
3377,36.25,56.75
3378,36.75,56.75
3379,37.25,56.75
3380,37.75,56.75
3381,38.25,56.75
3382,38.75,56.75
3383,39.25,56.75
3384,39.75,56.75
3385,40.25,56.75
3386,40.75,56.75
3387,41.25,56.75
3388,41.75,56.75
3389,42.25,56.75
3390,42.75,56.75
3391,43.25,56.75
3392,43.75,56.75
3393,44.25,56.75
3394,44.75,56.75
3395,9.75,57.25
3396,12.75,57.25
3397,13.25,57.25
3398,13.75,57.25
3399,14.25,57.25
3400,14.75,57.25
3401,15.25,57.25
3402,15.75,57.25
3403,16.25,57.25
3404,22.25,57.25
3405,22.75,57.25
3406,23.25,57.25
3407,24.75,57.25
3408,25.25,57.25
3409,25.75,57.25
3410,26.25,57.25
3411,26.75,57.25
3412,27.25,57.25
3413,27.75,57.25
3414,28.25,57.25
3415,28.75,57.25
3416,29.25,57.25
3417,29.75,57.25
3418,30.25,57.25
3419,30.75,57.25
3420,31.25,57.25
3421,31.75,57.25
3422,32.25,57.25
3423,32.75,57.25
3424,33.25,57.25
3425,33.75,57.25
3426,34.25,57.25
3427,34.75,57.25
3428,35.25,57.25
3429,35.75,57.25
3430,36.25,57.25
3431,36.75,57.25
3432,37.25,57.25
3433,37.75,57.25
3434,38.25,57.25
3435,38.75,57.25
3436,39.25,57.25
3437,39.75,57.25
3438,40.25,57.25
3439,40.75,57.25
3440,41.25,57.25
3441,41.75,57.25
3442,42.25,57.25
3443,42.75,57.25
3444,43.25,57.25
3445,43.75,57.25
3446,44.25,57.25
3447,44.75,57.25
3448,12.75,57.75
3449,13.25,57.75
3450,13.75,57.75
3451,14.25,57.75
3452,14.75,57.75
3453,15.25,57.75
3454,15.75,57.75
3455,16.25,57.75
3456,18.75,57.75
3457,22.25,57.75
3458,24.75,57.75
3459,25.25,57.75
3460,25.75,57.75
3461,26.25,57.75
3462,26.75,57.75
3463,27.25,57.75
3464,27.75,57.75
3465,28.25,57.75
3466,28.75,57.75
3467,29.25,57.75
3468,29.75,57.75
3469,30.25,57.75
3470,30.75,57.75
3471,31.25,57.75
3472,31.75,57.75
3473,32.25,57.75
3474,32.75,57.75
3475,33.25,57.75
3476,33.75,57.75
3477,34.25,57.75
3478,34.75,57.75
3479,35.25,57.75
3480,35.75,57.75
3481,36.25,57.75
3482,36.75,57.75
3483,37.25,57.75
3484,37.75,57.75
3485,38.25,57.75
3486,38.75,57.75
3487,39.25,57.75
3488,39.75,57.75
3489,40.25,57.75
3490,40.75,57.75
3491,41.25,57.75
3492,41.75,57.75
3493,42.25,57.75
3494,42.75,57.75
3495,43.25,57.75
3496,43.75,57.75
3497,44.25,57.75
3498,44.75,57.75
3499,7.75,58.25
3500,12.25,58.25
3501,12.75,58.25
3502,13.25,58.25
3503,13.75,58.25
3504,14.25,58.25
3505,15.25,58.25
3506,15.75,58.25
3507,16.25,58.25
3508,16.75,58.25
3509,25.25,58.25
3510,25.75,58.25
3511,26.25,58.25
3512,26.75,58.25
3513,27.25,58.25
3514,27.75,58.25
3515,28.75,58.25
3516,29.25,58.25
3517,29.75,58.25
3518,30.25,58.25
3519,30.75,58.25
3520,31.25,58.25
3521,31.75,58.25
3522,32.25,58.25
3523,32.75,58.25
3524,33.25,58.25
3525,33.75,58.25
3526,34.25,58.25
3527,34.75,58.25
3528,35.25,58.25
3529,35.75,58.25
3530,36.25,58.25
3531,36.75,58.25
3532,37.25,58.25
3533,37.75,58.25
3534,38.25,58.25
3535,39.25,58.25
3536,39.75,58.25
3537,40.25,58.25
3538,40.75,58.25
3539,41.25,58.25
3540,41.75,58.25
3541,42.25,58.25
3542,42.75,58.25
3543,43.25,58.25
3544,43.75,58.25
3545,44.25,58.25
3546,44.75,58.25
3547,6.25,58.75
3548,6.75,58.75
3549,7.25,58.75
3550,7.75,58.75
3551,8.25,58.75
3552,8.75,58.75
3553,9.25,58.75
3554,11.75,58.75
3555,12.25,58.75
3556,13.75,58.75
3557,14.25,58.75
3558,14.75,58.75
3559,15.75,58.75
3560,16.25,58.75
3561,16.75,58.75
3562,22.75,58.75
3563,23.75,58.75
3564,24.25,58.75
3565,24.75,58.75
3566,25.25,58.75
3567,25.75,58.75
3568,26.25,58.75
3569,26.75,58.75
3570,28.75,58.75
3571,29.25,58.75
3572,29.75,58.75
3573,30.25,58.75
3574,30.75,58.75
3575,31.25,58.75
3576,31.75,58.75
3577,32.25,58.75
3578,32.75,58.75
3579,33.25,58.75
3580,33.75,58.75
3581,34.25,58.75
3582,34.75,58.75
3583,35.25,58.75
3584,35.75,58.75
3585,36.25,58.75
3586,36.75,58.75
3587,37.25,58.75
3588,37.75,58.75
3589,39.25,58.75
3590,39.75,58.75
3591,40.25,58.75
3592,40.75,58.75
3593,41.25,58.75
3594,41.75,58.75
3595,42.25,58.75
3596,42.75,58.75
3597,43.25,58.75
3598,43.75,58.75
3599,44.25,58.75
3600,44.75,58.75
3601,6.75,59.25
3602,7.25,59.25
3603,7.75,59.25
3604,8.25,59.25
3605,8.75,59.25
3606,9.25,59.25
3607,9.75,59.25
3608,10.25,59.25
3609,11.75,59.25
3610,12.75,59.25
3611,14.75,59.25
3612,15.25,59.25
3613,15.75,59.25
3614,16.25,59.25
3615,16.75,59.25
3616,17.25,59.25
3617,17.75,59.25
3618,18.25,59.25
3619,24.25,59.25
3620,24.75,59.25
3621,25.25,59.25
3622,25.75,59.25
3623,26.25,59.25
3624,26.75,59.25
3625,27.25,59.25
3626,27.75,59.25
3627,28.25,59.25
3628,28.75,59.25
3629,29.25,59.25
3630,29.75,59.25
3631,30.25,59.25
3632,30.75,59.25
3633,31.25,59.25
3634,31.75,59.25
3635,32.25,59.25
3636,32.75,59.25
3637,33.25,59.25
3638,33.75,59.25
3639,34.25,59.25
3640,34.75,59.25
3641,35.25,59.25
3642,35.75,59.25
3643,36.25,59.25
3644,36.75,59.25
3645,37.25,59.25
3646,37.75,59.25
3647,38.75,59.25
3648,39.25,59.25
3649,39.75,59.25
3650,40.25,59.25
3651,40.75,59.25
3652,41.25,59.25
3653,41.75,59.25
3654,42.25,59.25
3655,42.75,59.25
3656,43.25,59.25
3657,43.75,59.25
3658,44.25,59.25
3659,44.75,59.25
3660,5.75,59.75
3661,6.25,59.75
3662,7.25,59.75
3663,7.75,59.75
3664,8.25,59.75
3665,8.75,59.75
3666,9.25,59.75
3667,9.75,59.75
3668,10.25,59.75
3669,11.25,59.75
3670,11.75,59.75
3671,12.25,59.75
3672,12.75,59.75
3673,13.25,59.75
3674,13.75,59.75
3675,14.25,59.75
3676,14.75,59.75
3677,15.25,59.75
3678,15.75,59.75
3679,16.25,59.75
3680,16.75,59.75
3681,17.75,59.75
3682,18.25,59.75
3683,18.75,59.75
3684,28.75,59.75
3685,29.25,59.75
3686,29.75,59.75
3687,30.25,59.75
3688,30.75,59.75
3689,31.25,59.75
3690,31.75,59.75
3691,32.25,59.75
3692,32.75,59.75
3693,33.25,59.75
3694,33.75,59.75
3695,34.25,59.75
3696,34.75,59.75
3697,35.25,59.75
3698,35.75,59.75
3699,36.25,59.75
3700,36.75,59.75
3701,37.25,59.75
3702,37.75,59.75
3703,38.25,59.75
3704,38.75,59.75
3705,39.25,59.75
3706,39.75,59.75
3707,40.25,59.75
3708,40.75,59.75
3709,41.25,59.75
3710,41.75,59.75
3711,42.25,59.75
3712,42.75,59.75
3713,43.25,59.75
3714,43.75,59.75
3715,44.25,59.75
3716,44.75,59.75
3717,6.75,60.25
3718,7.25,60.25
3719,7.75,60.25
3720,8.25,60.25
3721,8.75,60.25
3722,9.25,60.25
3723,9.75,60.25
3724,10.25,60.25
3725,10.75,60.25
3726,11.25,60.25
3727,11.75,60.25
3728,12.25,60.25
3729,12.75,60.25
3730,13.25,60.25
3731,13.75,60.25
3732,14.25,60.25
3733,14.75,60.25
3734,15.25,60.25
3735,15.75,60.25
3736,16.25,60.25
3737,16.75,60.25
3738,17.25,60.25
3739,17.75,60.25
3740,18.25,60.25
3741,22.75,60.25
3742,23.25,60.25
3743,23.75,60.25
3744,24.25,60.25
3745,24.75,60.25
3746,30.75,60.25
3747,32.75,60.25
3748,33.25,60.25
3749,33.75,60.25
3750,34.25,60.25
3751,34.75,60.25
3752,35.25,60.25
3753,35.75,60.25
3754,36.25,60.25
3755,36.75,60.25
3756,37.25,60.25
3757,37.75,60.25
3758,38.25,60.25
3759,38.75,60.25
3760,39.25,60.25
3761,39.75,60.25
3762,40.25,60.25
3763,40.75,60.25
3764,41.25,60.25
3765,41.75,60.25
3766,42.25,60.25
3767,42.75,60.25
3768,43.25,60.25
3769,43.75,60.25
3770,44.25,60.25
3771,44.75,60.25
3772,6.25,60.75
3773,6.75,60.75
3774,7.75,60.75
3775,8.25,60.75
3776,8.75,60.75
3777,9.25,60.75
3778,9.75,60.75
3779,10.25,60.75
3780,10.75,60.75
3781,11.25,60.75
3782,11.75,60.75
3783,12.25,60.75
3784,12.75,60.75
3785,13.25,60.75
3786,13.75,60.75
3787,14.25,60.75
3788,14.75,60.75
3789,15.25,60.75
3790,15.75,60.75
3791,16.25,60.75
3792,16.75,60.75
3793,17.25,60.75
3794,22.25,60.75
3795,22.75,60.75
3796,23.25,60.75
3797,23.75,60.75
3798,24.25,60.75
3799,24.75,60.75
3800,25.25,60.75
3801,25.75,60.75
3802,26.25,60.75
3803,26.75,60.75
3804,27.25,60.75
3805,27.75,60.75
3806,29.25,60.75
3807,29.75,60.75
3808,30.25,60.75
3809,33.75,60.75
3810,34.25,60.75
3811,34.75,60.75
3812,35.25,60.75
3813,35.75,60.75
3814,36.25,60.75
3815,36.75,60.75
3816,37.25,60.75
3817,37.75,60.75
3818,38.25,60.75
3819,38.75,60.75
3820,39.25,60.75
3821,39.75,60.75
3822,40.25,60.75
3823,40.75,60.75
3824,41.25,60.75
3825,41.75,60.75
3826,42.25,60.75
3827,42.75,60.75
3828,43.25,60.75
3829,43.75,60.75
3830,44.25,60.75
3831,44.75,60.75
3832,6.25,61.25
3833,7.25,61.25
3834,7.75,61.25
3835,8.25,61.25
3836,8.75,61.25
3837,9.25,61.25
3838,9.75,61.25
3839,10.25,61.25
3840,10.75,61.25
3841,11.25,61.25
3842,11.75,61.25
3843,12.25,61.25
3844,12.75,61.25
3845,13.25,61.25
3846,13.75,61.25
3847,14.25,61.25
3848,14.75,61.25
3849,15.25,61.25
3850,15.75,61.25
3851,16.25,61.25
3852,16.75,61.25
3853,21.75,61.25
3854,22.25,61.25
3855,22.75,61.25
3856,23.25,61.25
3857,23.75,61.25
3858,24.25,61.25
3859,24.75,61.25
3860,25.25,61.25
3861,25.75,61.25
3862,26.25,61.25
3863,27.25,61.25
3864,27.75,61.25
3865,28.25,61.25
3866,28.75,61.25
3867,29.25,61.25
3868,29.75,61.25
3869,33.25,61.25
3870,33.75,61.25
3871,34.25,61.25
3872,34.75,61.25
3873,35.25,61.25
3874,36.75,61.25
3875,37.25,61.25
3876,37.75,61.25
3877,38.25,61.25
3878,38.75,61.25
3879,39.25,61.25
3880,39.75,61.25
3881,40.25,61.25
3882,40.75,61.25
3883,41.25,61.25
3884,41.75,61.25
3885,42.25,61.25
3886,42.75,61.25
3887,43.25,61.25
3888,43.75,61.25
3889,44.25,61.25
3890,44.75,61.25
3891,5.75,61.75
3892,6.25,61.75
3893,6.75,61.75
3894,7.75,61.75
3895,8.25,61.75
3896,8.75,61.75
3897,9.25,61.75
3898,9.75,61.75
3899,10.25,61.75
3900,10.75,61.75
3901,11.25,61.75
3902,11.75,61.75
3903,12.25,61.75
3904,12.75,61.75
3905,13.25,61.75
3906,13.75,61.75
3907,14.25,61.75
3908,14.75,61.75
3909,15.25,61.75
3910,15.75,61.75
3911,16.25,61.75
3912,16.75,61.75
3913,17.25,61.75
3914,22.25,61.75
3915,22.75,61.75
3916,23.25,61.75
3917,23.75,61.75
3918,25.25,61.75
3919,26.25,61.75
3920,26.75,61.75
3921,27.25,61.75
3922,27.75,61.75
3923,28.25,61.75
3924,28.75,61.75
3925,29.25,61.75
3926,29.75,61.75
3927,30.25,61.75
3928,30.75,61.75
3929,32.25,61.75
3930,32.75,61.75
3931,33.25,61.75
3932,33.75,61.75
3933,34.25,61.75
3934,36.75,61.75
3935,37.25,61.75
3936,37.75,61.75
3937,38.25,61.75
3938,38.75,61.75
3939,39.25,61.75
3940,39.75,61.75
3941,40.25,61.75
3942,40.75,61.75
3943,41.25,61.75
3944,41.75,61.75
3945,42.25,61.75
3946,42.75,61.75
3947,43.25,61.75
3948,43.75,61.75
3949,44.25,61.75
3950,44.75,61.75
3951,5.75,62.25
3952,6.25,62.25
3953,6.75,62.25
3954,7.25,62.25
3955,7.75,62.25
3956,8.25,62.25
3957,8.75,62.25
3958,9.25,62.25
3959,9.75,62.25
3960,10.25,62.25
3961,10.75,62.25
3962,11.25,62.25
3963,11.75,62.25
3964,12.75,62.25
3965,13.25,62.25
3966,13.75,62.25
3967,14.25,62.25
3968,14.75,62.25
3969,15.25,62.25
3970,15.75,62.25
3971,16.25,62.25
3972,16.75,62.25
3973,17.25,62.25
3974,21.75,62.25
3975,22.25,62.25
3976,22.75,62.25
3977,23.25,62.25
3978,23.75,62.25
3979,24.25,62.25
3980,24.75,62.25
3981,25.25,62.25
3982,25.75,62.25
3983,26.25,62.25
3984,26.75,62.25
3985,27.25,62.25
3986,27.75,62.25
3987,28.25,62.25
3988,28.75,62.25
3989,29.25,62.25
3990,29.75,62.25
3991,30.75,62.25
3992,31.25,62.25
3993,31.75,62.25
3994,32.25,62.25
3995,32.75,62.25
3996,33.25,62.25
3997,33.75,62.25
3998,34.25,62.25
3999,34.75,62.25
4000,36.25,62.25
4001,36.75,62.25
4002,37.25,62.25
4003,37.75,62.25
4004,38.25,62.25
4005,38.75,62.25
4006,39.25,62.25
4007,39.75,62.25
4008,40.25,62.25
4009,40.75,62.25
4010,41.25,62.25
4011,41.75,62.25
4012,42.25,62.25
4013,42.75,62.25
4014,43.25,62.25
4015,43.75,62.25
4016,44.25,62.25
4017,44.75,62.25
4018,7.25,62.75
4019,7.75,62.75
4020,8.25,62.75
4021,8.75,62.75
4022,9.25,62.75
4023,9.75,62.75
4024,10.25,62.75
4025,10.75,62.75
4026,11.25,62.75
4027,11.75,62.75
4028,12.25,62.75
4029,12.75,62.75
4030,13.25,62.75
4031,13.75,62.75
4032,14.25,62.75
4033,14.75,62.75
4034,15.25,62.75
4035,15.75,62.75
4036,16.25,62.75
4037,16.75,62.75
4038,17.25,62.75
4039,17.75,62.75
4040,18.25,62.75
4041,21.75,62.75
4042,22.25,62.75
4043,22.75,62.75
4044,23.25,62.75
4045,23.75,62.75
4046,24.25,62.75
4047,24.75,62.75
4048,25.25,62.75
4049,25.75,62.75
4050,26.25,62.75
4051,26.75,62.75
4052,27.25,62.75
4053,28.25,62.75
4054,28.75,62.75
4055,29.25,62.75
4056,30.25,62.75
4057,30.75,62.75
4058,31.25,62.75
4059,31.75,62.75
4060,32.25,62.75
4061,32.75,62.75
4062,33.25,62.75
4063,33.75,62.75
4064,34.75,62.75
4065,35.25,62.75
4066,36.25,62.75
4067,36.75,62.75
4068,37.25,62.75
4069,37.75,62.75
4070,38.25,62.75
4071,38.75,62.75
4072,39.25,62.75
4073,39.75,62.75
4074,40.25,62.75
4075,40.75,62.75
4076,41.25,62.75
4077,41.75,62.75
4078,42.25,62.75
4079,42.75,62.75
4080,43.25,62.75
4081,43.75,62.75
4082,44.25,62.75
4083,44.75,62.75
4084,8.75,63.25
4085,9.25,63.25
4086,9.75,63.25
4087,10.25,63.25
4088,10.75,63.25
4089,11.25,63.25
4090,11.75,63.25
4091,12.25,63.25
4092,12.75,63.25
4093,13.25,63.25
4094,13.75,63.25
4095,14.25,63.25
4096,14.75,63.25
4097,15.75,63.25
4098,16.25,63.25
4099,16.75,63.25
4100,17.25,63.25
4101,17.75,63.25
4102,18.25,63.25
4103,18.75,63.25
4104,22.25,63.25
4105,22.75,63.25
4106,23.25,63.25
4107,23.75,63.25
4108,24.25,63.25
4109,24.75,63.25
4110,25.25,63.25
4111,25.75,63.25
4112,26.75,63.25
4113,27.25,63.25
4114,28.25,63.25
4115,29.25,63.25
4116,29.75,63.25
4117,30.25,63.25
4118,30.75,63.25
4119,31.75,63.25
4120,32.25,63.25
4121,33.25,63.25
4122,33.75,63.25
4123,34.25,63.25
4124,34.75,63.25
4125,35.25,63.25
4126,35.75,63.25
4127,36.25,63.25
4128,36.75,63.25
4129,37.25,63.25
4130,37.75,63.25
4131,38.25,63.25
4132,38.75,63.25
4133,39.25,63.25
4134,39.75,63.25
4135,40.25,63.25
4136,40.75,63.25
4137,41.25,63.25
4138,41.75,63.25
4139,42.25,63.25
4140,42.75,63.25
4141,43.25,63.25
4142,43.75,63.25
4143,44.25,63.25
4144,44.75,63.25
4145,9.75,63.75
4146,11.25,63.75
4147,11.75,63.75
4148,12.25,63.75
4149,12.75,63.75
4150,13.25,63.75
4151,13.75,63.75
4152,14.25,63.75
4153,14.75,63.75
4154,15.25,63.75
4155,15.75,63.75
4156,16.25,63.75
4157,16.75,63.75
4158,17.25,63.75
4159,17.75,63.75
4160,18.25,63.75
4161,18.75,63.75
4162,19.25,63.75
4163,19.75,63.75
4164,23.25,63.75
4165,23.75,63.75
4166,24.25,63.75
4167,24.75,63.75
4168,25.75,63.75
4169,26.25,63.75
4170,26.75,63.75
4171,27.25,63.75
4172,27.75,63.75
4173,28.75,63.75
4174,29.25,63.75
4175,29.75,63.75
4176,30.25,63.75
4177,30.75,63.75
4178,31.25,63.75
4179,31.75,63.75
4180,32.25,63.75
4181,32.75,63.75
4182,33.75,63.75
4183,34.25,63.75
4184,34.75,63.75
4185,35.75,63.75
4186,36.25,63.75
4187,36.75,63.75
4188,37.25,63.75
4189,37.75,63.75
4190,38.25,63.75
4191,38.75,63.75
4192,39.25,63.75
4193,39.75,63.75
4194,40.25,63.75
4195,40.75,63.75
4196,41.25,63.75
4197,41.75,63.75
4198,42.25,63.75
4199,42.75,63.75
4200,43.25,63.75
4201,43.75,63.75
4202,44.25,63.75
4203,44.75,63.75
4204,10.75,64.25
4205,11.25,64.25
4206,11.75,64.25
4207,12.25,64.25
4208,12.75,64.25
4209,13.25,64.25
4210,13.75,64.25
4211,14.25,64.25
4212,14.75,64.25
4213,15.25,64.25
4214,16.75,64.25
4215,17.25,64.25
4216,17.75,64.25
4217,18.25,64.25
4218,18.75,64.25
4219,19.25,64.25
4220,19.75,64.25
4221,20.25,64.25
4222,20.75,64.25
4223,21.25,64.25
4224,24.25,64.25
4225,24.75,64.25
4226,25.25,64.25
4227,25.75,64.25
4228,26.25,64.25
4229,26.75,64.25
4230,27.25,64.25
4231,27.75,64.25
4232,28.25,64.25
4233,29.25,64.25
4234,29.75,64.25
4235,30.25,64.25
4236,30.75,64.25
4237,31.25,64.25
4238,31.75,64.25
4239,32.25,64.25
4240,32.75,64.25
4241,33.25,64.25
4242,33.75,64.25
4243,34.25,64.25
4244,34.75,64.25
4245,35.25,64.25
4246,35.75,64.25
4247,38.75,64.25
4248,39.25,64.25
4249,39.75,64.25
4250,40.25,64.25
4251,40.75,64.25
4252,41.25,64.25
4253,41.75,64.25
4254,42.25,64.25
4255,42.75,64.25
4256,43.25,64.25
4257,43.75,64.25
4258,44.25,64.25
4259,44.75,64.25
4260,12.25,64.75
4261,12.75,64.75
4262,13.25,64.75
4263,13.75,64.75
4264,14.25,64.75
4265,14.75,64.75
4266,15.25,64.75
4267,15.75,64.75
4268,16.25,64.75
4269,16.75,64.75
4270,17.25,64.75
4271,17.75,64.75
4272,18.25,64.75
4273,18.75,64.75
4274,19.25,64.75
4275,19.75,64.75
4276,20.25,64.75
4277,20.75,64.75
4278,21.25,64.75
4279,24.75,64.75
4280,25.25,64.75
4281,25.75,64.75
4282,26.25,64.75
4283,26.75,64.75
4284,27.75,64.75
4285,28.25,64.75
4286,28.75,64.75
4287,29.25,64.75
4288,29.75,64.75
4289,30.25,64.75
4290,30.75,64.75
4291,31.25,64.75
4292,31.75,64.75
4293,32.75,64.75
4294,33.25,64.75
4295,33.75,64.75
4296,34.25,64.75
4297,34.75,64.75
4298,37.75,64.75
4299,38.25,64.75
4300,38.75,64.75
4301,40.25,64.75
4302,40.75,64.75
4303,41.25,64.75
4304,41.75,64.75
4305,42.25,64.75
4306,42.75,64.75
4307,43.25,64.75
4308,43.75,64.75
4309,44.25,64.75
4310,44.75,64.75
4311,12.75,65.25
4312,13.25,65.25
4313,13.75,65.25
4314,14.25,65.25
4315,14.75,65.25
4316,15.25,65.25
4317,15.75,65.25
4318,16.25,65.25
4319,17.25,65.25
4320,17.75,65.25
4321,18.25,65.25
4322,18.75,65.25
4323,19.25,65.25
4324,19.75,65.25
4325,20.25,65.25
4326,20.75,65.25
4327,21.25,65.25
4328,26.25,65.25
4329,26.75,65.25
4330,27.25,65.25
4331,27.75,65.25
4332,28.25,65.25
4333,28.75,65.25
4334,29.25,65.25
4335,29.75,65.25
4336,30.25,65.25
4337,30.75,65.25
4338,31.25,65.25
4339,31.75,65.25
4340,32.25,65.25
4341,32.75,65.25
4342,33.25,65.25
4343,33.75,65.25
4344,34.25,65.25
4345,40.75,65.25
4346,41.25,65.25
4347,41.75,65.25
4348,42.25,65.25
4349,42.75,65.25
4350,43.25,65.25
4351,43.75,65.25
4352,44.25,65.25
